date,CRM
2007-03-05,30.240000000000002
2007-03-06,33.040000000000006
2007-03-07,33.6
2007-03-08,45.36000000000001
2007-03-09,33.6
2007-03-10,21.28
2007-03-11,11.760000000000002
2007-03-12,35.84
2007-03-13,36.96
2007-03-14,36.400000000000006
2007-03-15,48.720000000000006
2007-03-16,35.84
2007-03-17,14.560000000000002
2007-03-18,14.560000000000002
2007-03-19,44.24
2007-03-20,56.00000000000001
2007-03-21,43.68000000000001
2007-03-22,34.720000000000006
2007-03-23,25.76
2007-03-24,17.92
2007-03-25,20.160000000000004
2007-03-26,37.52
2007-03-27,43.68000000000001
2007-03-28,38.64
2007-03-29,43.120000000000005
2007-03-30,31.92
2007-03-31,18.48
2007-04-01,19.8
2007-04-02,50.050000000000004
2007-04-03,44.550000000000004
2007-04-04,44.550000000000004
2007-04-05,49.50000000000001
2007-04-06,35.75
2007-04-07,20.35
2007-04-08,24.750000000000004
2007-04-09,54.45
2007-04-10,37.95
2007-04-11,49.50000000000001
2007-04-12,50.6
2007-04-13,42.900000000000006
2007-04-14,25.85
2007-04-15,14.850000000000001
2007-04-16,35.2
2007-04-17,53.900000000000006
2007-04-18,50.6
2007-04-19,45.650000000000006
2007-04-20,35.75
2007-04-21,30.250000000000004
2007-04-22,19.25
2007-04-23,42.35
2007-04-24,49.50000000000001
2007-04-25,55.00000000000001
2007-04-26,48.95
2007-04-27,37.95
2007-04-28,18.150000000000002
2007-04-29,27.500000000000004
2007-04-30,46.75000000000001
2007-05-01,42.56
2007-05-02,52.080000000000005
2007-05-03,48.720000000000006
2007-05-04,35.28
2007-05-05,22.96
2007-05-06,20.720000000000002
2007-05-07,44.24
2007-05-08,42.56
2007-05-09,47.040000000000006
2007-05-10,46.480000000000004
2007-05-11,49.28
2007-05-12,15.120000000000001
2007-05-13,20.720000000000002
2007-05-14,33.6
2007-05-15,39.760000000000005
2007-05-16,44.800000000000004
2007-05-17,56.00000000000001
2007-05-18,49.28
2007-05-19,23.520000000000003
2007-05-20,28.000000000000004
2007-05-21,46.480000000000004
2007-05-22,44.24
2007-05-23,44.800000000000004
2007-05-24,44.800000000000004
2007-05-25,38.080000000000005
2007-05-26,26.880000000000003
2007-05-27,12.88
2007-05-28,19.6
2007-05-29,38.080000000000005
2007-05-30,34.160000000000004
2007-05-31,40.32000000000001
2007-06-01,37.05
2007-06-02,13.68
2007-06-03,14.249999999999998
2007-06-04,43.88999999999999
2007-06-05,49.019999999999996
2007-06-06,44.459999999999994
2007-06-07,48.449999999999996
2007-06-08,46.169999999999995
2007-06-09,30.779999999999998
2007-06-10,12.54
2007-06-11,40.47
2007-06-12,42.18
2007-06-13,48.449999999999996
2007-06-14,45.599999999999994
2007-06-15,48.449999999999996
2007-06-16,31.349999999999998
2007-06-17,11.969999999999999
2007-06-18,46.169999999999995
2007-06-19,52.44
2007-06-20,55.85999999999999
2007-06-21,56.99999999999999
2007-06-22,41.61
2007-06-23,19.38
2007-06-24,14.249999999999998
2007-06-25,42.74999999999999
2007-06-26,44.459999999999994
2007-06-27,49.019999999999996
2007-06-28,49.019999999999996
2007-06-29,31.919999999999998
2007-06-30,22.799999999999997
2007-07-01,16.96
2007-07-02,34.980000000000004
2007-07-03,27.03
2007-07-04,24.91
2007-07-05,34.980000000000004
2007-07-06,34.45
2007-07-07,9.01
2007-07-08,11.13
2007-07-09,45.580000000000005
2007-07-10,39.75
2007-07-11,40.28
2007-07-12,33.92
2007-07-13,53.0
2007-07-14,14.31
2007-07-15,16.43
2007-07-16,38.160000000000004
2007-07-17,41.870000000000005
2007-07-18,32.33
2007-07-19,35.510000000000005
2007-07-20,39.22
2007-07-21,11.66
2007-07-22,15.370000000000001
2007-07-23,35.510000000000005
2007-07-24,46.11
2007-07-25,35.510000000000005
2007-07-26,41.870000000000005
2007-07-27,31.8
2007-07-28,15.9
2007-07-29,11.66
2007-07-30,40.28
2007-07-31,42.93
2007-08-01,50.96000000000001
2007-08-02,56.00000000000001
2007-08-03,44.24
2007-08-04,20.160000000000004
2007-08-05,14.000000000000002
2007-08-06,34.160000000000004
2007-08-07,42.56
2007-08-08,38.080000000000005
2007-08-09,39.2
2007-08-10,42.00000000000001
2007-08-11,14.000000000000002
2007-08-12,16.240000000000002
2007-08-13,31.92
2007-08-14,39.2
2007-08-15,40.32000000000001
2007-08-16,48.720000000000006
2007-08-17,33.040000000000006
2007-08-18,6.16
2007-08-19,20.160000000000004
2007-08-20,41.440000000000005
2007-08-21,44.800000000000004
2007-08-22,37.52
2007-08-23,40.32000000000001
2007-08-24,39.760000000000005
2007-08-25,20.720000000000002
2007-08-26,17.92
2007-08-27,40.88
2007-08-28,49.84
2007-08-29,44.800000000000004
2007-08-30,47.040000000000006
2007-08-31,40.32000000000001
2007-09-01,12.190000000000001
2007-09-02,16.96
2007-09-03,19.61
2007-09-04,36.57
2007-09-05,50.35
2007-09-06,43.46
2007-09-07,51.940000000000005
2007-09-08,20.67
2007-09-09,16.96
2007-09-10,42.93
2007-09-11,49.29
2007-09-12,53.0
2007-09-13,40.81
2007-09-14,44.52
2007-09-15,23.85
2007-09-16,14.84
2007-09-17,45.050000000000004
2007-09-18,49.82
2007-09-19,50.35
2007-09-20,49.82
2007-09-21,36.57
2007-09-22,20.14
2007-09-23,15.9
2007-09-24,39.22
2007-09-25,49.29
2007-09-26,49.82
2007-09-27,52.470000000000006
2007-09-28,41.870000000000005
2007-09-29,19.61
2007-09-30,19.080000000000002
2007-10-01,45.36000000000001
2007-10-02,48.720000000000006
2007-10-03,50.400000000000006
2007-10-04,47.040000000000006
2007-10-05,50.400000000000006
2007-10-06,10.64
2007-10-07,19.040000000000003
2007-10-08,43.68000000000001
2007-10-09,45.36000000000001
2007-10-10,40.32000000000001
2007-10-11,49.84
2007-10-12,43.68000000000001
2007-10-13,17.360000000000003
2007-10-14,27.44
2007-10-15,51.52
2007-10-16,49.84
2007-10-17,45.36000000000001
2007-10-18,56.00000000000001
2007-10-19,47.6
2007-10-20,21.28
2007-10-21,22.96
2007-10-22,41.440000000000005
2007-10-23,50.400000000000006
2007-10-24,41.440000000000005
2007-10-25,40.88
2007-10-26,45.36000000000001
2007-10-27,24.64
2007-10-28,22.400000000000002
2007-10-29,52.080000000000005
2007-10-30,43.68000000000001
2007-10-31,45.92
2007-11-01,48.36
2007-11-02,36.4
2007-11-03,25.48
2007-11-04,17.16
2007-11-05,47.32
2007-11-06,34.84
2007-11-07,39.0
2007-11-08,49.92
2007-11-09,35.36
2007-11-10,26.52
2007-11-11,22.36
2007-11-12,48.36
2007-11-13,44.72
2007-11-14,41.6
2007-11-15,35.88
2007-11-16,50.440000000000005
2007-11-17,18.2
2007-11-18,20.28
2007-11-19,52.0
2007-11-20,41.6
2007-11-21,42.120000000000005
2007-11-22,18.2
2007-11-23,21.84
2007-11-24,9.88
2007-11-25,13.52
2007-11-26,37.44
2007-11-27,40.56
2007-11-28,35.88
2007-11-29,33.800000000000004
2007-11-30,35.36
2007-12-01,19.32
2007-12-02,16.1
2007-12-03,38.64
2007-12-04,46.0
2007-12-05,44.160000000000004
2007-12-06,44.620000000000005
2007-12-07,36.34
2007-12-08,23.46
2007-12-09,13.34
2007-12-10,34.04
2007-12-11,42.78
2007-12-12,34.96
2007-12-13,40.940000000000005
2007-12-14,36.34
2007-12-15,18.400000000000002
2007-12-16,13.8
2007-12-17,35.88
2007-12-18,28.98
2007-12-19,37.72
2007-12-20,37.72
2007-12-21,28.060000000000002
2007-12-22,17.48
2007-12-23,13.34
2007-12-24,19.78
2007-12-25,10.58
2007-12-26,24.380000000000003
2007-12-27,25.76
2007-12-28,27.6
2007-12-29,11.96
2007-12-30,20.240000000000002
2007-12-31,27.6
2008-01-01,18.0
2008-01-02,48.0
2008-01-03,43.8
2008-01-04,51.0
2008-01-05,25.8
2008-01-06,22.8
2008-01-07,53.4
2008-01-08,47.4
2008-01-09,55.199999999999996
2008-01-10,50.4
2008-01-11,41.4
2008-01-12,23.4
2008-01-13,24.599999999999998
2008-01-14,45.0
2008-01-15,60.0
2008-01-16,46.199999999999996
2008-01-17,52.199999999999996
2008-01-18,42.6
2008-01-19,18.0
2008-01-20,24.599999999999998
2008-01-21,40.199999999999996
2008-01-22,49.199999999999996
2008-01-23,52.8
2008-01-24,48.6
2008-01-25,50.4
2008-01-26,31.799999999999997
2008-01-27,28.799999999999997
2008-01-28,42.6
2008-01-29,43.199999999999996
2008-01-30,42.6
2008-01-31,49.199999999999996
2008-02-01,43.45
2008-02-02,20.900000000000002
2008-02-03,19.25
2008-02-04,41.25
2008-02-05,44.550000000000004
2008-02-06,53.35
2008-02-07,46.75000000000001
2008-02-08,47.85
2008-02-09,28.6
2008-02-10,27.500000000000004
2008-02-11,36.300000000000004
2008-02-12,44.550000000000004
2008-02-13,43.45
2008-02-14,41.800000000000004
2008-02-15,39.050000000000004
2008-02-16,22.55
2008-02-17,18.700000000000003
2008-02-18,36.85
2008-02-19,50.6
2008-02-20,47.85
2008-02-21,42.900000000000006
2008-02-22,42.35
2008-02-23,23.1
2008-02-24,15.400000000000002
2008-02-25,42.35
2008-02-26,41.25
2008-02-27,45.650000000000006
2008-02-28,55.00000000000001
2008-02-29,41.25
2008-03-01,28.32
2008-03-02,25.959999999999997
2008-03-03,43.66
2008-03-04,56.64
2008-03-05,56.64
2008-03-06,46.019999999999996
2008-03-07,51.33
2008-03-08,23.009999999999998
2008-03-09,20.06
2008-03-10,36.58
2008-03-11,59.0
2008-03-12,56.05
2008-03-13,54.279999999999994
2008-03-14,38.94
2008-03-15,8.85
2008-03-16,20.06
2008-03-17,53.099999999999994
2008-03-18,51.33
2008-03-19,38.35
2008-03-20,51.919999999999995
2008-03-21,41.3
2008-03-22,30.68
2008-03-23,20.06
2008-03-24,46.019999999999996
2008-03-25,51.919999999999995
2008-03-26,49.559999999999995
2008-03-27,54.279999999999994
2008-03-28,47.199999999999996
2008-03-29,27.729999999999997
2008-03-30,14.75
2008-03-31,38.94
2008-04-01,37.7
2008-04-02,50.050000000000004
2008-04-03,46.15
2008-04-04,43.550000000000004
2008-04-05,22.1
2008-04-06,20.8
2008-04-07,40.95
2008-04-08,59.800000000000004
2008-04-09,57.85
2008-04-10,52.0
2008-04-11,33.800000000000004
2008-04-12,26.0
2008-04-13,16.900000000000002
2008-04-14,44.2
2008-04-15,46.15
2008-04-16,65.0
2008-04-17,52.65
2008-04-18,45.5
2008-04-19,16.900000000000002
2008-04-20,24.7
2008-04-21,48.75
2008-04-22,46.15
2008-04-23,49.4
2008-04-24,42.9
2008-04-25,46.800000000000004
2008-04-26,28.6
2008-04-27,18.85
2008-04-28,48.1
2008-04-29,41.6
2008-04-30,39.65
2008-05-01,48.449999999999996
2008-05-02,46.169999999999995
2008-05-03,26.22
2008-05-04,19.95
2008-05-05,49.589999999999996
2008-05-06,56.99999999999999
2008-05-07,50.73
2008-05-08,51.87
2008-05-09,54.15
2008-05-10,18.24
2008-05-11,17.099999999999998
2008-05-12,51.3
2008-05-13,50.73
2008-05-14,51.87
2008-05-15,47.309999999999995
2008-05-16,45.029999999999994
2008-05-17,22.799999999999997
2008-05-18,11.399999999999999
2008-05-19,47.309999999999995
2008-05-20,53.01
2008-05-21,53.01
2008-05-22,46.739999999999995
2008-05-23,39.9
2008-05-24,24.509999999999998
2008-05-25,11.969999999999999
2008-05-26,21.659999999999997
2008-05-27,49.019999999999996
2008-05-28,49.589999999999996
2008-05-29,43.31999999999999
2008-05-30,53.01
2008-05-31,18.81
2008-06-01,17.099999999999998
2008-06-02,56.99999999999999
2008-06-03,43.88999999999999
2008-06-04,48.449999999999996
2008-06-05,48.449999999999996
2008-06-06,45.599999999999994
2008-06-07,13.11
2008-06-08,14.819999999999999
2008-06-09,41.61
2008-06-10,49.019999999999996
2008-06-11,39.33
2008-06-12,39.33
2008-06-13,47.309999999999995
2008-06-14,11.399999999999999
2008-06-15,17.099999999999998
2008-06-16,38.19
2008-06-17,39.33
2008-06-18,51.87
2008-06-19,42.74999999999999
2008-06-20,42.74999999999999
2008-06-21,19.95
2008-06-22,20.52
2008-06-23,46.169999999999995
2008-06-24,49.019999999999996
2008-06-25,50.16
2008-06-26,47.309999999999995
2008-06-27,43.31999999999999
2008-06-28,11.399999999999999
2008-06-29,21.09
2008-06-30,53.01
2008-07-01,42.56
2008-07-02,56.00000000000001
2008-07-03,40.32000000000001
2008-07-04,26.320000000000004
2008-07-05,25.200000000000003
2008-07-06,15.120000000000001
2008-07-07,40.88
2008-07-08,45.92
2008-07-09,40.32000000000001
2008-07-10,51.52
2008-07-11,40.88
2008-07-12,15.680000000000001
2008-07-13,21.28
2008-07-14,42.56
2008-07-15,36.400000000000006
2008-07-16,47.6
2008-07-17,42.00000000000001
2008-07-18,47.040000000000006
2008-07-19,19.6
2008-07-20,17.92
2008-07-21,47.6
2008-07-22,48.720000000000006
2008-07-23,47.040000000000006
2008-07-24,45.36000000000001
2008-07-25,45.36000000000001
2008-07-26,19.040000000000003
2008-07-27,30.240000000000002
2008-07-28,47.6
2008-07-29,41.440000000000005
2008-07-30,47.040000000000006
2008-07-31,49.28
2008-08-01,42.5
2008-08-02,19.0
2008-08-03,21.0
2008-08-04,44.0
2008-08-05,44.0
2008-08-06,43.5
2008-08-07,45.0
2008-08-08,45.5
2008-08-09,16.0
2008-08-10,29.0
2008-08-11,38.5
2008-08-12,46.5
2008-08-13,36.5
2008-08-14,40.0
2008-08-15,36.0
2008-08-16,14.5
2008-08-17,24.0
2008-08-18,31.0
2008-08-19,50.0
2008-08-20,43.5
2008-08-21,49.5
2008-08-22,46.5
2008-08-23,20.0
2008-08-24,10.5
2008-08-25,43.0
2008-08-26,45.0
2008-08-27,42.0
2008-08-28,41.5
2008-08-29,30.5
2008-08-30,13.0
2008-08-31,15.0
2008-09-01,14.040000000000001
2008-09-02,37.800000000000004
2008-09-03,49.68000000000001
2008-09-04,41.040000000000006
2008-09-05,45.900000000000006
2008-09-06,25.380000000000003
2008-09-07,11.88
2008-09-08,45.900000000000006
2008-09-09,45.36
2008-09-10,39.96
2008-09-11,47.52
2008-09-12,36.18
2008-09-13,21.6
2008-09-14,20.520000000000003
2008-09-15,36.18
2008-09-16,49.14
2008-09-17,48.6
2008-09-18,54.0
2008-09-19,47.52
2008-09-20,11.88
2008-09-21,23.76
2008-09-22,44.82
2008-09-23,48.06
2008-09-24,46.440000000000005
2008-09-25,41.040000000000006
2008-09-26,44.82
2008-09-27,19.44
2008-09-28,16.740000000000002
2008-09-29,47.52
2008-09-30,46.980000000000004
2008-10-01,57.269999999999996
2008-10-02,57.269999999999996
2008-10-03,45.54
2008-10-04,28.979999999999997
2008-10-05,19.32
2008-10-06,60.029999999999994
2008-10-07,47.61
2008-10-08,69.0
2008-10-09,60.029999999999994
2008-10-10,58.65
2008-10-11,21.389999999999997
2008-10-12,12.419999999999998
2008-10-13,46.919999999999995
2008-10-14,56.58
2008-10-15,57.269999999999996
2008-10-16,54.51
2008-10-17,51.059999999999995
2008-10-18,24.15
2008-10-19,17.25
2008-10-20,51.74999999999999
2008-10-21,54.51
2008-10-22,56.58
2008-10-23,46.919999999999995
2008-10-24,48.989999999999995
2008-10-25,24.15
2008-10-26,33.809999999999995
2008-10-27,48.3
2008-10-28,58.65
2008-10-29,53.129999999999995
2008-10-30,59.339999999999996
2008-10-31,62.099999999999994
2008-11-01,19.38
2008-11-02,22.799999999999997
2008-11-03,35.91
2008-11-04,49.019999999999996
2008-11-05,43.88999999999999
2008-11-06,51.3
2008-11-07,43.88999999999999
2008-11-08,25.65
2008-11-09,21.659999999999997
2008-11-10,49.019999999999996
2008-11-11,54.72
2008-11-12,56.42999999999999
2008-11-13,44.459999999999994
2008-11-14,50.16
2008-11-15,30.779999999999998
2008-11-16,23.369999999999997
2008-11-17,46.739999999999995
2008-11-18,56.99999999999999
2008-11-19,56.42999999999999
2008-11-20,54.15
2008-11-21,51.87
2008-11-22,34.199999999999996
2008-11-23,22.799999999999997
2008-11-24,48.449999999999996
2008-11-25,54.15
2008-11-26,42.18
2008-11-27,26.79
2008-11-28,29.069999999999997
2008-11-29,29.069999999999997
2008-11-30,23.369999999999997
2008-12-01,42.18
2008-12-02,44.459999999999994
2008-12-03,44.459999999999994
2008-12-04,51.87
2008-12-05,41.61
2008-12-06,20.52
2008-12-07,27.36
2008-12-08,45.029999999999994
2008-12-09,47.309999999999995
2008-12-10,56.99999999999999
2008-12-11,41.61
2008-12-12,49.019999999999996
2008-12-13,15.959999999999999
2008-12-14,27.36
2008-12-15,43.31999999999999
2008-12-16,43.31999999999999
2008-12-17,50.16
2008-12-18,48.449999999999996
2008-12-19,43.31999999999999
2008-12-20,20.52
2008-12-21,26.79
2008-12-22,38.76
2008-12-23,43.88999999999999
2008-12-24,26.22
2008-12-25,16.529999999999998
2008-12-26,25.08
2008-12-27,19.95
2008-12-28,22.229999999999997
2008-12-29,30.779999999999998
2008-12-30,52.44
2008-12-31,39.9
2009-01-01,25.2
2009-01-02,36.54
2009-01-03,20.16
2009-01-04,22.05
2009-01-05,44.73
2009-01-06,49.14
2009-01-07,54.81
2009-01-08,60.480000000000004
2009-01-09,50.4
2009-01-10,33.39
2009-01-11,21.42
2009-01-12,40.95
2009-01-13,57.96
2009-01-14,51.660000000000004
2009-01-15,55.44
2009-01-16,53.55
2009-01-17,27.72
2009-01-18,25.2
2009-01-19,49.14
2009-01-20,56.7
2009-01-21,50.4
2009-01-22,59.22
2009-01-23,52.29
2009-01-24,30.240000000000002
2009-01-25,25.2
2009-01-26,41.58
2009-01-27,63.0
2009-01-28,51.660000000000004
2009-01-29,51.03
2009-01-30,47.88
2009-01-31,26.46
2009-02-01,23.1
2009-02-02,47.300000000000004
2009-02-03,48.95
2009-02-04,46.2
2009-02-05,51.150000000000006
2009-02-06,48.95
2009-02-07,34.1
2009-02-08,22.55
2009-02-09,49.50000000000001
2009-02-10,47.300000000000004
2009-02-11,55.00000000000001
2009-02-12,48.400000000000006
2009-02-13,46.2
2009-02-14,14.850000000000001
2009-02-15,21.450000000000003
2009-02-16,42.900000000000006
2009-02-17,52.25000000000001
2009-02-18,39.6
2009-02-19,49.50000000000001
2009-02-20,50.6
2009-02-21,26.950000000000003
2009-02-22,18.700000000000003
2009-02-23,37.400000000000006
2009-02-24,55.00000000000001
2009-02-25,45.650000000000006
2009-02-26,53.35
2009-02-27,38.5
2009-02-28,25.85
2009-03-01,22.1
2009-03-02,50.7
2009-03-03,55.25
2009-03-04,62.400000000000006
2009-03-05,63.050000000000004
2009-03-06,50.050000000000004
2009-03-07,32.5
2009-03-08,26.0
2009-03-09,56.550000000000004
2009-03-10,54.6
2009-03-11,63.7
2009-03-12,62.400000000000006
2009-03-13,53.95
2009-03-14,40.95
2009-03-15,32.5
2009-03-16,46.15
2009-03-17,53.300000000000004
2009-03-18,59.800000000000004
2009-03-19,57.85
2009-03-20,53.300000000000004
2009-03-21,31.85
2009-03-22,32.5
2009-03-23,61.75
2009-03-24,65.0
2009-03-25,58.5
2009-03-26,59.800000000000004
2009-03-27,60.45
2009-03-28,39.0
2009-03-29,28.6
2009-03-30,54.6
2009-03-31,64.35000000000001
2009-04-01,53.76
2009-04-02,58.88
2009-04-03,46.08
2009-04-04,26.88
2009-04-05,26.88
2009-04-06,49.92
2009-04-07,49.28
2009-04-08,64.0
2009-04-09,58.24
2009-04-10,32.64
2009-04-11,32.0
2009-04-12,22.400000000000002
2009-04-13,53.76
2009-04-14,60.160000000000004
2009-04-15,49.92
2009-04-16,46.72
2009-04-17,36.480000000000004
2009-04-18,23.68
2009-04-19,20.48
2009-04-20,46.08
2009-04-21,54.4
2009-04-22,45.44
2009-04-23,53.76
2009-04-24,51.2
2009-04-25,33.92
2009-04-26,25.6
2009-04-27,42.24
2009-04-28,52.480000000000004
2009-04-29,54.4
2009-04-30,48.0
2009-05-01,52.92
2009-05-02,30.240000000000002
2009-05-03,27.09
2009-05-04,43.47
2009-05-05,51.660000000000004
2009-05-06,52.29
2009-05-07,54.18
2009-05-08,46.62
2009-05-09,28.98
2009-05-10,15.75
2009-05-11,40.32
2009-05-12,54.18
2009-05-13,53.55
2009-05-14,51.03
2009-05-15,43.47
2009-05-16,23.31
2009-05-17,18.9
2009-05-18,48.51
2009-05-19,48.51
2009-05-20,46.62
2009-05-21,57.96
2009-05-22,63.0
2009-05-23,26.46
2009-05-24,22.68
2009-05-25,30.240000000000002
2009-05-26,58.59
2009-05-27,45.99
2009-05-28,52.92
2009-05-29,51.660000000000004
2009-05-30,25.830000000000002
2009-05-31,23.31
2009-06-01,53.25
2009-06-02,59.64
2009-06-03,61.769999999999996
2009-06-04,67.45
2009-06-05,56.8
2009-06-06,28.4
2009-06-07,22.72
2009-06-08,55.379999999999995
2009-06-09,66.03
2009-06-10,53.959999999999994
2009-06-11,63.9
2009-06-12,66.03
2009-06-13,24.14
2009-06-14,28.4
2009-06-15,53.25
2009-06-16,58.22
2009-06-17,61.059999999999995
2009-06-18,57.51
2009-06-19,53.959999999999994
2009-06-20,38.339999999999996
2009-06-21,29.11
2009-06-22,60.349999999999994
2009-06-23,48.989999999999995
2009-06-24,59.64
2009-06-25,63.9
2009-06-26,54.669999999999995
2009-06-27,24.14
2009-06-28,36.92
2009-06-29,71.0
2009-06-30,69.58
2009-07-01,57.04
2009-07-02,45.26
2009-07-03,34.1
2009-07-04,18.6
2009-07-05,30.38
2009-07-06,51.46
2009-07-07,45.26
2009-07-08,58.28
2009-07-09,52.7
2009-07-10,53.94
2009-07-11,30.38
2009-07-12,23.56
2009-07-13,53.32
2009-07-14,57.66
2009-07-15,62.0
2009-07-16,47.74
2009-07-17,48.36
2009-07-18,22.94
2009-07-19,30.38
2009-07-20,57.66
2009-07-21,50.22
2009-07-22,40.92
2009-07-23,47.74
2009-07-24,45.26
2009-07-25,25.419999999999998
2009-07-26,22.32
2009-07-27,41.54
2009-07-28,50.839999999999996
2009-07-29,45.88
2009-07-30,53.94
2009-07-31,45.26
2009-08-01,17.4
2009-08-02,22.2
2009-08-03,49.8
2009-08-04,52.8
2009-08-05,55.8
2009-08-06,46.8
2009-08-07,49.199999999999996
2009-08-08,28.799999999999997
2009-08-09,31.2
2009-08-10,51.0
2009-08-11,54.0
2009-08-12,58.199999999999996
2009-08-13,57.599999999999994
2009-08-14,49.8
2009-08-15,30.0
2009-08-16,29.4
2009-08-17,48.6
2009-08-18,57.0
2009-08-19,58.199999999999996
2009-08-20,60.0
2009-08-21,44.4
2009-08-22,20.4
2009-08-23,24.0
2009-08-24,49.199999999999996
2009-08-25,49.199999999999996
2009-08-26,54.0
2009-08-27,47.4
2009-08-28,47.4
2009-08-29,16.2
2009-08-30,24.0
2009-08-31,43.8
2009-09-01,44.24
2009-09-02,40.32000000000001
2009-09-03,42.00000000000001
2009-09-04,38.64
2009-09-05,9.520000000000001
2009-09-06,14.000000000000002
2009-09-07,15.680000000000001
2009-09-08,38.080000000000005
2009-09-09,43.68000000000001
2009-09-10,44.800000000000004
2009-09-11,39.2
2009-09-12,25.200000000000003
2009-09-13,16.240000000000002
2009-09-14,43.120000000000005
2009-09-15,47.6
2009-09-16,35.28
2009-09-17,39.2
2009-09-18,44.800000000000004
2009-09-19,17.360000000000003
2009-09-20,21.840000000000003
2009-09-21,40.32000000000001
2009-09-22,45.92
2009-09-23,56.00000000000001
2009-09-24,52.080000000000005
2009-09-25,48.160000000000004
2009-09-26,20.160000000000004
2009-09-27,14.000000000000002
2009-09-28,50.400000000000006
2009-09-29,49.84
2009-09-30,51.52
2009-10-01,53.69
2009-10-02,50.15
2009-10-03,11.799999999999999
2009-10-04,18.29
2009-10-05,40.12
2009-10-06,53.099999999999994
2009-10-07,53.69
2009-10-08,59.0
2009-10-09,50.739999999999995
2009-10-10,17.7
2009-10-11,22.419999999999998
2009-10-12,38.35
2009-10-13,47.199999999999996
2009-10-14,48.97
2009-10-15,50.739999999999995
2009-10-16,39.53
2009-10-17,20.65
2009-10-18,17.7
2009-10-19,48.379999999999995
2009-10-20,51.33
2009-10-21,42.48
2009-10-22,54.279999999999994
2009-10-23,47.79
2009-10-24,18.29
2009-10-25,17.7
2009-10-26,52.51
2009-10-27,56.05
2009-10-28,44.25
2009-10-29,51.33
2009-10-30,51.33
2009-10-31,24.779999999999998
2009-11-01,20.67
2009-11-02,35.510000000000005
2009-11-03,49.82
2009-11-04,47.17
2009-11-05,41.870000000000005
2009-11-06,50.88
2009-11-07,20.67
2009-11-08,8.48
2009-11-09,45.050000000000004
2009-11-10,46.64
2009-11-11,49.82
2009-11-12,53.0
2009-11-13,48.760000000000005
2009-11-14,19.080000000000002
2009-11-15,21.200000000000003
2009-11-16,36.57
2009-11-17,45.050000000000004
2009-11-18,45.580000000000005
2009-11-19,45.580000000000005
2009-11-20,38.160000000000004
2009-11-21,25.970000000000002
2009-11-22,16.96
2009-11-23,40.81
2009-11-24,40.81
2009-11-25,38.160000000000004
2009-11-26,23.32
2009-11-27,27.560000000000002
2009-11-28,17.490000000000002
2009-11-29,19.61
2009-11-30,41.34
2009-12-01,49.5
2009-12-02,44.5
2009-12-03,48.5
2009-12-04,38.0
2009-12-05,16.5
2009-12-06,18.0
2009-12-07,41.0
2009-12-08,43.5
2009-12-09,50.0
2009-12-10,49.5
2009-12-11,46.0
2009-12-12,16.0
2009-12-13,13.5
2009-12-14,39.5
2009-12-15,41.0
2009-12-16,47.0
2009-12-17,35.5
2009-12-18,32.0
2009-12-19,18.0
2009-12-20,19.5
2009-12-21,42.0
2009-12-22,35.5
2009-12-23,34.0
2009-12-24,18.5
2009-12-25,10.5
2009-12-26,8.0
2009-12-27,13.0
2009-12-28,26.5
2009-12-29,34.5
2009-12-30,35.5
2009-12-31,28.5
2010-01-01,12.0
2010-01-02,12.6
2010-01-03,18.0
2010-01-04,49.8
2010-01-05,55.8
2010-01-06,55.8
2010-01-07,51.0
2010-01-08,52.8
2010-01-09,23.4
2010-01-10,16.2
2010-01-11,53.4
2010-01-12,60.0
2010-01-13,49.8
2010-01-14,52.199999999999996
2010-01-15,46.8
2010-01-16,21.599999999999998
2010-01-17,17.4
2010-01-18,48.0
2010-01-19,55.199999999999996
2010-01-20,49.8
2010-01-21,51.0
2010-01-22,55.199999999999996
2010-01-23,24.0
2010-01-24,34.8
2010-01-25,45.6
2010-01-26,50.4
2010-01-27,55.199999999999996
2010-01-28,52.199999999999996
2010-01-29,45.6
2010-01-30,30.0
2010-01-31,31.2
2010-02-01,51.0
2010-02-02,44.4
2010-02-03,52.199999999999996
2010-02-04,52.8
2010-02-05,50.4
2010-02-06,18.0
2010-02-07,16.2
2010-02-08,43.199999999999996
2010-02-09,57.599999999999994
2010-02-10,51.6
2010-02-11,48.0
2010-02-12,60.0
2010-02-13,15.0
2010-02-14,16.8
2010-02-15,43.199999999999996
2010-02-16,49.199999999999996
2010-02-17,55.8
2010-02-18,58.8
2010-02-19,40.8
2010-02-20,20.4
2010-02-21,20.4
2010-02-22,49.199999999999996
2010-02-23,54.6
2010-02-24,46.199999999999996
2010-02-25,48.0
2010-02-26,49.8
2010-02-27,30.599999999999998
2010-02-28,23.4
2010-03-01,52.93
2010-03-02,58.96
2010-03-03,64.99000000000001
2010-03-04,58.96
2010-03-05,56.28
2010-03-06,28.14
2010-03-07,24.790000000000003
2010-03-08,55.61000000000001
2010-03-09,62.980000000000004
2010-03-10,54.27
2010-03-11,55.61000000000001
2010-03-12,54.940000000000005
2010-03-13,30.150000000000002
2010-03-14,24.790000000000003
2010-03-15,54.940000000000005
2010-03-16,61.64
2010-03-17,66.33
2010-03-18,54.27
2010-03-19,52.93
2010-03-20,21.44
2010-03-21,16.75
2010-03-22,49.580000000000005
2010-03-23,56.28
2010-03-24,63.650000000000006
2010-03-25,66.33
2010-03-26,59.63
