date,MMM
2007-03-25,9.180000000000001
2007-03-26,7.48
2007-03-27,11.56
2007-03-28,9.180000000000001
2007-03-29,7.140000000000001
2007-03-30,14.280000000000001
2007-03-31,4.42
2007-04-01,19.0
2007-04-02,5.13
2007-04-03,4.5600000000000005
2007-04-04,2.2800000000000002
2007-04-05,5.7
2007-04-06,4.94
2007-04-07,7.03
2007-04-08,9.120000000000001
2007-04-09,4.37
2007-04-10,3.61
2007-04-11,3.8
2007-04-12,2.2800000000000002
2007-04-13,5.13
2007-04-14,0.0
2007-04-15,11.4
2007-04-16,9.31
2007-04-17,10.64
2007-04-18,7.22
2007-04-19,7.22
2007-04-20,5.13
2007-04-21,0.0
2007-04-22,10.26
2007-04-23,6.46
2007-04-24,8.74
2007-04-25,5.13
2007-04-26,6.08
2007-04-27,8.93
2007-04-28,6.08
2007-04-29,7.98
2007-04-30,5.7
2007-05-01,8.67
2007-05-02,7.140000000000001
2007-05-03,10.540000000000001
2007-05-04,3.91
2007-05-05,6.800000000000001
2007-05-06,4.930000000000001
2007-05-07,4.760000000000001
2007-05-08,6.970000000000001
2007-05-09,8.5
2007-05-10,10.030000000000001
2007-05-11,9.350000000000001
2007-05-12,15.98
2007-05-13,6.970000000000001
2007-05-14,8.5
2007-05-15,8.67
2007-05-16,10.71
2007-05-17,10.030000000000001
2007-05-18,10.88
2007-05-19,17.0
2007-05-20,5.1000000000000005
2007-05-21,8.33
2007-05-22,0.0
2007-05-23,6.970000000000001
2007-05-24,7.65
2007-05-25,6.630000000000001
2007-05-26,6.800000000000001
2007-05-27,12.750000000000002
2007-05-28,13.430000000000001
2007-05-29,0.0
2007-05-30,8.33
2007-05-31,12.58
2007-06-01,8.1
2007-06-02,10.62
2007-06-03,7.56
2007-06-04,14.399999999999999
2007-06-05,13.139999999999999
2007-06-06,10.44
2007-06-07,3.2399999999999998
2007-06-08,7.56
2007-06-09,10.08
2007-06-10,2.88
2007-06-11,3.2399999999999998
2007-06-12,14.58
2007-06-13,15.12
2007-06-14,7.02
2007-06-15,13.139999999999999
2007-06-16,11.16
2007-06-17,11.16
2007-06-18,7.92
2007-06-19,13.68
2007-06-20,11.7
2007-06-21,7.38
2007-06-22,10.26
2007-06-23,10.44
2007-06-24,3.06
2007-06-25,5.22
2007-06-26,4.859999999999999
2007-06-27,14.04
2007-06-28,9.54
2007-06-29,18.0
2007-06-30,8.459999999999999
2007-07-01,0.0
2007-07-02,4.8
2007-07-03,11.25
2007-07-04,15.0
2007-07-05,4.35
2007-07-06,7.8
2007-07-07,10.5
2007-07-08,6.3
2007-07-09,2.55
2007-07-10,6.0
2007-07-11,10.35
2007-07-12,10.35
2007-07-13,9.6
2007-07-14,7.35
2007-07-15,6.8999999999999995
2007-07-16,6.45
2007-07-17,9.15
2007-07-18,12.9
2007-07-19,12.299999999999999
2007-07-20,6.0
2007-07-21,12.6
2007-07-22,9.0
2007-07-23,6.75
2007-07-24,10.799999999999999
2007-07-25,13.35
2007-07-26,9.0
2007-07-27,10.5
2007-07-28,13.95
2007-07-29,7.05
2007-07-30,14.1
2007-07-31,14.1
2007-08-01,3.96
2007-08-02,5.58
2007-08-03,8.64
2007-08-04,4.68
2007-08-05,18.0
2007-08-06,7.38
2007-08-07,10.44
2007-08-08,7.56
2007-08-09,6.66
2007-08-10,3.96
2007-08-11,4.32
2007-08-12,9.54
2007-08-13,8.64
2007-08-14,8.28
2007-08-15,6.4799999999999995
2007-08-16,9.0
2007-08-17,7.02
2007-08-18,5.3999999999999995
2007-08-19,5.04
2007-08-20,11.34
2007-08-21,5.76
2007-08-22,4.859999999999999
2007-08-23,6.4799999999999995
2007-08-24,9.54
2007-08-25,2.34
2007-08-26,9.54
2007-08-27,5.58
2007-08-28,6.66
2007-08-29,4.32
2007-08-30,1.6199999999999999
2007-08-31,9.9
2007-09-01,0.0
2007-09-02,9.66
2007-09-03,9.940000000000001
2007-09-04,5.040000000000001
2007-09-05,7.140000000000001
2007-09-06,4.9
2007-09-07,2.3800000000000003
2007-09-08,13.3
2007-09-09,9.8
2007-09-10,6.580000000000001
2007-09-11,14.000000000000002
2007-09-12,9.24
2007-09-13,11.06
2007-09-14,7.280000000000001
2007-09-15,3.08
2007-09-16,5.040000000000001
2007-09-17,5.880000000000001
2007-09-18,7.140000000000001
2007-09-19,6.86
2007-09-20,7.5600000000000005
2007-09-21,2.66
2007-09-22,9.66
2007-09-23,10.780000000000001
2007-09-24,4.340000000000001
2007-09-25,8.540000000000001
2007-09-26,9.8
2007-09-27,5.6000000000000005
2007-09-28,7.000000000000001
2007-09-29,11.200000000000001
2007-09-30,4.62
2007-10-01,7.140000000000001
2007-10-02,4.590000000000001
2007-10-03,5.78
2007-10-04,9.860000000000001
2007-10-05,8.5
2007-10-06,4.760000000000001
2007-10-07,7.140000000000001
2007-10-08,4.760000000000001
2007-10-09,5.1000000000000005
2007-10-10,10.030000000000001
2007-10-11,15.98
2007-10-12,7.48
2007-10-13,16.32
2007-10-14,5.44
2007-10-15,5.44
2007-10-16,8.84
2007-10-17,1.7000000000000002
2007-10-18,10.200000000000001
2007-10-19,17.0
2007-10-20,0.0
2007-10-21,5.78
2007-10-22,8.67
2007-10-23,8.16
2007-10-24,12.920000000000002
2007-10-25,9.180000000000001
2007-10-26,8.16
2007-10-27,11.73
2007-10-28,4.08
2007-10-29,4.930000000000001
2007-10-30,7.99
2007-10-31,13.940000000000001
2007-11-01,11.73
2007-11-02,14.96
2007-11-03,9.520000000000001
2007-11-04,17.0
2007-11-05,0.0
2007-11-06,9.01
2007-11-07,6.970000000000001
2007-11-08,9.520000000000001
2007-11-09,9.690000000000001
2007-11-10,8.67
2007-11-11,9.350000000000001
2007-11-12,12.920000000000002
2007-11-13,10.030000000000001
2007-11-14,10.030000000000001
2007-11-15,11.39
2007-11-16,15.98
2007-11-17,15.3
2007-11-18,10.030000000000001
2007-11-19,12.41
2007-11-20,7.82
2007-11-21,5.95
2007-11-22,4.42
2007-11-23,14.110000000000001
2007-11-24,0.0
2007-11-25,6.970000000000001
2007-11-26,4.42
2007-11-27,4.590000000000001
2007-11-28,11.9
2007-11-29,3.06
2007-11-30,11.22
2007-12-01,5.1000000000000005
2007-12-02,8.5
2007-12-03,11.73
2007-12-04,10.71
2007-12-05,12.24
2007-12-06,15.13
2007-12-07,14.620000000000001
2007-12-08,12.920000000000002
2007-12-09,2.89
2007-12-10,9.180000000000001
2007-12-11,9.01
2007-12-12,3.91
2007-12-13,17.0
2007-12-14,7.140000000000001
2007-12-15,9.01
2007-12-16,7.140000000000001
2007-12-17,5.61
2007-12-18,6.970000000000001
2007-12-19,11.56
2007-12-20,10.370000000000001
2007-12-21,14.280000000000001
2007-12-22,15.64
2007-12-23,6.29
2007-12-24,0.0
2007-12-25,14.620000000000001
2007-12-26,16.32
2007-12-27,10.540000000000001
2007-12-28,12.24
2007-12-29,3.06
2007-12-30,0.0
2007-12-31,8.33
2008-01-01,12.16
2008-01-02,6.4
2008-01-03,6.4
2008-01-04,11.36
2008-01-05,6.88
2008-01-06,16.0
2008-01-07,9.6
2008-01-08,9.28
2008-01-09,12.32
2008-01-10,9.28
2008-01-11,8.64
2008-01-12,11.68
2008-01-13,3.52
2008-01-14,4.32
2008-01-15,9.6
2008-01-16,9.44
2008-01-17,2.72
2008-01-18,13.120000000000001
2008-01-19,11.68
2008-01-20,13.76
2008-01-21,13.120000000000001
2008-01-22,13.44
2008-01-23,12.64
2008-01-24,4.96
2008-01-25,8.16
2008-01-26,12.0
2008-01-27,5.44
2008-01-28,8.64
2008-01-29,10.56
2008-01-30,6.4
2008-01-31,9.120000000000001
2008-02-01,9.45
2008-02-02,6.8999999999999995
2008-02-03,6.75
2008-02-04,9.0
2008-02-05,9.0
2008-02-06,8.549999999999999
2008-02-07,10.5
2008-02-08,7.8
2008-02-09,7.949999999999999
2008-02-10,15.0
2008-02-11,9.75
2008-02-12,12.299999999999999
2008-02-13,7.05
2008-02-14,6.0
2008-02-15,11.1
2008-02-16,0.0
2008-02-17,7.6499999999999995
2008-02-18,9.75
2008-02-19,6.1499999999999995
2008-02-20,11.549999999999999
2008-02-21,2.6999999999999997
2008-02-22,10.65
2008-02-23,7.199999999999999
2008-02-24,7.35
2008-02-25,8.1
2008-02-26,11.25
2008-02-27,7.35
2008-02-28,6.75
2008-02-29,11.85
2008-03-01,16.0
2008-03-02,3.2
2008-03-03,10.56
2008-03-04,4.32
2008-03-05,11.68
2008-03-06,6.24
2008-03-07,6.72
2008-03-08,9.120000000000001
2008-03-09,7.68
2008-03-10,13.120000000000001
2008-03-11,11.200000000000001
2008-03-12,11.68
2008-03-13,10.08
2008-03-14,11.68
2008-03-15,14.08
2008-03-16,4.96
2008-03-17,4.16
2008-03-18,12.64
2008-03-19,10.88
2008-03-20,10.88
2008-03-21,5.92
2008-03-22,5.92
2008-03-23,12.0
2008-03-24,13.6
2008-03-25,5.28
2008-03-26,10.88
2008-03-27,6.88
2008-03-28,12.48
2008-03-29,8.0
2008-03-30,7.84
2008-03-31,10.08
2008-04-01,9.180000000000001
2008-04-02,9.01
2008-04-03,11.9
2008-04-04,14.96
2008-04-05,9.350000000000001
2008-04-06,12.58
2008-04-07,16.490000000000002
2008-04-08,10.540000000000001
2008-04-09,7.99
2008-04-10,11.39
2008-04-11,17.0
2008-04-12,14.790000000000001
2008-04-13,7.65
2008-04-14,6.12
2008-04-15,9.860000000000001
2008-04-16,12.07
2008-04-17,12.24
2008-04-18,11.73
2008-04-19,13.430000000000001
2008-04-20,8.16
2008-04-21,7.140000000000001
2008-04-22,11.22
2008-04-23,6.12
2008-04-24,14.280000000000001
2008-04-25,10.370000000000001
2008-04-26,10.540000000000001
2008-04-27,12.920000000000002
2008-04-28,5.1000000000000005
2008-04-29,7.140000000000001
2008-04-30,10.030000000000001
2008-05-01,7.36
2008-05-02,13.280000000000001
2008-05-03,9.120000000000001
2008-05-04,9.6
2008-05-05,12.48
2008-05-06,12.32
2008-05-07,6.72
2008-05-08,8.8
2008-05-09,14.4
2008-05-10,13.44
2008-05-11,0.0
2008-05-12,10.24
2008-05-13,12.64
2008-05-14,12.16
2008-05-15,11.36
2008-05-16,8.64
2008-05-17,10.56
2008-05-18,8.48
2008-05-19,9.120000000000001
2008-05-20,5.6000000000000005
2008-05-21,16.0
2008-05-22,0.0
2008-05-23,10.56
2008-05-24,13.6
2008-05-25,0.0
2008-05-26,11.36
2008-05-27,10.24
2008-05-28,8.48
2008-05-29,5.28
2008-05-30,10.88
2008-05-31,13.76
2008-06-01,2.85
2008-06-02,7.199999999999999
2008-06-03,4.5
2008-06-04,8.1
2008-06-05,8.1
2008-06-06,6.0
2008-06-07,6.1499999999999995
2008-06-08,3.75
2008-06-09,7.949999999999999
2008-06-10,8.549999999999999
2008-06-11,4.5
2008-06-12,6.75
2008-06-13,11.25
2008-06-14,1.7999999999999998
2008-06-15,15.0
2008-06-16,7.8
2008-06-17,3.15
2008-06-18,8.1
2008-06-19,5.25
2008-06-20,4.6499999999999995
2008-06-21,7.8
2008-06-22,4.95
2008-06-23,4.05
2008-06-24,3.3
2008-06-25,0.0
2008-06-26,6.0
2008-06-27,6.6
2008-06-28,8.549999999999999
2008-06-29,0.0
2008-06-30,5.3999999999999995
2008-07-01,11.16
2008-07-02,12.78
2008-07-03,12.24
2008-07-04,11.7
2008-07-05,8.459999999999999
2008-07-06,7.199999999999999
2008-07-07,7.92
2008-07-08,8.28
2008-07-09,9.18
2008-07-10,9.0
2008-07-11,7.199999999999999
2008-07-12,8.64
2008-07-13,0.0
2008-07-14,9.719999999999999
2008-07-15,14.399999999999999
2008-07-16,9.0
2008-07-17,14.76
2008-07-18,17.099999999999998
2008-07-19,17.099999999999998
2008-07-20,12.42
2008-07-21,9.9
2008-07-22,17.64
2008-07-23,12.42
2008-07-24,14.04
2008-07-25,11.52
2008-07-26,18.0
2008-07-27,7.739999999999999
2008-07-28,9.719999999999999
2008-07-29,3.06
2008-07-30,8.28
2008-07-31,11.7
2008-08-01,9.940000000000001
2008-08-02,0.0
2008-08-03,4.62
2008-08-04,14.000000000000002
2008-08-05,8.540000000000001
2008-08-06,8.680000000000001
2008-08-07,9.24
2008-08-08,8.82
2008-08-09,10.360000000000001
2008-08-10,2.3800000000000003
2008-08-11,6.580000000000001
2008-08-12,7.000000000000001
2008-08-13,12.180000000000001
2008-08-14,4.62
2008-08-15,7.000000000000001
2008-08-16,7.140000000000001
2008-08-17,4.760000000000001
2008-08-18,5.180000000000001
2008-08-19,11.06
2008-08-20,12.88
2008-08-21,6.720000000000001
2008-08-22,7.420000000000001
2008-08-23,7.420000000000001
2008-08-24,9.520000000000001
2008-08-25,5.880000000000001
2008-08-26,7.840000000000001
2008-08-27,6.16
2008-08-28,4.760000000000001
2008-08-29,7.840000000000001
2008-08-30,4.9
2008-08-31,4.340000000000001
2008-09-01,8.260000000000002
2008-09-02,4.760000000000001
2008-09-03,6.86
2008-09-04,11.06
2008-09-05,9.38
2008-09-06,13.020000000000001
2008-09-07,4.9
2008-09-08,4.9
2008-09-09,13.72
2008-09-10,10.64
2008-09-11,7.280000000000001
2008-09-12,6.16
2008-09-13,7.140000000000001
2008-09-14,6.720000000000001
2008-09-15,10.360000000000001
2008-09-16,5.180000000000001
2008-09-17,13.020000000000001
2008-09-18,10.500000000000002
2008-09-19,14.000000000000002
2008-09-20,9.66
2008-09-21,7.280000000000001
2008-09-22,1.8200000000000003
2008-09-23,6.86
2008-09-24,9.8
2008-09-25,3.9200000000000004
2008-09-26,10.780000000000001
2008-09-27,10.22
2008-09-28,10.500000000000002
2008-09-29,3.3600000000000003
2008-09-30,7.000000000000001
2008-10-01,5.76
2008-10-02,9.54
2008-10-03,7.56
2008-10-04,10.98
2008-10-05,7.02
2008-10-06,9.0
2008-10-07,13.32
2008-10-08,7.38
2008-10-09,9.54
2008-10-10,9.36
2008-10-11,4.5
2008-10-12,9.9
2008-10-13,6.66
2008-10-14,10.799999999999999
2008-10-15,7.56
2008-10-16,10.799999999999999
2008-10-17,18.0
2008-10-18,9.36
2008-10-19,8.459999999999999
2008-10-20,9.0
2008-10-21,7.739999999999999
2008-10-22,11.52
2008-10-23,8.64
2008-10-24,6.84
2008-10-25,6.12
2008-10-26,6.3
2008-10-27,8.64
2008-10-28,9.18
2008-10-29,10.08
2008-10-30,8.64
2008-10-31,8.459999999999999
2008-11-01,6.84
2008-11-02,8.459999999999999
2008-11-03,12.6
2008-11-04,7.56
2008-11-05,7.92
2008-11-06,12.24
2008-11-07,12.78
2008-11-08,10.98
2008-11-09,9.54
2008-11-10,11.52
2008-11-11,8.1
2008-11-12,9.0
2008-11-13,9.9
2008-11-14,8.82
2008-11-15,11.16
2008-11-16,2.16
2008-11-17,11.52
2008-11-18,7.56
2008-11-19,9.719999999999999
2008-11-20,18.0
2008-11-21,15.84
2008-11-22,12.959999999999999
2008-11-23,7.199999999999999
2008-11-24,8.28
2008-11-25,14.04
2008-11-26,15.479999999999999
2008-11-27,11.879999999999999
2008-11-28,10.44
2008-11-29,10.08
2008-11-30,9.18
2008-12-01,10.92
2008-12-02,19.529999999999998
2008-12-03,21.0
2008-12-04,15.75
2008-12-05,15.54
2008-12-06,14.7
2008-12-07,15.959999999999999
2008-12-08,13.02
2008-12-09,14.7
2008-12-10,11.549999999999999
2008-12-11,11.549999999999999
2008-12-12,12.389999999999999
2008-12-13,19.11
2008-12-14,12.6
2008-12-15,7.77
2008-12-16,15.75
2008-12-17,13.86
2008-12-18,12.389999999999999
2008-12-19,12.389999999999999
2008-12-20,11.129999999999999
2008-12-21,9.45
2008-12-22,6.93
2008-12-23,9.45
2008-12-24,15.33
2008-12-25,3.36
2008-12-26,2.73
2008-12-27,14.49
2008-12-28,11.76
2008-12-29,11.76
2008-12-30,8.4
2008-12-31,13.44
2009-01-01,9.92
2009-01-02,12.32
2009-01-03,6.4
2009-01-04,7.5200000000000005
2009-01-05,8.64
2009-01-06,6.08
2009-01-07,8.48
2009-01-08,6.72
2009-01-09,8.0
2009-01-10,12.48
2009-01-11,11.200000000000001
2009-01-12,11.52
2009-01-13,7.2
2009-01-14,12.8
2009-01-15,16.0
2009-01-16,7.2
2009-01-17,3.52
2009-01-18,8.8
2009-01-19,9.44
2009-01-20,9.120000000000001
2009-01-21,5.6000000000000005
2009-01-22,10.08
2009-01-23,8.0
2009-01-24,14.56
2009-01-25,8.64
2009-01-26,8.64
2009-01-27,9.120000000000001
2009-01-28,7.84
2009-01-29,5.44
2009-01-30,9.28
2009-01-31,12.0
2009-02-01,0.0
2009-02-02,13.090000000000002
2009-02-03,12.920000000000002
2009-02-04,11.9
2009-02-05,9.180000000000001
2009-02-06,12.07
2009-02-07,13.260000000000002
2009-02-08,14.96
2009-02-09,9.860000000000001
2009-02-10,13.770000000000001
2009-02-11,12.07
2009-02-12,5.95
2009-02-13,5.1000000000000005
2009-02-14,16.490000000000002
2009-02-15,9.180000000000001
2009-02-16,12.750000000000002
2009-02-17,10.71
2009-02-18,6.460000000000001
2009-02-19,17.0
2009-02-20,10.370000000000001
2009-02-21,13.430000000000001
2009-02-22,10.71
2009-02-23,9.01
2009-02-24,7.65
2009-02-25,7.140000000000001
2009-02-26,12.58
2009-02-27,10.88
2009-02-28,12.750000000000002
2009-03-01,6.800000000000001
2009-03-02,17.0
2009-03-03,3.91
2009-03-04,5.44
2009-03-05,15.81
2009-03-06,10.200000000000001
2009-03-07,7.65
2009-03-08,11.22
2009-03-09,6.800000000000001
2009-03-10,9.690000000000001
2009-03-11,11.05
2009-03-12,7.99
2009-03-13,12.24
2009-03-14,4.760000000000001
2009-03-15,4.590000000000001
2009-03-16,4.25
2009-03-17,5.1000000000000005
2009-03-18,3.2300000000000004
2009-03-19,7.99
2009-03-20,5.61
2009-03-21,10.540000000000001
2009-03-22,5.78
2009-03-23,8.5
2009-03-24,2.21
2009-03-25,12.58
2009-03-26,9.01
2009-03-27,9.690000000000001
2009-03-28,8.33
2009-03-29,9.01
2009-03-30,6.970000000000001
2009-03-31,9.350000000000001
2009-04-01,9.6
2009-04-02,10.08
2009-04-03,7.2
2009-04-04,9.120000000000001
2009-04-05,11.040000000000001
2009-04-06,7.5200000000000005
2009-04-07,10.4
2009-04-08,11.36
2009-04-09,12.96
2009-04-10,12.32
2009-04-11,12.32
2009-04-12,7.84
2009-04-13,10.88
2009-04-14,13.120000000000001
2009-04-15,16.0
2009-04-16,9.92
2009-04-17,12.0
2009-04-18,13.44
2009-04-19,5.76
2009-04-20,4.8
2009-04-21,10.08
2009-04-22,15.68
2009-04-23,9.44
2009-04-24,11.36
2009-04-25,8.0
2009-04-26,3.04
2009-04-27,9.92
2009-04-28,9.120000000000001
2009-04-29,12.0
2009-04-30,10.72
2009-05-01,14.1
2009-05-02,9.0
2009-05-03,0.0
2009-05-04,15.0
2009-05-05,12.299999999999999
2009-05-06,7.5
2009-05-07,9.15
2009-05-08,8.85
2009-05-09,11.549999999999999
2009-05-10,4.95
2009-05-11,10.799999999999999
2009-05-12,12.75
2009-05-13,13.95
2009-05-14,7.05
2009-05-15,11.549999999999999
2009-05-16,6.0
2009-05-17,0.0
2009-05-18,5.7
2009-05-19,10.049999999999999
2009-05-20,9.0
2009-05-21,8.85
2009-05-22,8.7
2009-05-23,11.25
2009-05-24,3.4499999999999997
2009-05-25,10.2
2009-05-26,7.6499999999999995
2009-05-27,9.0
2009-05-28,12.45
2009-05-29,7.6499999999999995
2009-05-30,13.95
2009-05-31,12.45
2009-06-01,7.48
2009-06-02,10.200000000000001
2009-06-03,6.12
2009-06-04,10.200000000000001
2009-06-05,13.430000000000001
2009-06-06,10.540000000000001
2009-06-07,17.0
2009-06-08,12.920000000000002
2009-06-09,13.090000000000002
2009-06-10,15.81
2009-06-11,13.600000000000001
2009-06-12,16.150000000000002
2009-06-13,14.280000000000001
2009-06-14,5.78
2009-06-15,11.9
2009-06-16,12.41
2009-06-17,8.16
2009-06-18,9.180000000000001
2009-06-19,9.690000000000001
2009-06-20,9.520000000000001
2009-06-21,17.0
2009-06-22,12.07
2009-06-23,10.200000000000001
2009-06-24,8.5
2009-06-25,12.750000000000002
2009-06-26,10.030000000000001
2009-06-27,10.71
2009-06-28,7.82
2009-06-29,13.430000000000001
2009-06-30,8.67
2009-07-01,6.08
2009-07-02,6.08
2009-07-03,12.0
2009-07-04,15.68
2009-07-05,14.72
2009-07-06,5.92
2009-07-07,8.0
2009-07-08,5.6000000000000005
2009-07-09,9.92
2009-07-10,11.84
2009-07-11,11.36
2009-07-12,0.0
2009-07-13,9.76
2009-07-14,9.44
2009-07-15,11.52
2009-07-16,8.8
2009-07-17,10.24
2009-07-18,16.0
2009-07-19,5.92
2009-07-20,1.92
2009-07-21,6.88
2009-07-22,11.84
2009-07-23,14.4
2009-07-24,7.84
2009-07-25,6.72
2009-07-26,7.36
2009-07-27,6.4
2009-07-28,9.120000000000001
2009-07-29,15.040000000000001
2009-07-30,4.8
2009-07-31,11.84
2009-08-01,13.0
2009-08-02,18.2
2009-08-03,14.4
2009-08-04,14.8
2009-08-05,11.8
2009-08-06,15.0
2009-08-07,17.8
2009-08-08,20.0
2009-08-09,14.8
2009-08-10,15.4
2009-08-11,18.8
2009-08-12,11.600000000000001
2009-08-13,12.0
2009-08-14,17.0
2009-08-15,19.6
2009-08-16,17.8
2009-08-17,14.200000000000001
2009-08-18,17.2
2009-08-19,15.200000000000001
2009-08-20,11.4
2009-08-21,18.8
2009-08-22,12.4
2009-08-23,14.8
2009-08-24,10.8
2009-08-25,12.4
2009-08-26,13.4
2009-08-27,18.400000000000002
2009-08-28,13.0
2009-08-29,17.6
2009-08-30,19.8
2009-08-31,15.8
2009-09-01,8.5
2009-09-02,11.75
2009-09-03,13.75
2009-09-04,17.0
2009-09-05,18.25
2009-09-06,13.25
2009-09-07,13.75
2009-09-08,14.5
2009-09-09,14.25
2009-09-10,21.25
2009-09-11,13.0
2009-09-12,14.5
2009-09-13,15.0
2009-09-14,9.0
2009-09-15,13.0
2009-09-16,15.25
2009-09-17,11.0
2009-09-18,14.25
2009-09-19,15.25
2009-09-20,9.75
2009-09-21,8.75
2009-09-22,18.75
2009-09-23,9.0
2009-09-24,15.0
2009-09-25,15.5
2009-09-26,25.0
2009-09-27,20.5
2009-09-28,15.75
2009-09-29,14.5
2009-09-30,8.75
2009-10-01,20.720000000000002
2009-10-02,24.92
2009-10-03,28.000000000000004
2009-10-04,22.12
2009-10-05,22.12
2009-10-06,24.080000000000002
2009-10-07,18.76
2009-10-08,24.080000000000002
2009-10-09,19.6
2009-10-10,21.28
2009-10-11,21.560000000000002
2009-10-12,21.28
2009-10-13,11.48
2009-10-14,23.240000000000002
2009-10-15,15.96
2009-10-16,19.040000000000003
2009-10-17,13.440000000000001
2009-10-18,18.76
2009-10-19,17.64
2009-10-20,26.040000000000003
2009-10-21,15.120000000000001
2009-10-22,21.560000000000002
2009-10-23,20.160000000000004
2009-10-24,23.240000000000002
2009-10-25,17.360000000000003
2009-10-26,20.160000000000004
2009-10-27,20.44
2009-10-28,15.680000000000001
2009-10-29,12.32
2009-10-30,19.040000000000003
2009-10-31,14.280000000000001
2009-11-01,22.0
2009-11-02,11.44
2009-11-03,18.04
2009-11-04,14.08
2009-11-05,11.0
2009-11-06,17.16
2009-11-07,10.34
2009-11-08,0.0
2009-11-09,13.42
2009-11-10,10.12
2009-11-11,16.28
2009-11-12,16.06
2009-11-13,19.580000000000002
2009-11-14,11.22
2009-11-15,10.78
2009-11-16,15.18
2009-11-17,13.2
2009-11-18,17.16
2009-11-19,20.68
2009-11-20,16.72
2009-11-21,15.62
2009-11-22,19.36
2009-11-23,11.44
2009-11-24,15.18
2009-11-25,10.78
2009-11-26,9.68
2009-11-27,8.36
2009-11-28,19.14
2009-11-29,12.32
2009-11-30,10.34
2009-12-01,9.9
2009-12-02,12.6
2009-12-03,12.6
2009-12-04,11.34
2009-12-05,17.64
2009-12-06,13.139999999999999
2009-12-07,9.18
2009-12-08,13.139999999999999
2009-12-09,11.16
2009-12-10,6.84
2009-12-11,9.54
2009-12-12,7.92
2009-12-13,11.34
2009-12-14,12.42
2009-12-15,9.0
2009-12-16,8.82
2009-12-17,14.219999999999999
2009-12-18,13.5
2009-12-19,9.36
2009-12-20,4.68
2009-12-21,10.26
2009-12-22,12.42
2009-12-23,12.6
2009-12-24,5.9399999999999995
2009-12-25,11.16
2009-12-26,10.62
2009-12-27,8.1
2009-12-28,9.9
2009-12-29,8.28
2009-12-30,18.0
2009-12-31,10.44
2010-01-01,9.350000000000001
2010-01-02,17.0
2010-01-03,10.370000000000001
2010-01-04,11.22
2010-01-05,16.830000000000002
2010-01-06,9.350000000000001
2010-01-07,12.920000000000002
2010-01-08,10.030000000000001
2010-01-09,5.61
2010-01-10,16.66
2010-01-11,12.58
2010-01-12,14.620000000000001
2010-01-13,11.05
2010-01-14,10.88
2010-01-15,12.07
2010-01-16,12.750000000000002
2010-01-17,16.66
2010-01-18,10.71
2010-01-19,9.180000000000001
2010-01-20,8.33
2010-01-21,9.520000000000001
2010-01-22,12.07
2010-01-23,8.33
2010-01-24,9.01
2010-01-25,12.24
2010-01-26,11.73
2010-01-27,13.430000000000001
2010-01-28,13.940000000000001
2010-01-29,12.07
2010-01-30,8.5
2010-01-31,13.430000000000001
2010-02-01,16.0
2010-02-02,11.200000000000001
2010-02-03,12.48
2010-02-04,7.84
2010-02-05,12.16
2010-02-06,9.120000000000001
2010-02-07,14.56
2010-02-08,12.0
2010-02-09,6.72
2010-02-10,14.88
2010-02-11,8.8
2010-02-12,7.5200000000000005
2010-02-13,9.120000000000001
2010-02-14,12.0
2010-02-15,8.64
2010-02-16,14.4
2010-02-17,10.56
2010-02-18,15.36
2010-02-19,10.72
2010-02-20,13.76
2010-02-21,13.76
2010-02-22,10.88
2010-02-23,15.200000000000001
2010-02-24,13.92
2010-02-25,10.72
2010-02-26,15.68
2010-02-27,6.88
2010-02-28,8.8
2010-03-01,11.52
2010-03-02,10.72
2010-03-03,15.84
2010-03-04,7.5200000000000005
2010-03-05,10.24
2010-03-06,10.08
2010-03-07,9.120000000000001
2010-03-08,8.0
2010-03-09,13.92
2010-03-10,8.64
2010-03-11,15.84
2010-03-12,10.24
2010-03-13,11.36
2010-03-14,6.5600000000000005
2010-03-15,13.44
2010-03-16,10.08
2010-03-17,11.68
2010-03-18,9.28
2010-03-19,9.76
2010-03-20,16.0
2010-03-21,15.52
2010-03-22,12.96
2010-03-23,12.64
2010-03-24,4.0
2010-03-25,15.36
2010-03-26,12.96
2010-03-27,15.040000000000001
2010-03-28,9.76
2010-03-29,12.64
2010-03-30,13.44
2010-03-31,14.4
2010-04-01,12.92
2010-04-02,18.43
2010-04-03,7.79
2010-04-04,16.34
2010-04-05,13.49
2010-04-06,12.73
2010-04-07,12.540000000000001
2010-04-08,12.35
2010-04-09,9.88
2010-04-10,13.870000000000001
2010-04-11,19.0
2010-04-12,13.49
2010-04-13,12.540000000000001
2010-04-14,12.73
2010-04-15,15.01
2010-04-16,10.45
2010-04-17,13.3
2010-04-18,17.48
2010-04-19,9.69
2010-04-20,13.68
2010-04-21,14.44
2010-04-22,9.69
2010-04-23,16.15
2010-04-24,13.68
2010-04-25,13.870000000000001
2010-04-26,13.870000000000001
2010-04-27,14.82
2010-04-28,11.97
2010-04-29,18.81
2010-04-30,12.540000000000001
2010-05-01,14.96
2010-05-02,9.180000000000001
2010-05-03,10.71
2010-05-04,10.200000000000001
2010-05-05,10.88
2010-05-06,13.260000000000002
2010-05-07,16.490000000000002
2010-05-08,7.65
2010-05-09,12.24
2010-05-10,17.0
2010-05-11,12.920000000000002
2010-05-12,6.630000000000001
2010-05-13,10.200000000000001
2010-05-14,10.200000000000001
2010-05-15,8.84
