date,Apple Stock Price_unscaled,Apple Stock Price_monthly,isPartial,scale,Apple Stock Price
2004-01-01,0,0.0,False,0.0,0.0
2004-01-02,0,0.0,,0.0,0.0
2004-01-03,0,0.0,,0.0,0.0
2004-01-04,0,0.0,,0.0,0.0
2004-01-05,0,0.0,,0.0,0.0
2004-01-06,0,0.0,,0.0,0.0
2004-01-07,0,0.0,,0.0,0.0
2004-01-08,0,0.0,,0.0,0.0
2004-01-09,100,0.0,,0.0,0.0
2004-01-10,0,0.0,,0.0,0.0
2004-01-11,0,0.0,,0.0,0.0
2004-01-12,0,0.0,,0.0,0.0
2004-01-13,0,0.0,,0.0,0.0
2004-01-14,0,0.0,,0.0,0.0
2004-01-15,0,0.0,,0.0,0.0
2004-01-16,0,0.0,,0.0,0.0
2004-01-17,0,0.0,,0.0,0.0
2004-01-18,91,0.0,,0.0,0.0
2004-01-19,0,0.0,,0.0,0.0
2004-01-20,0,0.0,,0.0,0.0
2004-01-21,0,0.0,,0.0,0.0
2004-01-22,0,0.0,,0.0,0.0
2004-01-23,0,0.0,,0.0,0.0
2004-01-24,0,0.0,,0.0,0.0
2004-01-25,0,0.0,,0.0,0.0
2004-01-26,0,0.0,,0.0,0.0
2004-01-27,0,0.0,,0.0,0.0
2004-01-28,0,0.0,,0.0,0.0
2004-01-29,39,0.0,,0.0,0.0
2004-01-30,0,0.0,,0.0,0.0
2004-01-31,0,0.0,,0.0,0.0
2004-02-01,0,0.0,False,0.0,0.0
2004-02-02,0,0.0,,0.0,0.0
2004-02-03,0,0.0,,0.0,0.0
2004-02-04,0,0.0,,0.0,0.0
2004-02-05,40,0.0,,0.0,0.0
2004-02-06,0,0.0,,0.0,0.0
2004-02-07,0,0.0,,0.0,0.0
2004-02-08,100,0.0,,0.0,0.0
2004-02-09,0,0.0,,0.0,0.0
2004-02-10,0,0.0,,0.0,0.0
2004-02-11,0,0.0,,0.0,0.0
2004-02-12,0,0.0,,0.0,0.0
2004-02-13,0,0.0,,0.0,0.0
2004-02-14,94,0.0,,0.0,0.0
2004-02-15,0,0.0,,0.0,0.0
2004-02-16,0,0.0,,0.0,0.0
2004-02-17,0,0.0,,0.0,0.0
2004-02-18,0,0.0,,0.0,0.0
2004-02-19,0,0.0,,0.0,0.0
2004-02-20,0,0.0,,0.0,0.0
2004-02-21,0,0.0,,0.0,0.0
2004-02-22,0,0.0,,0.0,0.0
2004-02-23,0,0.0,,0.0,0.0
2004-02-24,0,0.0,,0.0,0.0
2004-02-25,0,0.0,,0.0,0.0
2004-02-26,0,0.0,,0.0,0.0
2004-02-27,80,0.0,,0.0,0.0
2004-02-28,0,0.0,,0.0,0.0
2004-02-29,0,0.0,,0.0,0.0
2004-03-01,0,1.0,False,0.01,0.0
2004-03-02,0,1.0,,0.01,0.0
2004-03-03,51,1.0,,0.01,0.51
2004-03-04,0,1.0,,0.01,0.0
2004-03-05,0,1.0,,0.01,0.0
2004-03-06,0,1.0,,0.01,0.0
2004-03-07,0,1.0,,0.01,0.0
2004-03-08,0,1.0,,0.01,0.0
2004-03-09,0,1.0,,0.01,0.0
2004-03-10,13,1.0,,0.01,0.13
2004-03-11,100,1.0,,0.01,1.0
2004-03-12,0,1.0,,0.01,0.0
2004-03-13,0,1.0,,0.01,0.0
2004-03-14,0,1.0,,0.01,0.0
2004-03-15,0,1.0,,0.01,0.0
2004-03-16,0,1.0,,0.01,0.0
2004-03-17,0,1.0,,0.01,0.0
2004-03-18,17,1.0,,0.01,0.17
2004-03-19,0,1.0,,0.01,0.0
2004-03-20,0,1.0,,0.01,0.0
2004-03-21,0,1.0,,0.01,0.0
2004-03-22,0,1.0,,0.01,0.0
2004-03-23,0,1.0,,0.01,0.0
2004-03-24,0,1.0,,0.01,0.0
2004-03-25,0,1.0,,0.01,0.0
2004-03-26,0,1.0,,0.01,0.0
2004-03-27,0,1.0,,0.01,0.0
2004-03-28,0,1.0,,0.01,0.0
2004-03-29,0,1.0,,0.01,0.0
2004-03-30,0,1.0,,0.01,0.0
2004-03-31,0,1.0,,0.01,0.0
2004-04-01,97,1.0,False,0.01,0.97
2004-04-02,0,1.0,,0.01,0.0
2004-04-03,90,1.0,,0.01,0.9
2004-04-04,0,1.0,,0.01,0.0
2004-04-05,93,1.0,,0.01,0.93
2004-04-06,0,1.0,,0.01,0.0
2004-04-07,0,1.0,,0.01,0.0
2004-04-08,0,1.0,,0.01,0.0
2004-04-09,0,1.0,,0.01,0.0
2004-04-10,0,1.0,,0.01,0.0
2004-04-11,0,1.0,,0.01,0.0
2004-04-12,0,1.0,,0.01,0.0
2004-04-13,0,1.0,,0.01,0.0
2004-04-14,0,1.0,,0.01,0.0
2004-04-15,0,1.0,,0.01,0.0
2004-04-16,0,1.0,,0.01,0.0
2004-04-17,0,1.0,,0.01,0.0
2004-04-18,0,1.0,,0.01,0.0
2004-04-19,0,1.0,,0.01,0.0
2004-04-20,0,1.0,,0.01,0.0
2004-04-21,0,1.0,,0.01,0.0
2004-04-22,0,1.0,,0.01,0.0
2004-04-23,0,1.0,,0.01,0.0
2004-04-24,0,1.0,,0.01,0.0
2004-04-25,0,1.0,,0.01,0.0
2004-04-26,0,1.0,,0.01,0.0
2004-04-27,93,1.0,,0.01,0.93
2004-04-28,0,1.0,,0.01,0.0
2004-04-29,81,1.0,,0.01,0.81
2004-04-30,100,1.0,,0.01,1.0
2004-05-01,0,0.0,False,0.0,0.0
2004-05-02,0,0.0,,0.0,0.0
2004-05-03,0,0.0,,0.0,0.0
2004-05-04,0,0.0,,0.0,0.0
2004-05-05,21,0.0,,0.0,0.0
2004-05-06,23,0.0,,0.0,0.0
2004-05-07,0,0.0,,0.0,0.0
2004-05-08,100,0.0,,0.0,0.0
2004-05-09,54,0.0,,0.0,0.0
2004-05-10,0,0.0,,0.0,0.0
2004-05-11,0,0.0,,0.0,0.0
2004-05-12,0,0.0,,0.0,0.0
2004-05-13,0,0.0,,0.0,0.0
2004-05-14,0,0.0,,0.0,0.0
2004-05-15,0,0.0,,0.0,0.0
2004-05-16,0,0.0,,0.0,0.0
2004-05-17,0,0.0,,0.0,0.0
2004-05-18,53,0.0,,0.0,0.0
2004-05-19,24,0.0,,0.0,0.0
2004-05-20,0,0.0,,0.0,0.0
2004-05-21,0,0.0,,0.0,0.0
2004-05-22,0,0.0,,0.0,0.0
2004-05-23,0,0.0,,0.0,0.0
2004-05-24,0,0.0,,0.0,0.0
2004-05-25,0,0.0,,0.0,0.0
2004-05-26,0,0.0,,0.0,0.0
2004-05-27,0,0.0,,0.0,0.0
2004-05-28,0,0.0,,0.0,0.0
2004-05-29,0,0.0,,0.0,0.0
2004-05-30,0,0.0,,0.0,0.0
2004-05-31,0,0.0,,0.0,0.0
2004-06-01,0,0.0,False,0.0,0.0
2004-06-02,0,0.0,,0.0,0.0
2004-06-03,33,0.0,,0.0,0.0
2004-06-04,0,0.0,,0.0,0.0
2004-06-05,0,0.0,,0.0,0.0
2004-06-06,0,0.0,,0.0,0.0
2004-06-07,0,0.0,,0.0,0.0
2004-06-08,0,0.0,,0.0,0.0
2004-06-09,0,0.0,,0.0,0.0
2004-06-10,0,0.0,,0.0,0.0
2004-06-11,0,0.0,,0.0,0.0
2004-06-12,0,0.0,,0.0,0.0
2004-06-13,0,0.0,,0.0,0.0
2004-06-14,26,0.0,,0.0,0.0
2004-06-15,0,0.0,,0.0,0.0
2004-06-16,0,0.0,,0.0,0.0
2004-06-17,0,0.0,,0.0,0.0
2004-06-18,45,0.0,,0.0,0.0
2004-06-19,0,0.0,,0.0,0.0
2004-06-20,0,0.0,,0.0,0.0
2004-06-21,0,0.0,,0.0,0.0
2004-06-22,0,0.0,,0.0,0.0
2004-06-23,0,0.0,,0.0,0.0
2004-06-24,0,0.0,,0.0,0.0
2004-06-25,0,0.0,,0.0,0.0
2004-06-26,100,0.0,,0.0,0.0
2004-06-27,0,0.0,,0.0,0.0
2004-06-28,0,0.0,,0.0,0.0
2004-06-29,0,0.0,,0.0,0.0
2004-06-30,43,0.0,,0.0,0.0
2004-07-01,0,1.0,False,0.01,0.0
2004-07-02,30,1.0,,0.01,0.3
2004-07-03,100,1.0,,0.01,1.0
2004-07-04,0,1.0,,0.01,0.0
2004-07-05,0,1.0,,0.01,0.0
2004-07-06,0,1.0,,0.01,0.0
2004-07-07,0,1.0,,0.01,0.0
2004-07-08,0,1.0,,0.01,0.0
2004-07-09,42,1.0,,0.01,0.42
2004-07-10,0,1.0,,0.01,0.0
2004-07-11,0,1.0,,0.01,0.0
2004-07-12,0,1.0,,0.01,0.0
2004-07-13,0,1.0,,0.01,0.0
2004-07-14,0,1.0,,0.01,0.0
2004-07-15,0,1.0,,0.01,0.0
2004-07-16,0,1.0,,0.01,0.0
2004-07-17,0,1.0,,0.01,0.0
2004-07-18,0,1.0,,0.01,0.0
2004-07-19,0,1.0,,0.01,0.0
2004-07-20,0,1.0,,0.01,0.0
2004-07-21,47,1.0,,0.01,0.47000000000000003
2004-07-22,0,1.0,,0.01,0.0
2004-07-23,0,1.0,,0.01,0.0
2004-07-24,0,1.0,,0.01,0.0
2004-07-25,0,1.0,,0.01,0.0
2004-07-26,0,1.0,,0.01,0.0
2004-07-27,0,1.0,,0.01,0.0
2004-07-28,57,1.0,,0.01,0.5700000000000001
2004-07-29,37,1.0,,0.01,0.37
2004-07-30,0,1.0,,0.01,0.0
2004-07-31,0,1.0,,0.01,0.0
2004-08-01,0,0.0,False,0.0,0.0
2004-08-02,0,0.0,,0.0,0.0
2004-08-03,0,0.0,,0.0,0.0
2004-08-04,0,0.0,,0.0,0.0
2004-08-05,0,0.0,,0.0,0.0
2004-08-06,0,0.0,,0.0,0.0
2004-08-07,0,0.0,,0.0,0.0
2004-08-08,0,0.0,,0.0,0.0
2004-08-09,0,0.0,,0.0,0.0
2004-08-10,0,0.0,,0.0,0.0
2004-08-11,0,0.0,,0.0,0.0
2004-08-12,90,0.0,,0.0,0.0
2004-08-13,0,0.0,,0.0,0.0
2004-08-14,100,0.0,,0.0,0.0
2004-08-15,0,0.0,,0.0,0.0
2004-08-16,0,0.0,,0.0,0.0
2004-08-17,0,0.0,,0.0,0.0
2004-08-18,0,0.0,,0.0,0.0
2004-08-19,0,0.0,,0.0,0.0
2004-08-20,0,0.0,,0.0,0.0
2004-08-21,0,0.0,,0.0,0.0
2004-08-22,0,0.0,,0.0,0.0
2004-08-23,0,0.0,,0.0,0.0
2004-08-24,69,0.0,,0.0,0.0
2004-08-25,0,0.0,,0.0,0.0
2004-08-26,0,0.0,,0.0,0.0
2004-08-27,0,0.0,,0.0,0.0
2004-08-28,0,0.0,,0.0,0.0
2004-08-29,0,0.0,,0.0,0.0
2004-08-30,0,0.0,,0.0,0.0
2004-08-31,0,0.0,,0.0,0.0
2004-09-01,0,0.0,False,0.0,0.0
2004-09-02,0,0.0,,0.0,0.0
2004-09-03,0,0.0,,0.0,0.0
2004-09-04,0,0.0,,0.0,0.0
2004-09-05,0,0.0,,0.0,0.0
2004-09-06,93,0.0,,0.0,0.0
2004-09-07,0,0.0,,0.0,0.0
2004-09-08,0,0.0,,0.0,0.0
2004-09-09,0,0.0,,0.0,0.0
2004-09-10,0,0.0,,0.0,0.0
2004-09-11,0,0.0,,0.0,0.0
2004-09-12,0,0.0,,0.0,0.0
2004-09-13,0,0.0,,0.0,0.0
2004-09-14,25,0.0,,0.0,0.0
2004-09-15,0,0.0,,0.0,0.0
2004-09-16,0,0.0,,0.0,0.0
2004-09-17,44,0.0,,0.0,0.0
2004-09-18,100,0.0,,0.0,0.0
2004-09-19,0,0.0,,0.0,0.0
2004-09-20,0,0.0,,0.0,0.0
2004-09-21,0,0.0,,0.0,0.0
2004-09-22,0,0.0,,0.0,0.0
2004-09-23,0,0.0,,0.0,0.0
2004-09-24,0,0.0,,0.0,0.0
2004-09-25,0,0.0,,0.0,0.0
2004-09-26,0,0.0,,0.0,0.0
2004-09-27,0,0.0,,0.0,0.0
2004-09-28,0,0.0,,0.0,0.0
2004-09-29,65,0.0,,0.0,0.0
2004-09-30,0,0.0,,0.0,0.0
2004-10-01,0,1.0,False,0.01,0.0
2004-10-02,24,1.0,,0.01,0.24
2004-10-03,0,1.0,,0.01,0.0
2004-10-04,0,1.0,,0.01,0.0
2004-10-05,45,1.0,,0.01,0.45
2004-10-06,0,1.0,,0.01,0.0
2004-10-07,0,1.0,,0.01,0.0
2004-10-08,0,1.0,,0.01,0.0
2004-10-09,0,1.0,,0.01,0.0
2004-10-10,0,1.0,,0.01,0.0
2004-10-11,0,1.0,,0.01,0.0
2004-10-12,100,1.0,,0.01,1.0
2004-10-13,0,1.0,,0.01,0.0
2004-10-14,0,1.0,,0.01,0.0
2004-10-15,20,1.0,,0.01,0.2
2004-10-16,0,1.0,,0.01,0.0
2004-10-17,0,1.0,,0.01,0.0
2004-10-18,0,1.0,,0.01,0.0
2004-10-19,0,1.0,,0.01,0.0
2004-10-20,22,1.0,,0.01,0.22
2004-10-21,0,1.0,,0.01,0.0
2004-10-22,0,1.0,,0.01,0.0
2004-10-23,0,1.0,,0.01,0.0
2004-10-24,43,1.0,,0.01,0.43
2004-10-25,0,1.0,,0.01,0.0
2004-10-26,23,1.0,,0.01,0.23
2004-10-27,0,1.0,,0.01,0.0
2004-10-28,0,1.0,,0.01,0.0
2004-10-29,0,1.0,,0.01,0.0
2004-10-30,0,1.0,,0.01,0.0
2004-10-31,0,1.0,,0.01,0.0
2004-11-01,0,1.0,False,0.01,0.0
2004-11-02,0,1.0,,0.01,0.0
2004-11-03,0,1.0,,0.01,0.0
2004-11-04,0,1.0,,0.01,0.0
2004-11-05,0,1.0,,0.01,0.0
2004-11-06,0,1.0,,0.01,0.0
2004-11-07,0,1.0,,0.01,0.0
2004-11-08,0,1.0,,0.01,0.0
2004-11-09,0,1.0,,0.01,0.0
2004-11-10,0,1.0,,0.01,0.0
2004-11-11,0,1.0,,0.01,0.0
2004-11-12,18,1.0,,0.01,0.18
2004-11-13,0,1.0,,0.01,0.0
2004-11-14,0,1.0,,0.01,0.0
2004-11-15,22,1.0,,0.01,0.22
2004-11-16,0,1.0,,0.01,0.0
2004-11-17,15,1.0,,0.01,0.15
2004-11-18,0,1.0,,0.01,0.0
2004-11-19,0,1.0,,0.01,0.0
2004-11-20,100,1.0,,0.01,1.0
2004-11-21,0,1.0,,0.01,0.0
2004-11-22,0,1.0,,0.01,0.0
2004-11-23,0,1.0,,0.01,0.0
2004-11-24,34,1.0,,0.01,0.34
2004-11-25,0,1.0,,0.01,0.0
2004-11-26,0,1.0,,0.01,0.0
2004-11-27,54,1.0,,0.01,0.54
2004-11-28,44,1.0,,0.01,0.44
2004-11-29,27,1.0,,0.01,0.27
2004-11-30,0,1.0,,0.01,0.0
2004-12-01,0,0.0,False,0.0,0.0
2004-12-02,36,0.0,,0.0,0.0
2004-12-03,0,0.0,,0.0,0.0
2004-12-04,0,0.0,,0.0,0.0
2004-12-05,16,0.0,,0.0,0.0
2004-12-06,0,0.0,,0.0,0.0
2004-12-07,0,0.0,,0.0,0.0
2004-12-08,9,0.0,,0.0,0.0
2004-12-09,0,0.0,,0.0,0.0
2004-12-10,0,0.0,,0.0,0.0
2004-12-11,0,0.0,,0.0,0.0
2004-12-12,0,0.0,,0.0,0.0
2004-12-13,0,0.0,,0.0,0.0
2004-12-14,0,0.0,,0.0,0.0
2004-12-15,0,0.0,,0.0,0.0
2004-12-16,0,0.0,,0.0,0.0
2004-12-17,0,0.0,,0.0,0.0
2004-12-18,20,0.0,,0.0,0.0
2004-12-19,41,0.0,,0.0,0.0
2004-12-20,0,0.0,,0.0,0.0
2004-12-21,0,0.0,,0.0,0.0
2004-12-22,0,0.0,,0.0,0.0
2004-12-23,25,0.0,,0.0,0.0
2004-12-24,0,0.0,,0.0,0.0
2004-12-25,100,0.0,,0.0,0.0
2004-12-26,31,0.0,,0.0,0.0
2004-12-27,0,0.0,,0.0,0.0
2004-12-28,0,0.0,,0.0,0.0
2004-12-29,0,0.0,,0.0,0.0
2004-12-30,0,0.0,,0.0,0.0
2004-12-31,0,0.0,,0.0,0.0
2005-01-01,0,1.0,False,0.01,0.0
2005-01-02,48,1.0,,0.01,0.48
2005-01-03,0,1.0,,0.01,0.0
2005-01-04,22,1.0,,0.01,0.22
2005-01-05,0,1.0,,0.01,0.0
2005-01-06,0,1.0,,0.01,0.0
2005-01-07,60,1.0,,0.01,0.6
2005-01-08,0,1.0,,0.01,0.0
2005-01-09,0,1.0,,0.01,0.0
2005-01-10,0,1.0,,0.01,0.0
2005-01-11,52,1.0,,0.01,0.52
2005-01-12,0,1.0,,0.01,0.0
2005-01-13,38,1.0,,0.01,0.38
2005-01-14,0,1.0,,0.01,0.0
2005-01-15,37,1.0,,0.01,0.37
2005-01-16,87,1.0,,0.01,0.87
2005-01-17,0,1.0,,0.01,0.0
2005-01-18,0,1.0,,0.01,0.0
2005-01-19,0,1.0,,0.01,0.0
2005-01-20,0,1.0,,0.01,0.0
2005-01-21,0,1.0,,0.01,0.0
2005-01-22,100,1.0,,0.01,1.0
2005-01-23,0,1.0,,0.01,0.0
2005-01-24,39,1.0,,0.01,0.39
2005-01-25,0,1.0,,0.01,0.0
2005-01-26,0,1.0,,0.01,0.0
2005-01-27,0,1.0,,0.01,0.0
2005-01-28,0,1.0,,0.01,0.0
2005-01-29,0,1.0,,0.01,0.0
2005-01-30,51,1.0,,0.01,0.51
2005-01-31,0,1.0,,0.01,0.0
2005-02-01,0,2.0,False,0.02,0.0
2005-02-02,0,2.0,,0.02,0.0
2005-02-03,0,2.0,,0.02,0.0
2005-02-04,0,2.0,,0.02,0.0
2005-02-05,100,2.0,,0.02,2.0
2005-02-06,0,2.0,,0.02,0.0
2005-02-07,0,2.0,,0.02,0.0
2005-02-08,49,2.0,,0.02,0.98
2005-02-09,0,2.0,,0.02,0.0
2005-02-10,0,2.0,,0.02,0.0
2005-02-11,0,2.0,,0.02,0.0
2005-02-12,82,2.0,,0.02,1.6400000000000001
2005-02-13,0,2.0,,0.02,0.0
2005-02-14,0,2.0,,0.02,0.0
2005-02-15,71,2.0,,0.02,1.42
2005-02-16,83,2.0,,0.02,1.6600000000000001
2005-02-17,0,2.0,,0.02,0.0
2005-02-18,0,2.0,,0.02,0.0
2005-02-19,97,2.0,,0.02,1.94
2005-02-20,0,2.0,,0.02,0.0
2005-02-21,0,2.0,,0.02,0.0
2005-02-22,0,2.0,,0.02,0.0
2005-02-23,0,2.0,,0.02,0.0
2005-02-24,0,2.0,,0.02,0.0
2005-02-25,0,2.0,,0.02,0.0
2005-02-26,0,2.0,,0.02,0.0
2005-02-27,97,2.0,,0.02,1.94
2005-02-28,73,2.0,,0.02,1.46
2005-03-01,0,2.0,False,0.02,0.0
2005-03-02,73,2.0,,0.02,1.46
2005-03-03,0,2.0,,0.02,0.0
2005-03-04,0,2.0,,0.02,0.0
2005-03-05,47,2.0,,0.02,0.9400000000000001
2005-03-06,0,2.0,,0.02,0.0
2005-03-07,40,2.0,,0.02,0.8
2005-03-08,0,2.0,,0.02,0.0
2005-03-09,59,2.0,,0.02,1.18
2005-03-10,0,2.0,,0.02,0.0
2005-03-11,0,2.0,,0.02,0.0
2005-03-12,80,2.0,,0.02,1.6
2005-03-13,0,2.0,,0.02,0.0
2005-03-14,0,2.0,,0.02,0.0
2005-03-15,0,2.0,,0.02,0.0
2005-03-16,38,2.0,,0.02,0.76
2005-03-17,0,2.0,,0.02,0.0
2005-03-18,38,2.0,,0.02,0.76
2005-03-19,0,2.0,,0.02,0.0
2005-03-20,53,2.0,,0.02,1.06
2005-03-21,0,2.0,,0.02,0.0
2005-03-22,0,2.0,,0.02,0.0
2005-03-23,0,2.0,,0.02,0.0
2005-03-24,0,2.0,,0.02,0.0
2005-03-25,0,2.0,,0.02,0.0
2005-03-26,49,2.0,,0.02,0.98
2005-03-27,0,2.0,,0.02,0.0
2005-03-28,27,2.0,,0.02,0.54
2005-03-29,0,2.0,,0.02,0.0
2005-03-30,0,2.0,,0.02,0.0
2005-03-31,100,2.0,,0.02,2.0
2005-04-01,0,2.0,False,0.02,0.0
2005-04-02,98,2.0,,0.02,1.96
2005-04-03,0,2.0,,0.02,0.0
2005-04-04,0,2.0,,0.02,0.0
2005-04-05,0,2.0,,0.02,0.0
2005-04-06,0,2.0,,0.02,0.0
2005-04-07,0,2.0,,0.02,0.0
2005-04-08,69,2.0,,0.02,1.3800000000000001
2005-04-09,100,2.0,,0.02,2.0
2005-04-10,0,2.0,,0.02,0.0
2005-04-11,0,2.0,,0.02,0.0
2005-04-12,0,2.0,,0.02,0.0
2005-04-13,0,2.0,,0.02,0.0
2005-04-14,0,2.0,,0.02,0.0
2005-04-15,72,2.0,,0.02,1.44
2005-04-16,0,2.0,,0.02,0.0
2005-04-17,0,2.0,,0.02,0.0
2005-04-18,0,2.0,,0.02,0.0
2005-04-19,0,2.0,,0.02,0.0
2005-04-20,0,2.0,,0.02,0.0
2005-04-21,68,2.0,,0.02,1.36
2005-04-22,0,2.0,,0.02,0.0
2005-04-23,0,2.0,,0.02,0.0
2005-04-24,0,2.0,,0.02,0.0
2005-04-25,0,2.0,,0.02,0.0
2005-04-26,42,2.0,,0.02,0.84
2005-04-27,0,2.0,,0.02,0.0
2005-04-28,0,2.0,,0.02,0.0
2005-04-29,0,2.0,,0.02,0.0
2005-04-30,0,2.0,,0.02,0.0
2005-05-01,0,0.0,False,0.0,0.0
2005-05-02,0,0.0,,0.0,0.0
2005-05-03,12,0.0,,0.0,0.0
2005-05-04,0,0.0,,0.0,0.0
2005-05-05,11,0.0,,0.0,0.0
2005-05-06,0,0.0,,0.0,0.0
2005-05-07,28,0.0,,0.0,0.0
2005-05-08,0,0.0,,0.0,0.0
2005-05-09,0,0.0,,0.0,0.0
2005-05-10,0,0.0,,0.0,0.0
2005-05-11,0,0.0,,0.0,0.0
2005-05-12,0,0.0,,0.0,0.0
2005-05-13,0,0.0,,0.0,0.0
2005-05-14,0,0.0,,0.0,0.0
2005-05-15,0,0.0,,0.0,0.0
2005-05-16,0,0.0,,0.0,0.0
2005-05-17,0,0.0,,0.0,0.0
2005-05-18,0,0.0,,0.0,0.0
2005-05-19,12,0.0,,0.0,0.0
2005-05-20,0,0.0,,0.0,0.0
2005-05-21,0,0.0,,0.0,0.0
2005-05-22,0,0.0,,0.0,0.0
2005-05-23,14,0.0,,0.0,0.0
2005-05-24,0,0.0,,0.0,0.0
2005-05-25,0,0.0,,0.0,0.0
2005-05-26,0,0.0,,0.0,0.0
2005-05-27,0,0.0,,0.0,0.0
2005-05-28,26,0.0,,0.0,0.0
2005-05-29,100,0.0,,0.0,0.0
2005-05-30,0,0.0,,0.0,0.0
2005-05-31,0,0.0,,0.0,0.0
2005-06-01,0,0.0,False,0.0,0.0
2005-06-02,0,0.0,,0.0,0.0
2005-06-03,0,0.0,,0.0,0.0
2005-06-04,0,0.0,,0.0,0.0
2005-06-05,0,0.0,,0.0,0.0
2005-06-06,0,0.0,,0.0,0.0
2005-06-07,29,0.0,,0.0,0.0
2005-06-08,31,0.0,,0.0,0.0
2005-06-09,0,0.0,,0.0,0.0
2005-06-10,0,0.0,,0.0,0.0
2005-06-11,0,0.0,,0.0,0.0
2005-06-12,63,0.0,,0.0,0.0
2005-06-13,0,0.0,,0.0,0.0
2005-06-14,0,0.0,,0.0,0.0
2005-06-15,43,0.0,,0.0,0.0
2005-06-16,100,0.0,,0.0,0.0
2005-06-17,0,0.0,,0.0,0.0
2005-06-18,0,0.0,,0.0,0.0
2005-06-19,0,0.0,,0.0,0.0
2005-06-20,0,0.0,,0.0,0.0
2005-06-21,42,0.0,,0.0,0.0
2005-06-22,0,0.0,,0.0,0.0
2005-06-23,69,0.0,,0.0,0.0
2005-06-24,0,0.0,,0.0,0.0
2005-06-25,0,0.0,,0.0,0.0
2005-06-26,0,0.0,,0.0,0.0
2005-06-27,0,0.0,,0.0,0.0
2005-06-28,0,0.0,,0.0,0.0
2005-06-29,0,0.0,,0.0,0.0
2005-06-30,0,0.0,,0.0,0.0
2005-07-01,51,0.0,False,0.0,0.0
2005-07-02,100,0.0,,0.0,0.0
2005-07-03,0,0.0,,0.0,0.0
2005-07-04,0,0.0,,0.0,0.0
2005-07-05,0,0.0,,0.0,0.0
2005-07-06,32,0.0,,0.0,0.0
2005-07-07,29,0.0,,0.0,0.0
2005-07-08,0,0.0,,0.0,0.0
2005-07-09,0,0.0,,0.0,0.0
2005-07-10,0,0.0,,0.0,0.0
2005-07-11,33,0.0,,0.0,0.0
2005-07-12,0,0.0,,0.0,0.0
2005-07-13,0,0.0,,0.0,0.0
2005-07-14,0,0.0,,0.0,0.0
2005-07-15,85,0.0,,0.0,0.0
2005-07-16,0,0.0,,0.0,0.0
2005-07-17,0,0.0,,0.0,0.0
2005-07-18,0,0.0,,0.0,0.0
2005-07-19,23,0.0,,0.0,0.0
2005-07-20,0,0.0,,0.0,0.0
2005-07-21,41,0.0,,0.0,0.0
2005-07-22,44,0.0,,0.0,0.0
2005-07-23,37,0.0,,0.0,0.0
2005-07-24,49,0.0,,0.0,0.0
2005-07-25,0,0.0,,0.0,0.0
2005-07-26,0,0.0,,0.0,0.0
2005-07-27,0,0.0,,0.0,0.0
2005-07-28,0,0.0,,0.0,0.0
2005-07-29,0,0.0,,0.0,0.0
2005-07-30,0,0.0,,0.0,0.0
2005-07-31,48,0.0,,0.0,0.0
2005-08-01,0,1.0,False,0.01,0.0
2005-08-02,0,1.0,,0.01,0.0
2005-08-03,57,1.0,,0.01,0.5700000000000001
2005-08-04,0,1.0,,0.01,0.0
2005-08-05,41,1.0,,0.01,0.41000000000000003
2005-08-06,50,1.0,,0.01,0.5
2005-08-07,0,1.0,,0.01,0.0
2005-08-08,0,1.0,,0.01,0.0
2005-08-09,0,1.0,,0.01,0.0
2005-08-10,0,1.0,,0.01,0.0
2005-08-11,42,1.0,,0.01,0.42
2005-08-12,0,1.0,,0.01,0.0
2005-08-13,0,1.0,,0.01,0.0
2005-08-14,0,1.0,,0.01,0.0
2005-08-15,0,1.0,,0.01,0.0
2005-08-16,30,1.0,,0.01,0.3
2005-08-17,0,1.0,,0.01,0.0
2005-08-18,0,1.0,,0.01,0.0
2005-08-19,0,1.0,,0.01,0.0
2005-08-20,0,1.0,,0.01,0.0
2005-08-21,73,1.0,,0.01,0.73
2005-08-22,0,1.0,,0.01,0.0
2005-08-23,37,1.0,,0.01,0.37
2005-08-24,100,1.0,,0.01,1.0
2005-08-25,0,1.0,,0.01,0.0
2005-08-26,0,1.0,,0.01,0.0
2005-08-27,0,1.0,,0.01,0.0
2005-08-28,59,1.0,,0.01,0.59
2005-08-29,0,1.0,,0.01,0.0
2005-08-30,0,1.0,,0.01,0.0
2005-08-31,0,1.0,,0.01,0.0
2005-09-01,0,1.0,False,0.01,0.0
2005-09-02,0,1.0,,0.01,0.0
2005-09-03,100,1.0,,0.01,1.0
2005-09-04,95,1.0,,0.01,0.9500000000000001
2005-09-05,0,1.0,,0.01,0.0
2005-09-06,0,1.0,,0.01,0.0
2005-09-07,0,1.0,,0.01,0.0
2005-09-08,64,1.0,,0.01,0.64
2005-09-09,0,1.0,,0.01,0.0
2005-09-10,0,1.0,,0.01,0.0
2005-09-11,92,1.0,,0.01,0.92
2005-09-12,0,1.0,,0.01,0.0
2005-09-13,0,1.0,,0.01,0.0
2005-09-14,49,1.0,,0.01,0.49
2005-09-15,0,1.0,,0.01,0.0
2005-09-16,0,1.0,,0.01,0.0
2005-09-17,0,1.0,,0.01,0.0
2005-09-18,0,1.0,,0.01,0.0
2005-09-19,0,1.0,,0.01,0.0
2005-09-20,0,1.0,,0.01,0.0
2005-09-21,0,1.0,,0.01,0.0
2005-09-22,0,1.0,,0.01,0.0
