date,name_price_attention,crypto_name
2013-01-01,0.0,Bitcoin
2013-01-02,0.0,Bitcoin
2013-01-03,0.0,Bitcoin
2013-01-04,0.0,Bitcoin
2013-01-05,0.0,Bitcoin
2013-01-06,0.0,Bitcoin
2013-01-07,0.0,Bitcoin
2013-01-08,0.0,Bitcoin
2013-01-09,0.0,Bitcoin
2013-01-10,0.0,Bitcoin
2013-01-11,0.0,Bitcoin
2013-01-12,0.0,Bitcoin
2013-01-13,0.0,Bitcoin
2013-01-14,0.0,Bitcoin
2013-01-15,0.0,Bitcoin
2013-01-16,0.0,Bitcoin
2013-01-17,0.0,Bitcoin
2013-01-18,0.0,Bitcoin
2013-01-19,0.0,Bitcoin
2013-01-20,0.0,Bitcoin
2013-01-21,0.0,Bitcoin
2013-01-22,0.0,Bitcoin
2013-01-23,0.0,Bitcoin
2013-01-24,0.0,Bitcoin
2013-01-25,0.0,Bitcoin
2013-01-26,0.0,Bitcoin
2013-01-27,0.0,Bitcoin
2013-01-28,0.0,Bitcoin
2013-01-29,0.0,Bitcoin
2013-01-30,0.0,Bitcoin
2013-01-31,0.0,Bitcoin
2013-02-01,0.0,Bitcoin
2013-02-02,0.0,Bitcoin
2013-02-03,0.0,Bitcoin
2013-02-04,0.0,Bitcoin
2013-02-05,0.0,Bitcoin
2013-02-06,0.0,Bitcoin
2013-02-07,0.0,Bitcoin
2013-02-08,0.0,Bitcoin
2013-02-09,0.0,Bitcoin
2013-02-10,0.0,Bitcoin
2013-02-11,0.0,Bitcoin
2013-02-12,0.0,Bitcoin
2013-02-13,0.0,Bitcoin
2013-02-14,0.0,Bitcoin
2013-02-15,0.0,Bitcoin
2013-02-16,0.0,Bitcoin
2013-02-17,0.0,Bitcoin
2013-02-18,0.0,Bitcoin
2013-02-19,0.0,Bitcoin
2013-02-20,0.0,Bitcoin
2013-02-21,0.0,Bitcoin
2013-02-22,0.0,Bitcoin
2013-02-23,0.0,Bitcoin
2013-02-24,0.0,Bitcoin
2013-02-25,0.0,Bitcoin
2013-02-26,0.0,Bitcoin
2013-02-27,0.0,Bitcoin
2013-02-28,0.0,Bitcoin
2013-03-01,0.0,Bitcoin
2013-03-02,0.0,Bitcoin
2013-03-03,0.0,Bitcoin
2013-03-04,0.0,Bitcoin
2013-03-05,0.0,Bitcoin
2013-03-06,0.0,Bitcoin
2013-03-07,0.0,Bitcoin
2013-03-08,0.0,Bitcoin
2013-03-09,0.0,Bitcoin
2013-03-10,0.0,Bitcoin
2013-03-11,0.0,Bitcoin
2013-03-12,0.0,Bitcoin
2013-03-13,0.0,Bitcoin
2013-03-14,0.0,Bitcoin
2013-03-15,0.0,Bitcoin
2013-03-16,0.0,Bitcoin
2013-03-17,0.0,Bitcoin
2013-03-18,0.0,Bitcoin
2013-03-19,0.0,Bitcoin
2013-03-20,0.0,Bitcoin
2013-03-21,0.0,Bitcoin
2013-03-22,0.0,Bitcoin
2013-03-23,0.0,Bitcoin
2013-03-24,0.0,Bitcoin
2013-03-25,0.0,Bitcoin
2013-03-26,0.0,Bitcoin
2013-03-27,0.0,Bitcoin
2013-03-28,0.0,Bitcoin
2013-03-29,0.0,Bitcoin
2013-03-30,0.0,Bitcoin
2013-03-31,0.0,Bitcoin
2013-04-01,0.13,Bitcoin
2013-04-02,0.15,Bitcoin
2013-04-03,0.28,Bitcoin
2013-04-04,0.27,Bitcoin
2013-04-05,0.23,Bitcoin
2013-04-06,0.15,Bitcoin
2013-04-07,0.18,Bitcoin
2013-04-08,0.26,Bitcoin
2013-04-09,0.33,Bitcoin
2013-04-10,0.75,Bitcoin
2013-04-11,0.95,Bitcoin
2013-04-12,1.0,Bitcoin
2013-04-13,0.4,Bitcoin
2013-04-14,0.24,Bitcoin
2013-04-15,0.31,Bitcoin
2013-04-16,0.29,Bitcoin
2013-04-17,0.22,Bitcoin
2013-04-18,0.18,Bitcoin
2013-04-19,0.17,Bitcoin
2013-04-20,0.15,Bitcoin
2013-04-21,0.1,Bitcoin
2013-04-22,0.08,Bitcoin
2013-04-23,0.13,Bitcoin
2013-04-24,0.1,Bitcoin
2013-04-25,0.13,Bitcoin
2013-04-26,0.1,Bitcoin
2013-04-27,0.09,Bitcoin
2013-04-28,0.09,Bitcoin
2013-04-29,0.11,Bitcoin
2013-04-30,0.06,Bitcoin
2013-05-01,0.0,Bitcoin
2013-05-02,0.0,Bitcoin
2013-05-03,0.0,Bitcoin
2013-05-04,0.0,Bitcoin
2013-05-05,0.0,Bitcoin
2013-05-06,0.0,Bitcoin
2013-05-07,0.0,Bitcoin
2013-05-08,0.0,Bitcoin
2013-05-09,0.0,Bitcoin
2013-05-10,0.0,Bitcoin
2013-05-11,0.0,Bitcoin
2013-05-12,0.0,Bitcoin
2013-05-13,0.0,Bitcoin
2013-05-14,0.0,Bitcoin
2013-05-15,0.0,Bitcoin
2013-05-16,0.0,Bitcoin
2013-05-17,0.0,Bitcoin
2013-05-18,0.0,Bitcoin
2013-05-19,0.0,Bitcoin
2013-05-20,0.0,Bitcoin
2013-05-21,0.0,Bitcoin
2013-05-22,0.0,Bitcoin
2013-05-23,0.0,Bitcoin
2013-05-24,0.0,Bitcoin
2013-05-25,0.0,Bitcoin
2013-05-26,0.0,Bitcoin
2013-05-27,0.0,Bitcoin
2013-05-28,0.0,Bitcoin
2013-05-29,0.0,Bitcoin
2013-05-30,0.0,Bitcoin
2013-05-31,0.0,Bitcoin
2013-06-01,0.0,Bitcoin
2013-06-02,0.0,Bitcoin
2013-06-03,0.0,Bitcoin
2013-06-04,0.0,Bitcoin
2013-06-05,0.0,Bitcoin
2013-06-06,0.0,Bitcoin
2013-06-07,0.0,Bitcoin
2013-06-08,0.0,Bitcoin
2013-06-09,0.0,Bitcoin
2013-06-10,0.0,Bitcoin
2013-06-11,0.0,Bitcoin
2013-06-12,0.0,Bitcoin
2013-06-13,0.0,Bitcoin
2013-06-14,0.0,Bitcoin
2013-06-15,0.0,Bitcoin
2013-06-16,0.0,Bitcoin
2013-06-17,0.0,Bitcoin
2013-06-18,0.0,Bitcoin
2013-06-19,0.0,Bitcoin
2013-06-20,0.0,Bitcoin
2013-06-21,0.0,Bitcoin
2013-06-22,0.0,Bitcoin
2013-06-23,0.0,Bitcoin
2013-06-24,0.0,Bitcoin
2013-06-25,0.0,Bitcoin
2013-06-26,0.0,Bitcoin
2013-06-27,0.0,Bitcoin
2013-06-28,0.0,Bitcoin
2013-06-29,0.0,Bitcoin
2013-06-30,0.0,Bitcoin
2013-07-01,0.0,Bitcoin
2013-07-02,0.0,Bitcoin
2013-07-03,0.0,Bitcoin
2013-07-04,0.0,Bitcoin
2013-07-05,0.0,Bitcoin
2013-07-06,0.0,Bitcoin
2013-07-07,0.0,Bitcoin
2013-07-08,0.0,Bitcoin
2013-07-09,0.0,Bitcoin
2013-07-10,0.0,Bitcoin
2013-07-11,0.0,Bitcoin
2013-07-12,0.0,Bitcoin
2013-07-13,0.0,Bitcoin
2013-07-14,0.0,Bitcoin
2013-07-15,0.0,Bitcoin
2013-07-16,0.0,Bitcoin
2013-07-17,0.0,Bitcoin
2013-07-18,0.0,Bitcoin
2013-07-19,0.0,Bitcoin
2013-07-20,0.0,Bitcoin
2013-07-21,0.0,Bitcoin
2013-07-22,0.0,Bitcoin
2013-07-23,0.0,Bitcoin
2013-07-24,0.0,Bitcoin
2013-07-25,0.0,Bitcoin
2013-07-26,0.0,Bitcoin
2013-07-27,0.0,Bitcoin
2013-07-28,0.0,Bitcoin
2013-07-29,0.0,Bitcoin
2013-07-30,0.0,Bitcoin
2013-07-31,0.0,Bitcoin
2013-08-01,0.0,Bitcoin
2013-08-02,0.0,Bitcoin
2013-08-03,0.0,Bitcoin
2013-08-04,0.0,Bitcoin
2013-08-05,0.0,Bitcoin
2013-08-06,0.0,Bitcoin
2013-08-07,0.0,Bitcoin
2013-08-08,0.0,Bitcoin
2013-08-09,0.0,Bitcoin
2013-08-10,0.0,Bitcoin
2013-08-11,0.0,Bitcoin
2013-08-12,0.0,Bitcoin
2013-08-13,0.0,Bitcoin
2013-08-14,0.0,Bitcoin
2013-08-15,0.0,Bitcoin
2013-08-16,0.0,Bitcoin
2013-08-17,0.0,Bitcoin
2013-08-18,0.0,Bitcoin
2013-08-19,0.0,Bitcoin
2013-08-20,0.0,Bitcoin
2013-08-21,0.0,Bitcoin
2013-08-22,0.0,Bitcoin
2013-08-23,0.0,Bitcoin
2013-08-24,0.0,Bitcoin
2013-08-25,0.0,Bitcoin
2013-08-26,0.0,Bitcoin
2013-08-27,0.0,Bitcoin
2013-08-28,0.0,Bitcoin
2013-08-29,0.0,Bitcoin
2013-08-30,0.0,Bitcoin
2013-08-31,0.0,Bitcoin
2013-09-01,0.0,Bitcoin
2013-09-02,0.0,Bitcoin
2013-09-03,0.0,Bitcoin
2013-09-04,0.0,Bitcoin
2013-09-05,0.0,Bitcoin
2013-09-06,0.0,Bitcoin
2013-09-07,0.0,Bitcoin
2013-09-08,0.0,Bitcoin
2013-09-09,0.0,Bitcoin
2013-09-10,0.0,Bitcoin
2013-09-11,0.0,Bitcoin
2013-09-12,0.0,Bitcoin
2013-09-13,0.0,Bitcoin
2013-09-14,0.0,Bitcoin
2013-09-15,0.0,Bitcoin
2013-09-16,0.0,Bitcoin
2013-09-17,0.0,Bitcoin
2013-09-18,0.0,Bitcoin
2013-09-19,0.0,Bitcoin
2013-09-20,0.0,Bitcoin
2013-09-21,0.0,Bitcoin
2013-09-22,0.0,Bitcoin
2013-09-23,0.0,Bitcoin
2013-09-24,0.0,Bitcoin
2013-09-25,0.0,Bitcoin
2013-09-26,0.0,Bitcoin
2013-09-27,0.0,Bitcoin
2013-09-28,0.0,Bitcoin
2013-09-29,0.0,Bitcoin
2013-09-30,0.0,Bitcoin
2013-10-01,0.0,Bitcoin
2013-10-02,0.0,Bitcoin
2013-10-03,0.0,Bitcoin
2013-10-04,0.0,Bitcoin
2013-10-05,0.0,Bitcoin
2013-10-06,0.0,Bitcoin
2013-10-07,0.0,Bitcoin
2013-10-08,0.0,Bitcoin
2013-10-09,0.0,Bitcoin
2013-10-10,0.0,Bitcoin
2013-10-11,0.0,Bitcoin
2013-10-12,0.0,Bitcoin
2013-10-13,0.0,Bitcoin
2013-10-14,0.0,Bitcoin
2013-10-15,0.0,Bitcoin
2013-10-16,0.0,Bitcoin
2013-10-17,0.0,Bitcoin
2013-10-18,0.0,Bitcoin
2013-10-19,0.0,Bitcoin
2013-10-20,0.0,Bitcoin
2013-10-21,0.0,Bitcoin
2013-10-22,0.0,Bitcoin
2013-10-23,0.0,Bitcoin
2013-10-24,0.0,Bitcoin
2013-10-25,0.0,Bitcoin
2013-10-26,0.0,Bitcoin
2013-10-27,0.0,Bitcoin
2013-10-28,0.0,Bitcoin
2013-10-29,0.0,Bitcoin
2013-10-30,0.0,Bitcoin
2013-10-31,0.0,Bitcoin
2013-11-01,0.18,Bitcoin
2013-11-02,0.12,Bitcoin
2013-11-03,0.08,Bitcoin
2013-11-04,0.16,Bitcoin
2013-11-05,0.2,Bitcoin
2013-11-06,0.36,Bitcoin
2013-11-07,0.42,Bitcoin
2013-11-08,0.46,Bitcoin
2013-11-09,0.44,Bitcoin
2013-11-10,0.3,Bitcoin
2013-11-11,0.26,Bitcoin
2013-11-12,0.36,Bitcoin
2013-11-13,0.42,Bitcoin
2013-11-14,0.54,Bitcoin
2013-11-15,0.36,Bitcoin
2013-11-16,0.28,Bitcoin
2013-11-17,0.4,Bitcoin
2013-11-18,1.18,Bitcoin
2013-11-19,2.0,Bitcoin
2013-11-20,1.22,Bitcoin
2013-11-21,0.88,Bitcoin
2013-11-22,1.04,Bitcoin
2013-11-23,0.8200000000000001,Bitcoin
2013-11-24,0.56,Bitcoin
2013-11-25,0.66,Bitcoin
2013-11-26,0.74,Bitcoin
2013-11-27,1.34,Bitcoin
2013-11-28,0.98,Bitcoin
2013-11-29,1.02,Bitcoin
2013-11-30,0.94,Bitcoin
2013-12-01,1.11,Bitcoin
2013-12-02,1.14,Bitcoin
2013-12-03,1.23,Bitcoin
2013-12-04,1.05,Bitcoin
2013-12-05,1.68,Bitcoin
2013-12-06,1.65,Bitcoin
2013-12-07,1.7999999999999998,Bitcoin
2013-12-08,1.44,Bitcoin
2013-12-09,1.35,Bitcoin
2013-12-10,1.29,Bitcoin
2013-12-11,1.08,Bitcoin
2013-12-12,1.08,Bitcoin
2013-12-13,1.11,Bitcoin
2013-12-14,0.75,Bitcoin
2013-12-15,0.75,Bitcoin
2013-12-16,0.78,Bitcoin
2013-12-17,1.08,Bitcoin
2013-12-18,3.0,Bitcoin
2013-12-19,1.86,Bitcoin
2013-12-20,1.38,Bitcoin
2013-12-21,0.93,Bitcoin
2013-12-22,0.8999999999999999,Bitcoin
2013-12-23,0.8099999999999999,Bitcoin
2013-12-24,0.69,Bitcoin
2013-12-25,0.8099999999999999,Bitcoin
2013-12-26,0.84,Bitcoin
2013-12-27,0.87,Bitcoin
2013-12-28,0.84,Bitcoin
2013-12-29,0.63,Bitcoin
2013-12-30,0.6,Bitcoin
2013-12-31,0.72,Bitcoin
2014-01-01,0.8200000000000001,Bitcoin
2014-01-02,1.04,Bitcoin
2014-01-03,1.1,Bitcoin
2014-01-04,0.92,Bitcoin
2014-01-05,1.08,Bitcoin
2014-01-06,1.44,Bitcoin
2014-01-07,1.26,Bitcoin
2014-01-08,1.22,Bitcoin
2014-01-09,1.52,Bitcoin
2014-01-10,1.16,Bitcoin
2014-01-11,0.96,Bitcoin
2014-01-12,1.04,Bitcoin
2014-01-13,0.86,Bitcoin
2014-01-14,0.9,Bitcoin
2014-01-15,1.18,Bitcoin
2014-01-16,1.38,Bitcoin
2014-01-17,1.54,Bitcoin
2014-01-18,0.72,Bitcoin
2014-01-19,0.88,Bitcoin
2014-01-20,1.06,Bitcoin
2014-01-21,1.12,Bitcoin
2014-01-22,1.06,Bitcoin
2014-01-23,1.2,Bitcoin
2014-01-24,1.34,Bitcoin
2014-01-25,1.04,Bitcoin
2014-01-26,1.14,Bitcoin
2014-01-27,1.92,Bitcoin
2014-01-28,2.0,Bitcoin
2014-01-29,1.08,Bitcoin
2014-01-30,0.96,Bitcoin
2014-01-31,0.98,Bitcoin
2014-02-01,0.3,Bitcoin
2014-02-02,0.3299999999999999,Bitcoin
2014-02-03,0.27,Bitcoin
2014-02-04,0.3299999999999999,Bitcoin
2014-02-05,0.39,Bitcoin
2014-02-06,0.36,Bitcoin
2014-02-07,0.99,Bitcoin
2014-02-08,0.6,Bitcoin
2014-02-09,0.51,Bitcoin
2014-02-10,1.23,Bitcoin
2014-02-11,1.17,Bitcoin
2014-02-12,0.72,Bitcoin
2014-02-13,0.6,Bitcoin
2014-02-14,1.11,Bitcoin
2014-02-15,0.54,Bitcoin
2014-02-16,0.6,Bitcoin
2014-02-17,0.6,Bitcoin
2014-02-18,0.75,Bitcoin
2014-02-19,0.69,Bitcoin
2014-02-20,0.8099999999999999,Bitcoin
2014-02-21,0.75,Bitcoin
2014-02-22,0.39,Bitcoin
2014-02-23,0.4499999999999999,Bitcoin
2014-02-24,0.57,Bitcoin
2014-02-25,3.0,Bitcoin
2014-02-26,2.07,Bitcoin
2014-02-27,0.87,Bitcoin
2014-02-28,1.77,Bitcoin
2014-03-01,0.85,Bitcoin
2014-03-02,0.46,Bitcoin
2014-03-03,0.65,Bitcoin
2014-03-04,0.64,Bitcoin
2014-03-05,0.77,Bitcoin
2014-03-06,1.0,Bitcoin
2014-03-07,0.8300000000000001,Bitcoin
2014-03-08,0.43,Bitcoin
2014-03-09,0.4,Bitcoin
2014-03-10,0.46,Bitcoin
2014-03-11,0.33,Bitcoin
2014-03-12,0.35,Bitcoin
2014-03-13,0.37,Bitcoin
2014-03-14,0.33,Bitcoin
2014-03-15,0.23,Bitcoin
2014-03-16,0.13,Bitcoin
2014-03-17,0.29,Bitcoin
2014-03-18,0.28,Bitcoin
2014-03-19,0.26,Bitcoin
2014-03-20,0.36,Bitcoin
2014-03-21,0.52,Bitcoin
2014-03-22,0.23,Bitcoin
2014-03-23,0.31,Bitcoin
2014-03-24,0.26,Bitcoin
2014-03-25,0.35,Bitcoin
2014-03-26,0.34,Bitcoin
2014-03-27,0.41,Bitcoin
2014-03-28,0.42,Bitcoin
2014-03-29,0.33,Bitcoin
2014-03-30,0.46,Bitcoin
2014-03-31,0.38,Bitcoin
2014-04-01,0.75,Bitcoin
2014-04-02,0.6900000000000001,Bitcoin
2014-04-03,0.56,Bitcoin
2014-04-04,0.65,Bitcoin
2014-04-05,0.46,Bitcoin
2014-04-06,0.19,Bitcoin
2014-04-07,0.51,Bitcoin
2014-04-08,0.6,Bitcoin
2014-04-09,0.48,Bitcoin
2014-04-10,0.74,Bitcoin
2014-04-11,1.0,Bitcoin
2014-04-12,0.45,Bitcoin
2014-04-13,0.33,Bitcoin
2014-04-14,0.43,Bitcoin
2014-04-15,0.73,Bitcoin
2014-04-16,0.8300000000000001,Bitcoin
2014-04-17,0.63,Bitcoin
2014-04-18,0.44,Bitcoin
2014-04-19,0.44,Bitcoin
2014-04-20,0.29,Bitcoin
2014-04-21,0.54,Bitcoin
2014-04-22,0.44,Bitcoin
2014-04-23,0.5700000000000001,Bitcoin
2014-04-24,0.32,Bitcoin
2014-04-25,0.55,Bitcoin
2014-04-26,0.43,Bitcoin
2014-04-27,0.44,Bitcoin
2014-04-28,0.5,Bitcoin
2014-04-29,0.48,Bitcoin
2014-04-30,0.51,Bitcoin
2014-05-01,0.67,Bitcoin
2014-05-02,0.47,Bitcoin
2014-05-03,0.6,Bitcoin
2014-05-04,0.6,Bitcoin
2014-05-05,0.75,Bitcoin
2014-05-06,0.72,Bitcoin
2014-05-07,0.67,Bitcoin
2014-05-08,0.62,Bitcoin
2014-05-09,0.73,Bitcoin
2014-05-10,0.67,Bitcoin
2014-05-11,0.58,Bitcoin
2014-05-12,0.55,Bitcoin
2014-05-13,0.65,Bitcoin
2014-05-14,0.76,Bitcoin
2014-05-15,0.81,Bitcoin
2014-05-16,0.66,Bitcoin
2014-05-17,0.36,Bitcoin
2014-05-18,0.27,Bitcoin
2014-05-19,0.61,Bitcoin
2014-05-20,0.6900000000000001,Bitcoin
2014-05-21,0.8200000000000001,Bitcoin
2014-05-22,0.75,Bitcoin
2014-05-23,0.7000000000000001,Bitcoin
2014-05-24,0.58,Bitcoin
2014-05-25,0.74,Bitcoin
2014-05-26,0.95,Bitcoin
2014-05-27,0.65,Bitcoin
2014-05-28,0.88,Bitcoin
2014-05-29,1.0,Bitcoin
2014-05-30,0.97,Bitcoin
2014-05-31,0.85,Bitcoin
2014-06-01,0.59,Bitcoin
2014-06-02,0.79,Bitcoin
2014-06-03,0.85,Bitcoin
2014-06-04,0.8200000000000001,Bitcoin
2014-06-05,0.87,Bitcoin
2014-06-06,0.59,Bitcoin
2014-06-07,0.51,Bitcoin
2014-06-08,0.46,Bitcoin
2014-06-09,0.6900000000000001,Bitcoin
2014-06-10,0.5700000000000001,Bitcoin
2014-06-11,0.8200000000000001,Bitcoin
2014-06-12,0.94,Bitcoin
2014-06-13,1.0,Bitcoin
2014-06-14,0.62,Bitcoin
2014-06-15,0.52,Bitcoin
2014-06-16,0.8200000000000001,Bitcoin
2014-06-17,0.95,Bitcoin
2014-06-18,0.58,Bitcoin
2014-06-19,0.6900000000000001,Bitcoin
2014-06-20,0.67,Bitcoin
2014-06-21,0.72,Bitcoin
2014-06-22,0.24,Bitcoin
2014-06-23,0.45,Bitcoin
2014-06-24,0.58,Bitcoin
2014-06-25,0.54,Bitcoin
2014-06-26,0.5,Bitcoin
2014-06-27,0.65,Bitcoin
2014-06-28,0.48,Bitcoin
2014-06-29,0.43,Bitcoin
2014-06-30,0.61,Bitcoin
2014-07-01,0.72,Bitcoin
2014-07-02,0.94,Bitcoin
2014-07-03,0.68,Bitcoin
2014-07-04,0.65,Bitcoin
2014-07-05,0.46,Bitcoin
2014-07-06,0.44,Bitcoin
2014-07-07,0.62,Bitcoin
2014-07-08,0.49,Bitcoin
2014-07-09,0.41,Bitcoin
2014-07-10,0.49,Bitcoin
2014-07-11,0.54,Bitcoin
2014-07-12,0.43,Bitcoin
2014-07-13,0.29,Bitcoin
2014-07-14,0.42,Bitcoin
2014-07-15,0.5700000000000001,Bitcoin
2014-07-16,1.0,Bitcoin
2014-07-17,0.62,Bitcoin
2014-07-18,0.95,Bitcoin
2014-07-19,0.52,Bitcoin
2014-07-20,0.54,Bitcoin
2014-07-21,0.5700000000000001,Bitcoin
2014-07-22,0.55,Bitcoin
2014-07-23,0.41,Bitcoin
2014-07-24,0.53,Bitcoin
2014-07-25,0.71,Bitcoin
2014-07-26,0.42,Bitcoin
2014-07-27,0.66,Bitcoin
2014-07-28,0.8300000000000001,Bitcoin
2014-07-29,0.5,Bitcoin
2014-07-30,0.6,Bitcoin
2014-07-31,0.62,Bitcoin
2014-08-01,0.49,Bitcoin
2014-08-02,0.64,Bitcoin
2014-08-03,0.42,Bitcoin
2014-08-04,0.27,Bitcoin
2014-08-05,0.44,Bitcoin
2014-08-06,0.59,Bitcoin
2014-08-07,0.59,Bitcoin
2014-08-08,0.41,Bitcoin
2014-08-09,0.38,Bitcoin
2014-08-10,0.38,Bitcoin
2014-08-11,0.44,Bitcoin
2014-08-12,0.56,Bitcoin
2014-08-13,0.67,Bitcoin
2014-08-14,0.84,Bitcoin
2014-08-15,0.76,Bitcoin
2014-08-16,0.71,Bitcoin
2014-08-17,0.66,Bitcoin
2014-08-18,0.99,Bitcoin
2014-08-19,0.88,Bitcoin
2014-08-20,1.0,Bitcoin
2014-08-21,0.55,Bitcoin
2014-08-22,0.46,Bitcoin
2014-08-23,0.65,Bitcoin
2014-08-24,0.17,Bitcoin
2014-08-25,0.51,Bitcoin
2014-08-26,0.61,Bitcoin
2014-08-27,0.27,Bitcoin
2014-08-28,0.54,Bitcoin
2014-08-29,0.43,Bitcoin
2014-08-30,0.55,Bitcoin
2014-08-31,0.62,Bitcoin
2014-09-01,0.45,Bitcoin
2014-09-02,0.64,Bitcoin
2014-09-03,0.5700000000000001,Bitcoin
2014-09-04,0.39,Bitcoin
2014-09-05,0.47,Bitcoin
2014-09-06,0.5,Bitcoin
2014-09-07,0.55,Bitcoin
2014-09-08,0.55,Bitcoin
2014-09-09,0.68,Bitcoin
2014-09-10,0.61,Bitcoin
2014-09-11,0.42,Bitcoin
2014-09-12,0.71,Bitcoin
2014-09-13,0.45,Bitcoin
2014-09-14,0.32,Bitcoin
2014-09-15,0.47,Bitcoin
2014-09-16,0.44,Bitcoin
2014-09-17,0.66,Bitcoin
2014-09-18,0.91,Bitcoin
2014-09-19,0.92,Bitcoin
2014-09-20,0.9,Bitcoin
2014-09-21,0.85,Bitcoin
2014-09-22,0.76,Bitcoin
2014-09-23,0.77,Bitcoin
2014-09-24,1.0,Bitcoin
2014-09-25,0.81,Bitcoin
2014-09-26,0.66,Bitcoin
2014-09-27,0.61,Bitcoin
2014-09-28,0.68,Bitcoin
2014-09-29,0.88,Bitcoin
2014-09-30,0.81,Bitcoin
2014-10-01,0.55,Bitcoin
2014-10-02,0.37,Bitcoin
2014-10-03,0.6,Bitcoin
2014-10-04,0.56,Bitcoin
2014-10-05,1.0,Bitcoin
2014-10-06,0.89,Bitcoin
2014-10-07,0.79,Bitcoin
2014-10-08,0.67,Bitcoin
2014-10-09,0.64,Bitcoin
2014-10-10,0.67,Bitcoin
2014-10-11,0.44,Bitcoin
2014-10-12,0.37,Bitcoin
2014-10-13,0.5700000000000001,Bitcoin
2014-10-14,0.56,Bitcoin
2014-10-15,0.53,Bitcoin
2014-10-16,0.53,Bitcoin
2014-10-17,0.5,Bitcoin
2014-10-18,0.43,Bitcoin
2014-10-19,0.48,Bitcoin
2014-10-20,0.34,Bitcoin
2014-10-21,0.43,Bitcoin
2014-10-22,0.47,Bitcoin
2014-10-23,0.4,Bitcoin
2014-10-24,0.38,Bitcoin
2014-10-25,0.38,Bitcoin
2014-10-26,0.4,Bitcoin
2014-10-27,0.35,Bitcoin
2014-10-28,0.36,Bitcoin
2014-10-29,0.22,Bitcoin
2014-10-30,0.47,Bitcoin
2014-10-31,0.46,Bitcoin
2014-11-01,0.41,Bitcoin
2014-11-02,0.42,Bitcoin
2014-11-03,0.49,Bitcoin
2014-11-04,0.56,Bitcoin
2014-11-05,0.59,Bitcoin
2014-11-06,0.58,Bitcoin
2014-11-07,0.47,Bitcoin
2014-11-08,0.5,Bitcoin
2014-11-09,0.5,Bitcoin
2014-11-10,0.53,Bitcoin
2014-11-11,0.65,Bitcoin
2014-11-12,0.8200000000000001,Bitcoin
2014-11-13,0.92,Bitcoin
2014-11-14,0.88,Bitcoin
2014-11-15,0.68,Bitcoin
2014-11-16,0.5,Bitcoin
2014-11-17,0.56,Bitcoin
2014-11-18,1.0,Bitcoin
2014-11-19,0.58,Bitcoin
2014-11-20,0.62,Bitcoin
2014-11-21,0.58,Bitcoin
2014-11-22,0.33,Bitcoin
2014-11-23,0.49,Bitcoin
2014-11-24,0.53,Bitcoin
2014-11-25,0.4,Bitcoin
2014-11-26,0.42,Bitcoin
2014-11-27,0.48,Bitcoin
2014-11-28,0.45,Bitcoin
2014-11-29,0.44,Bitcoin
2014-11-30,0.38,Bitcoin
2014-12-01,0.39,Bitcoin
2014-12-02,0.38,Bitcoin
2014-12-03,0.42,Bitcoin
2014-12-04,0.44,Bitcoin
2014-12-05,0.43,Bitcoin
2014-12-06,0.4,Bitcoin
2014-12-07,0.3,Bitcoin
2014-12-08,0.44,Bitcoin
2014-12-09,0.53,Bitcoin
2014-12-10,0.5,Bitcoin
2014-12-11,0.87,Bitcoin
2014-12-12,0.5700000000000001,Bitcoin
2014-12-13,0.45,Bitcoin
2014-12-14,0.33,Bitcoin
2014-12-15,0.47,Bitcoin
2014-12-16,0.59,Bitcoin
2014-12-17,0.6,Bitcoin
2014-12-18,0.74,Bitcoin
2014-12-19,0.6,Bitcoin
2014-12-20,0.62,Bitcoin
2014-12-21,0.44,Bitcoin
2014-12-22,0.6,Bitcoin
2014-12-23,0.54,Bitcoin
2014-12-24,0.35,Bitcoin
2014-12-25,0.59,Bitcoin
2014-12-26,0.49,Bitcoin
2014-12-27,1.0,Bitcoin
2014-12-28,0.47,Bitcoin
2014-12-29,0.38,Bitcoin
2014-12-30,0.5,Bitcoin
2014-12-31,0.54,Bitcoin
2015-01-01,0.19,Bitcoin
2015-01-02,0.33,Bitcoin
2015-01-03,0.36,Bitcoin
2015-01-04,0.6,Bitcoin
2015-01-05,0.65,Bitcoin
2015-01-06,0.6,Bitcoin
2015-01-07,0.4,Bitcoin
2015-01-08,0.53,Bitcoin
2015-01-09,0.41,Bitcoin
2015-01-10,0.37,Bitcoin
2015-01-11,0.4,Bitcoin
2015-01-12,0.3,Bitcoin
2015-01-13,0.53,Bitcoin
2015-01-14,1.0,Bitcoin
2015-01-15,0.94,Bitcoin
2015-01-16,0.68,Bitcoin
2015-01-17,0.62,Bitcoin
2015-01-18,0.45,Bitcoin
2015-01-19,0.51,Bitcoin
2015-01-20,0.5,Bitcoin
2015-01-21,0.45,Bitcoin
2015-01-22,0.5,Bitcoin
2015-01-23,0.46,Bitcoin
2015-01-24,0.32,Bitcoin
2015-01-25,0.37,Bitcoin
2015-01-26,0.85,Bitcoin
2015-01-27,0.65,Bitcoin
2015-01-28,0.47,Bitcoin
2015-01-29,0.49,Bitcoin
2015-01-30,0.39,Bitcoin
2015-01-31,0.35,Bitcoin
2015-02-01,0.44,Bitcoin
2015-02-02,0.49,Bitcoin
2015-02-03,0.58,Bitcoin
2015-02-04,0.42,Bitcoin
2015-02-05,0.44,Bitcoin
2015-02-06,0.47,Bitcoin
2015-02-07,0.62,Bitcoin
