date,AAPL
2019-09-19,11.88
2019-09-20,11.22
2019-09-21,3.08
2019-09-22,1.76
2019-09-23,10.34
2019-09-24,10.78
2019-09-25,11.0
2019-09-26,10.34
2019-09-27,9.02
2019-09-28,2.86
2019-09-29,1.76
2019-09-30,11.44
2019-10-01,12.8
2019-10-02,13.12
2019-10-03,10.88
2019-10-04,14.4
2019-10-05,3.52
2019-10-06,2.56
2019-10-07,12.48
2019-10-08,12.48
2019-10-09,11.84
2019-10-10,13.44
2019-10-11,16.96
2019-10-12,4.16
2019-10-13,2.88
2019-10-14,12.16
2019-10-15,14.72
2019-10-16,12.48
2019-10-17,11.52
2019-10-18,10.24
2019-10-19,2.56
2019-10-20,2.24
2019-10-21,13.44
2019-10-22,14.08
2019-10-23,14.4
2019-10-24,13.76
2019-10-25,16.32
2019-10-26,3.84
2019-10-27,2.88
2019-10-28,16.32
2019-10-29,16.32
2019-10-30,32.0
2019-10-31,27.2
2019-11-01,28.000000000000004
2019-11-02,7.840000000000001
2019-11-03,4.760000000000001
2019-11-04,22.12
2019-11-05,22.12
2019-11-06,20.160000000000004
2019-11-07,21.56
2019-11-08,19.880000000000003
2019-11-09,4.48
2019-11-10,2.8000000000000003
2019-11-11,17.080000000000002
2019-11-12,19.880000000000003
2019-11-13,18.76
2019-11-14,18.76
2019-11-15,19.6
2019-11-16,6.16
2019-11-17,3.3600000000000003
2019-11-18,19.040000000000003
2019-11-19,19.040000000000003
2019-11-20,18.76
2019-11-21,17.64
2019-11-22,15.400000000000002
2019-11-23,4.48
2019-11-24,2.8000000000000003
2019-11-25,15.96
2019-11-26,17.92
2019-11-27,17.360000000000003
2019-11-28,5.32
2019-11-29,10.36
2019-11-30,3.08
2019-12-01,2.61
2019-12-02,16.529999999999998
2019-12-03,21.17
2019-12-04,17.4
2019-12-05,20.01
2019-12-06,21.17
2019-12-07,5.22
2019-12-08,4.64
2019-12-09,19.43
2019-12-10,20.3
2019-12-11,19.72
2019-12-12,20.3
2019-12-13,26.68
2019-12-14,7.249999999999999
2019-12-15,4.06
2019-12-16,24.94
2019-12-17,25.52
2019-12-18,22.04
2019-12-19,23.78
2019-12-20,19.72
2019-12-21,5.51
2019-12-22,3.19
2019-12-23,23.2
2019-12-24,18.56
2019-12-25,6.38
2019-12-26,24.94
2019-12-27,29.0
2019-12-28,6.959999999999999
2019-12-29,4.93
2019-12-30,22.91
2019-12-31,23.78
2020-01-01,5.4
2020-01-02,24.3
2020-01-03,23.4
2020-01-04,4.95
2020-01-05,3.6
2020-01-06,18.45
2020-01-07,17.55
2020-01-08,22.5
2020-01-09,26.1
2020-01-10,23.85
2020-01-11,5.4
2020-01-12,3.6
2020-01-13,19.8
2020-01-14,23.85
2020-01-15,22.05
2020-01-16,20.7
2020-01-17,19.35
2020-01-18,5.8500000000000005
2020-01-19,2.7
2020-01-20,6.75
2020-01-21,17.55
2020-01-22,17.55
2020-01-23,18.0
2020-01-24,19.8
2020-01-25,4.5
2020-01-26,3.6
2020-01-27,20.7
2020-01-28,45.0
2020-01-29,42.3
2020-01-30,26.1
2020-01-31,25.2
2020-02-01,7.82
2020-02-02,4.140000000000001
2020-02-03,26.22
2020-02-04,23.92
2020-02-05,23.46
2020-02-06,21.62
2020-02-07,19.78
2020-02-08,5.5200000000000005
2020-02-09,3.68
2020-02-10,18.86
2020-02-11,20.24
2020-02-12,19.32
2020-02-13,20.7
2020-02-14,17.48
2020-02-15,5.0600000000000005
2020-02-16,3.22
2020-02-17,9.66
2020-02-18,37.260000000000005
2020-02-19,23.0
2020-02-20,18.86
2020-02-21,19.78
2020-02-22,5.98
2020-02-23,3.22
2020-02-24,34.04
2020-02-25,32.2
2020-02-26,28.52
2020-02-27,35.42
2020-02-28,46.0
2020-02-29,11.04
2020-03-01,9.52
2020-03-02,58.48
2020-03-03,59.16
2020-03-04,49.64
2020-03-05,43.52
2020-03-06,45.56
2020-03-07,11.56
2020-03-08,8.84
2020-03-09,61.2
2020-03-10,54.400000000000006
2020-03-11,49.64
2020-03-12,65.28
2020-03-13,68.0
2020-03-14,20.4
2020-03-15,14.28
2020-03-16,65.28
2020-03-17,58.48
2020-03-18,59.16
2020-03-19,51.68000000000001
2020-03-20,47.6
2020-03-21,14.96
2020-03-22,10.2
2020-03-23,52.36000000000001
2020-03-24,56.440000000000005
2020-03-25,55.080000000000005
2020-03-26,46.92
2020-03-27,38.760000000000005
2020-03-28,10.88
2020-03-29,6.800000000000001
2020-03-30,35.36
2020-03-31,33.32
2020-04-01,23.1
2020-04-02,23.1
2020-04-03,18.48
2020-04-04,5.04
2020-04-05,5.04
2020-04-06,24.78
2020-04-07,23.94
2020-04-08,23.1
2020-04-09,21.0
2020-04-10,9.66
2020-04-11,3.78
2020-04-12,3.78
2020-04-13,18.9
2020-04-14,23.94
2020-04-15,23.52
2020-04-16,23.1
2020-04-17,28.98
2020-04-18,6.3
2020-04-19,5.04
2020-04-20,20.58
2020-04-21,21.0
2020-04-22,19.32
2020-04-23,21.42
2020-04-24,17.22
2020-04-25,5.04
2020-04-26,3.78
2020-04-27,20.58
2020-04-28,20.58
2020-04-29,22.68
2020-04-30,42.0
2020-05-01,36.0
2020-05-02,6.48
2020-05-03,4.68
2020-05-04,20.88
2020-05-05,23.04
2020-05-06,22.32
2020-05-07,19.08
2020-05-08,21.24
2020-05-09,6.12
2020-05-10,4.32
2020-05-11,24.48
2020-05-12,24.84
2020-05-13,24.12
2020-05-14,20.52
2020-05-15,21.24
2020-05-16,5.04
2020-05-17,3.6
2020-05-18,21.24
2020-05-19,19.44
2020-05-20,18.72
2020-05-21,18.0
2020-05-22,16.2
2020-05-23,4.68
2020-05-24,3.24
2020-05-25,4.32
2020-05-26,21.24
2020-05-27,19.8
2020-05-28,16.2
2020-05-29,15.84
2020-05-30,3.6
2020-05-31,3.24
2020-06-01,21.07
2020-06-02,22.36
2020-06-03,21.93
2020-06-04,20.64
2020-06-05,26.66
2020-06-06,6.88
2020-06-07,3.87
2020-06-08,25.37
2020-06-09,31.82
2020-06-10,36.55
2020-06-11,38.27
2020-06-12,32.68
2020-06-13,6.45
2020-06-14,4.73
2020-06-15,25.8
2020-06-16,28.38
2020-06-17,30.1
2020-06-18,25.8
2020-06-19,30.53
2020-06-20,6.88
2020-06-21,4.73
2020-06-22,38.27
2020-06-23,43.0
2020-06-24,33.11
2020-06-25,29.24
2020-06-26,26.66
2020-06-27,8.6
2020-06-28,4.73
2020-06-29,27.95
2020-06-30,27.09
2020-07-01,11.04
2020-07-02,11.04
2020-07-03,4.32
2020-07-04,1.92
2020-07-05,1.44
2020-07-06,13.92
2020-07-07,13.92
2020-07-08,14.88
2020-07-09,14.88
2020-07-10,14.4
2020-07-11,3.84
2020-07-12,2.4
2020-07-13,19.2
2020-07-14,15.36
2020-07-15,16.32
2020-07-16,14.4
2020-07-17,12.0
2020-07-18,2.88
2020-07-19,1.92
2020-07-20,14.4
2020-07-21,15.36
2020-07-22,12.96
2020-07-23,16.32
2020-07-24,16.8
2020-07-25,3.36
2020-07-26,2.4
2020-07-27,13.92
2020-07-28,13.92
2020-07-29,14.4
2020-07-30,31.2
2020-07-31,48.0
2020-08-01,18.48
2020-08-02,10.56
2020-08-03,44.0
2020-08-04,34.32
2020-08-05,32.56
2020-08-06,35.2
2020-08-07,32.56
2020-08-08,8.8
2020-08-09,5.28
2020-08-10,31.68
2020-08-11,36.08
2020-08-12,34.32
2020-08-13,35.2
2020-08-14,31.68
2020-08-15,7.04
2020-08-16,6.16
2020-08-17,30.8
2020-08-18,29.92
2020-08-19,35.2
2020-08-20,32.56
2020-08-21,46.64
2020-08-22,17.6
2020-08-23,9.68
2020-08-24,53.68
2020-08-25,45.76
2020-08-26,41.36
2020-08-27,38.72
2020-08-28,39.6
2020-08-29,14.08
2020-08-30,14.08
2020-08-31,88.0
2020-09-01,81.17999999999999
2020-09-02,75.24
2020-09-03,84.15
2020-09-04,99.0
2020-09-05,17.82
2020-09-06,8.91
2020-09-07,13.86
2020-09-08,75.24
2020-09-09,62.37
2020-09-10,54.45
2020-09-11,47.52
2020-09-12,11.88
2020-09-13,7.92
2020-09-14,46.53
2020-09-15,61.38
2020-09-16,46.53
2020-09-17,45.54
2020-09-18,44.55
2020-09-19,11.88
2020-09-20,8.91
2020-09-21,48.51
2020-09-22,45.54
2020-09-23,44.55
2020-09-24,37.62
2020-09-25,40.59
2020-09-26,10.89
2020-09-27,6.93
2020-09-28,38.61
2020-09-29,36.63
2020-09-30,34.65
2020-10-01,41.08
2020-10-02,43.45
2020-10-03,7.9
2020-10-04,6.32
2020-10-05,37.92
2020-10-06,41.870000000000005
2020-10-07,38.71
2020-10-08,35.550000000000004
2020-10-09,41.08
2020-10-10,11.06
2020-10-11,7.11
2020-10-12,55.3
2020-10-13,79.0
2020-10-14,55.3
2020-10-15,42.66
2020-10-16,39.5
2020-10-17,9.48
2020-10-18,6.32
2020-10-19,41.08
2020-10-20,40.29
2020-10-21,36.34
2020-10-22,37.92
2020-10-23,35.550000000000004
2020-10-24,9.48
2020-10-25,5.53
2020-10-26,35.550000000000004
2020-10-27,38.71
2020-10-28,37.92
2020-10-29,62.41
2020-10-30,62.41
2020-10-31,14.22
2020-11-01,6.76
2020-11-02,43.68
2020-11-03,41.6
2020-11-04,29.64
2020-11-05,36.92
2020-11-06,33.28
2020-11-07,7.28
2020-11-08,6.24
2020-11-09,52.0
2020-11-10,44.72
2020-11-11,39.52
2020-11-12,34.84
2020-11-13,33.28
2020-11-14,8.32
2020-11-15,5.2
2020-11-16,36.4
2020-11-17,33.28
2020-11-18,37.44
2020-11-19,32.76
2020-11-20,28.08
2020-11-21,6.24
2020-11-22,4.68
2020-11-23,30.16
2020-11-24,44.2
2020-11-25,33.800000000000004
2020-11-26,8.84
2020-11-27,23.92
2020-11-28,6.76
2020-11-29,5.2
2020-11-30,33.28
2020-12-01,42.18
2020-12-02,42.18
2020-12-03,34.2
2020-12-04,36.48
2020-12-05,7.979999999999999
2020-12-06,5.699999999999999
2020-12-07,34.2
2020-12-08,33.059999999999995
2020-12-09,38.19
2020-12-10,34.77
2020-12-11,28.5
2020-12-12,7.979999999999999
2020-12-13,4.56
2020-12-14,30.21
2020-12-15,39.33
2020-12-16,38.19
2020-12-17,39.9
2020-12-18,36.48
2020-12-19,9.12
2020-12-20,5.699999999999999
2020-12-21,38.19
2020-12-22,56.99999999999999
2020-12-23,46.17
2020-12-24,31.92
2020-12-25,10.26
2020-12-26,6.84
2020-12-27,6.27
2020-12-28,44.46
2020-12-29,45.03
2020-12-30,38.76
2020-12-31,33.629999999999995
2021-01-01,7.56
2021-01-02,3.78
2021-01-03,4.41
2021-01-04,25.83
2021-01-05,25.2
2021-01-06,28.98
2021-01-07,28.98
2021-01-08,30.24
2021-01-09,7.56
2021-01-10,5.04
2021-01-11,23.94
2021-01-12,23.94
2021-01-13,26.46
2021-01-14,25.83
2021-01-15,22.05
2021-01-16,5.04
2021-01-17,3.78
2021-01-18,7.56
2021-01-19,22.68
2021-01-20,25.83
2021-01-21,31.5
2021-01-22,30.24
2021-01-23,9.45
2021-01-24,6.3
2021-01-25,40.32
2021-01-26,38.43
2021-01-27,63.0
2021-01-28,56.7
2021-01-29,42.21
2021-01-30,12.6
2021-01-31,6.93
2021-02-01,53.1
2021-02-02,53.1
2021-02-03,55.46
2021-02-04,59.0
2021-02-05,48.38
2021-02-06,13.57
2021-02-07,7.67
2021-02-08,43.07
2021-02-09,41.3
2021-02-10,38.94
2021-02-11,38.94
2021-02-12,37.76
2021-02-13,10.62
2021-02-14,6.489999999999999
2021-02-15,15.34
2021-02-16,43.07
2021-02-17,41.89
2021-02-18,44.84
2021-02-19,40.71
2021-02-20,10.03
2021-02-21,7.08
2021-02-22,46.02
2021-02-23,59.0
2021-02-24,53.69
2021-02-25,50.74
2021-02-26,50.15
2021-02-27,14.16
2021-02-28,9.44
2021-03-01,51.6
2021-03-02,51.6
2021-03-03,40.2
2021-03-04,54.0
2021-03-05,54.6
2021-03-06,12.6
2021-03-07,7.8
2021-03-08,55.8
2021-03-09,60.0
2021-03-10,51.6
2021-03-11,48.6
2021-03-12,44.4
2021-03-13,10.8
2021-03-14,6.0
2021-03-15,45.0
2021-03-16,45.6
2021-03-17,42.0
2021-03-18,44.4
2021-03-19,45.0
2021-03-20,9.0
2021-03-21,6.6
2021-03-22,42.6
2021-03-23,41.4
2021-03-24,34.8
2021-03-25,40.8
2021-03-26,36.0
2021-03-27,9.0
2021-03-28,4.8
2021-03-29,34.8
2021-03-30,39.0
2021-03-31,39.6
2021-04-01,27.03
2021-04-02,15.37
2021-04-03,4.24
2021-04-04,4.24
2021-04-05,31.8
2021-04-06,31.270000000000003
2021-04-07,27.56
2021-04-08,33.39
2021-04-09,32.86
2021-04-10,7.42
2021-04-11,4.7700000000000005
2021-04-12,27.56
2021-04-13,31.8
2021-04-14,32.33
2021-04-15,32.33
2021-04-16,27.56
2021-04-17,6.36
2021-04-18,5.300000000000001
2021-04-19,29.15
2021-04-20,31.8
2021-04-21,29.68
2021-04-22,27.03
2021-04-23,24.380000000000003
2021-04-24,5.83
2021-04-25,4.7700000000000005
2021-04-26,29.15
2021-04-27,34.45
2021-04-28,53.0
2021-04-29,53.0
2021-04-30,31.270000000000003
2021-05-01,8.61
2021-05-02,6.15
2021-05-03,35.669999999999995
2021-05-04,41.0
2021-05-05,36.9
2021-05-06,35.669999999999995
2021-05-07,34.03
2021-05-08,6.15
2021-05-09,5.739999999999999
2021-05-10,35.669999999999995
2021-05-11,41.0
2021-05-12,37.72
2021-05-13,37.31
2021-05-14,30.75
2021-05-15,7.789999999999999
2021-05-16,5.739999999999999
2021-05-17,29.93
2021-05-18,29.93
2021-05-19,29.11
2021-05-20,27.47
2021-05-21,30.75
2021-05-22,5.739999999999999
2021-05-23,4.51
2021-05-24,28.7
2021-05-25,27.88
2021-05-26,26.24
2021-05-27,27.47
2021-05-28,25.01
2021-05-29,5.33
2021-05-30,4.1
2021-05-31,4.51
2021-06-01,29.6
2021-06-02,30.71
2021-06-03,30.71
2021-06-04,32.93
2021-06-05,7.4
2021-06-06,4.07
2021-06-07,32.56
2021-06-08,32.56
2021-06-09,30.34
2021-06-10,31.45
2021-06-11,29.6
2021-06-12,6.66
2021-06-13,5.18
2021-06-14,37.0
2021-06-15,35.52
2021-06-16,34.04
2021-06-17,34.78
2021-06-18,32.93
2021-06-19,6.29
2021-06-20,4.07
2021-06-21,32.93
2021-06-22,33.67
2021-06-23,33.3
2021-06-24,36.26
2021-06-25,29.6
2021-06-26,5.92
2021-06-27,4.44
2021-06-28,32.19
2021-06-29,33.67
2021-06-30,32.93
2021-07-01,19.27
2021-07-02,22.09
2021-07-03,5.17
2021-07-04,2.82
2021-07-05,6.109999999999999
2021-07-06,26.79
2021-07-07,29.14
2021-07-08,28.67
2021-07-09,27.26
2021-07-10,7.05
2021-07-11,4.23
2021-07-12,25.38
2021-07-13,28.67
2021-07-14,31.96
2021-07-15,29.14
2021-07-16,24.91
2021-07-17,4.699999999999999
2021-07-18,3.76
2021-07-19,24.44
2021-07-20,27.73
2021-07-21,25.38
2021-07-22,24.91
2021-07-23,24.44
2021-07-24,5.64
2021-07-25,4.23
2021-07-26,28.67
2021-07-27,47.0
2021-07-28,39.01
2021-07-29,26.32
2021-07-30,21.62
2021-07-31,4.699999999999999
2021-08-01,6.46
2021-08-02,32.68
2021-08-03,35.72
2021-08-04,31.92
2021-08-05,30.02
2021-08-06,29.26
2021-08-07,6.46
2021-08-08,6.08
2021-08-09,28.12
2021-08-10,28.5
2021-08-11,27.74
2021-08-12,33.44
2021-08-13,33.82
2021-08-14,6.84
2021-08-15,5.32
2021-08-16,34.2
2021-08-17,35.34
2021-08-18,32.3
2021-08-19,33.82
2021-08-20,30.02
2021-08-21,7.22
2021-08-22,4.18
2021-08-23,31.16
2021-08-24,31.92
2021-08-25,30.4
2021-08-26,28.12
2021-08-27,26.6
2021-08-28,6.84
2021-08-29,4.5600000000000005
2021-08-30,34.96
2021-08-31,38.0
2021-09-01,28.35
2021-09-02,25.55
2021-09-03,25.55
2021-09-04,5.25
2021-09-05,3.5
2021-09-06,3.85
2021-09-07,28.0
2021-09-08,26.25
2021-09-09,24.15
2021-09-10,31.15
2021-09-11,8.75
2021-09-12,5.6
2021-09-13,31.15
2021-09-14,35.0
2021-09-15,27.3
2021-09-16,23.8
2021-09-17,21.35
2021-09-18,6.3
2021-09-19,4.9
2021-09-20,30.45
2021-09-21,26.25
2021-09-22,24.15
2021-09-23,24.85
2021-09-24,22.4
2021-09-25,5.6
2021-09-26,3.15
2021-09-27,21.0
2021-09-28,23.45
2021-09-29,23.8
2021-09-30,23.45
2021-10-01,13.260000000000002
2021-10-02,2.72
2021-10-03,2.3800000000000003
2021-10-04,14.28
2021-10-05,15.64
2021-10-06,14.96
2021-10-07,15.64
2021-10-08,12.58
2021-10-09,2.72
2021-10-10,1.7000000000000002
2021-10-11,11.56
2021-10-12,12.58
2021-10-13,14.96
2021-10-14,13.6
2021-10-15,13.94
2021-10-16,3.4000000000000004
2021-10-17,2.3800000000000003
2021-10-18,14.62
2021-10-19,16.32
2021-10-20,14.62
2021-10-21,14.62
2021-10-22,13.6
2021-10-23,3.4000000000000004
2021-10-24,2.3800000000000003
2021-10-25,14.28
2021-10-26,14.96
2021-10-27,15.64
2021-10-28,34.0
2021-10-29,29.58
2021-10-30,4.08
2021-10-31,2.72
2021-11-01,27.75
2021-11-02,25.53
2021-11-03,25.16
2021-11-04,26.27
2021-11-05,25.9
2021-11-06,5.55
2021-11-07,2.96
2021-11-08,22.57
2021-11-09,22.2
2021-11-10,24.42
2021-11-11,21.09
2021-11-12,23.68
2021-11-13,5.55
2021-11-14,3.7
2021-11-15,21.46
2021-11-16,24.05
2021-11-17,24.79
2021-11-18,33.3
2021-11-19,37.0
2021-11-20,9.25
2021-11-21,5.55
2021-11-22,32.19
2021-11-23,30.71
2021-11-24,27.38
2021-11-25,7.4
2021-11-26,21.83
2021-11-27,5.55
2021-11-28,4.07
2021-11-29,27.75
2021-11-30,30.34
2021-12-01,41.83
2021-12-02,40.89
2021-12-03,31.96
2021-12-04,7.989999999999999
2021-12-05,5.17
2021-12-06,31.02
2021-12-07,42.77
2021-12-08,47.0
2021-12-09,42.3
2021-12-10,41.36
2021-12-11,11.28
2021-12-12,6.109999999999999
2021-12-13,43.24
2021-12-14,39.01
2021-12-15,34.309999999999995
2021-12-16,40.42
2021-12-17,35.72
2021-12-18,7.989999999999999
2021-12-19,5.17
2021-12-20,33.84
2021-12-21,33.37
2021-12-22,33.37
2021-12-23,33.37
2021-12-24,12.69
2021-12-25,5.64
2021-12-26,5.17
2021-12-27,33.37
2021-12-28,31.02
2021-12-29,31.02
2021-12-30,27.26
2021-12-31,22.09
2022-01-01,3.36
2022-01-02,2.94
2022-01-03,21.84
2022-01-04,29.82
2022-01-05,22.68
2022-01-06,17.22
2022-01-07,15.54
2022-01-08,5.46
2022-01-09,2.52
2022-01-10,16.38
2022-01-11,16.8
2022-01-12,14.7
2022-01-13,20.16
2022-01-14,15.12
2022-01-15,4.62
2022-01-16,2.94
2022-01-17,5.04
2022-01-18,15.54
2022-01-19,15.12
2022-01-20,15.54
2022-01-21,19.32
2022-01-22,5.88
2022-01-23,3.78
2022-01-24,36.96
2022-01-25,26.88
2022-01-26,20.16
2022-01-27,37.8
2022-01-28,42.0
2022-01-29,8.4
2022-01-30,3.78
2022-01-31,20.16
2022-02-01,26.520000000000003
2022-02-02,30.26
2022-02-03,28.9
2022-02-04,24.82
2022-02-05,5.78
2022-02-06,3.06
2022-02-07,23.12
2022-02-08,26.180000000000003
2022-02-09,23.46
2022-02-10,29.92
2022-02-11,21.76
2022-02-12,5.78
2022-02-13,3.4000000000000004
2022-02-14,21.76
2022-02-15,21.42
2022-02-16,21.08
2022-02-17,19.72
2022-02-18,22.1
2022-02-19,5.44
2022-02-20,3.4000000000000004
2022-02-21,6.460000000000001
2022-02-22,24.14
2022-02-23,21.42
2022-02-24,34.0
2022-02-25,24.14
2022-02-26,5.44
2022-02-27,5.1000000000000005
2022-02-28,23.12
2022-03-01,26.28
2022-03-02,28.08
2022-03-03,26.64
2022-03-04,27.0
2022-03-05,7.56
2022-03-06,4.32
2022-03-07,30.96
2022-03-08,36.0
2022-03-09,32.4
2022-03-10,33.84
2022-03-11,28.44
2022-03-12,7.56
2022-03-13,5.4
2022-03-14,36.0
2022-03-15,31.68
2022-03-16,36.0
2022-03-17,28.8
2022-03-18,29.88
2022-03-19,7.56
2022-03-20,4.68
2022-03-21,27.36
2022-03-22,28.08
2022-03-23,30.24
2022-03-24,28.8
2022-03-25,27.72
2022-03-26,7.92
2022-03-27,5.04
2022-03-28,29.16
2022-03-29,33.12
2022-03-30,36.0
2022-03-31,28.44
2022-04-01,10.54
2022-04-02,2.72
2022-04-03,2.04
2022-04-04,12.24
2022-04-05,10.54
2022-04-06,11.22
2022-04-07,9.86
2022-04-08,10.88
2022-04-09,2.3800000000000003
2022-04-10,1.7000000000000002
2022-04-11,10.88
2022-04-12,10.54
2022-04-13,10.54
2022-04-14,10.2
2022-04-15,5.44
2022-04-16,1.7000000000000002
2022-04-17,1.36
2022-04-18,10.88
2022-04-19,9.86
2022-04-20,9.86
2022-04-21,10.54
2022-04-22,10.88
2022-04-23,3.4000000000000004
2022-04-24,2.3800000000000003
2022-04-25,12.920000000000002
2022-04-26,14.62
2022-04-27,15.3
2022-04-28,34.0
2022-04-29,24.14
2022-04-30,5.1000000000000005
2022-05-01,4.68
2022-05-02,26.52
2022-05-03,20.67
2022-05-04,20.67
2022-05-05,28.47
2022-05-06,26.130000000000003
2022-05-07,7.41
2022-05-08,4.29
2022-05-09,30.81
2022-05-10,25.74
2022-05-11,32.76
2022-05-12,39.0
2022-05-13,28.47
2022-05-14,5.8500000000000005
2022-05-15,3.9
2022-05-16,22.62
2022-05-17,25.74
2022-05-18,29.64
2022-05-19,31.200000000000003
2022-05-20,30.42
2022-05-21,8.19
2022-05-22,4.68
2022-05-23,27.3
2022-05-24,28.47
2022-05-25,21.45
2022-05-26,21.45
2022-05-27,24.57
2022-05-28,6.24
2022-05-29,3.12
2022-05-30,3.51
2022-05-31,21.84
2022-06-01,25.28
2022-06-02,24.32
2022-06-03,24.96
2022-06-04,6.72
2022-06-05,3.84
2022-06-06,26.24
2022-06-07,24.64
2022-06-08,22.08
2022-06-09,21.12
2022-06-10,26.24
2022-06-11,5.44
2022-06-12,4.16
2022-06-13,32.0
2022-06-14,25.6
2022-06-15,26.24
2022-06-16,29.12
2022-06-17,23.36
2022-06-18,6.08
2022-06-19,3.52
2022-06-20,9.28
2022-06-21,24.64
2022-06-22,22.08
2022-06-23,22.08
2022-06-24,21.44
2022-06-25,5.76
2022-06-26,4.16
2022-06-27,21.76
2022-06-28,22.4
2022-06-29,20.16
2022-06-30,19.2
2022-07-01,11.22
2022-07-02,2.64
2022-07-03,1.65
2022-07-04,1.98
2022-07-05,10.89
2022-07-06,9.9
2022-07-07,11.55
2022-07-08,10.89
2022-07-09,2.64
2022-07-10,1.65
2022-07-11,11.55
2022-07-12,11.22
2022-07-13,10.56
2022-07-14,11.55
2022-07-15,11.88
2022-07-16,2.97
2022-07-17,1.98
2022-07-18,13.86
2022-07-19,13.86
2022-07-20,12.87
2022-07-21,13.86
2022-07-22,12.54
2022-07-23,2.64
2022-07-24,1.65
2022-07-25,12.21
2022-07-26,12.87
2022-07-27,14.85
2022-07-28,33.0
2022-07-29,28.71
2022-07-30,3.96
2022-07-31,2.97
2022-08-01,29.76
2022-08-02,24.32
2022-08-03,28.48
2022-08-04,27.84
2022-08-05,24.96
2022-08-06,6.08
2022-08-07,3.84
2022-08-08,27.2
2022-08-09,24.64
2022-08-10,28.48
2022-08-11,25.92
2022-08-12,32.0
2022-08-13,7.36
2022-08-14,5.12
2022-08-15,27.84
2022-08-16,28.48
2022-08-17,29.12
2022-08-18,28.16
2022-08-19,27.2
2022-08-20,5.44
2022-08-21,4.48
2022-08-22,24.64
2022-08-23,23.04
2022-08-24,22.4
2022-08-25,23.04
2022-08-26,24.0
2022-08-27,7.04
2022-08-28,3.52
2022-08-29,23.04
2022-08-30,23.04
2022-08-31,22.4
2022-09-01,16.8
2022-09-02,15.68
2022-09-03,3.640000000000001
2022-09-04,2.5200000000000005
2022-09-05,3.3600000000000003
2022-09-06,17.080000000000002
2022-09-07,24.64
2022-09-08,17.92
2022-09-09,17.92
2022-09-10,3.08
2022-09-11,3.3600000000000003
2022-09-12,18.48
2022-09-13,23.520000000000003
2022-09-14,19.32
2022-09-15,17.92
2022-09-16,18.48
2022-09-17,4.760000000000001
2022-09-18,2.8000000000000003
2022-09-19,16.240000000000002
2022-09-20,17.360000000000003
2022-09-21,19.040000000000003
2022-09-22,17.92
2022-09-23,18.200000000000003
2022-09-24,4.760000000000001
2022-09-25,3.08
2022-09-26,16.240000000000002
2022-09-27,15.96
2022-09-28,28.000000000000004
2022-09-29,25.76
2022-09-30,22.680000000000003
2022-10-01,3.41
2022-10-02,2.48
2022-10-03,11.78
2022-10-04,12.71
2022-10-05,10.85
2022-10-06,9.92
2022-10-07,10.54
2022-10-08,2.48
2022-10-09,1.55
2022-10-10,8.68
2022-10-11,9.92
2022-10-12,9.3
2022-10-13,10.85
2022-10-14,9.3
2022-10-15,2.17
2022-10-16,1.55
2022-10-17,10.23
2022-10-18,11.47
2022-10-19,9.92
2022-10-20,10.23
2022-10-21,9.3
2022-10-22,2.17
2022-10-23,1.55
2022-10-24,10.54
2022-10-25,12.09
2022-10-26,13.95
2022-10-27,31.0
2022-10-28,27.9
2022-10-29,4.96
2022-10-30,2.48
2022-10-31,12.4
2022-11-01,24.360000000000003
2022-11-02,28.000000000000004
2022-11-03,27.44
2022-11-04,25.76
2022-11-05,6.720000000000001
2022-11-06,3.92
2022-11-07,25.76
2022-11-08,24.08
2022-11-09,21.28
2022-11-10,28.000000000000004
2022-11-11,27.44
2022-11-12,5.32
2022-11-13,3.640000000000001
2022-11-14,22.12
2022-11-15,24.360000000000003
2022-11-16,22.680000000000003
2022-11-17,21.56
2022-11-18,21.840000000000003
2022-11-19,5.32
2022-11-20,3.08
2022-11-21,20.44
2022-11-22,19.6
2022-11-23,19.6
2022-11-24,4.760000000000001
2022-11-25,16.520000000000003
2022-11-26,4.2
2022-11-27,3.92
2022-11-28,22.4
2022-11-29,22.96
2022-11-30,22.680000000000003
2022-12-01,20.16
2022-12-02,18.48
2022-12-03,4.08
2022-12-04,3.12
2022-12-05,20.4
2022-12-06,16.8
2022-12-07,18.0
2022-12-08,15.36
2022-12-09,17.28
2022-12-10,3.36
2022-12-11,2.16
2022-12-12,16.08
2022-12-13,21.12
2022-12-14,18.72
2022-12-15,21.36
2022-12-16,19.44
2022-12-17,4.56
2022-12-18,2.88
2022-12-19,20.4
2022-12-20,23.04
2022-12-21,23.28
2022-12-22,20.64
2022-12-23,17.759999999999998
2022-12-24,5.279999999999999
2022-12-25,2.88
2022-12-26,5.52
2022-12-27,22.08
2022-12-28,24.0
2022-12-29,23.52
2022-12-30,19.44
2022-12-31,5.52
2023-01-01,2.8000000000000003
2023-01-02,5.32
2023-01-03,28.000000000000004
2023-01-04,24.360000000000003
2023-01-05,20.44
2023-01-06,20.160000000000004
2023-01-07,5.040000000000001
2023-01-08,3.640000000000001
2023-01-09,19.6
2023-01-10,16.520000000000003
2023-01-11,19.32
2023-01-12,18.200000000000003
2023-01-13,17.360000000000003
2023-01-14,3.640000000000001
2023-01-15,2.5200000000000005
2023-01-16,5.040000000000001
2023-01-17,17.64
2023-01-18,17.360000000000003
2023-01-19,16.8
2023-01-20,15.400000000000002
2023-01-21,4.48
