date,TSLA
2019-03-19,13.68
2019-03-20,12.48
2019-03-21,12.0
2019-03-22,12.48
2019-03-23,5.52
2019-03-24,3.84
2019-03-25,12.24
2019-03-26,11.76
2019-03-27,11.28
2019-03-28,10.32
2019-03-29,9.84
2019-03-30,4.56
2019-03-31,3.12
2019-04-01,10.149999999999999
2019-04-02,12.469999999999999
2019-04-03,14.499999999999998
2019-04-04,28.999999999999996
2019-04-05,15.95
2019-04-06,5.22
2019-04-07,4.06
2019-04-08,11.6
2019-04-09,11.309999999999999
2019-04-10,11.309999999999999
2019-04-11,13.34
2019-04-12,13.049999999999999
2019-04-13,4.93
2019-04-14,3.7699999999999996
2019-04-15,11.02
2019-04-16,10.729999999999999
2019-04-17,10.44
2019-04-18,8.41
2019-04-19,6.67
2019-04-20,4.64
2019-04-21,4.64
2019-04-22,15.659999999999998
2019-04-23,17.689999999999998
2019-04-24,26.68
2019-04-25,28.709999999999997
2019-04-26,21.75
2019-04-27,8.41
2019-04-28,5.51
2019-04-29,16.529999999999998
2019-04-30,13.049999999999999
2019-05-01,18.549999999999997
2019-05-02,22.4
2019-05-03,20.65
2019-05-04,8.75
2019-05-05,5.25
2019-05-06,16.099999999999998
2019-05-07,15.399999999999999
2019-05-08,13.649999999999999
2019-05-09,13.649999999999999
2019-05-10,13.299999999999999
2019-05-11,6.6499999999999995
2019-05-12,6.3
2019-05-13,17.15
2019-05-14,15.749999999999998
2019-05-15,14.7
2019-05-16,15.749999999999998
2019-05-17,22.049999999999997
2019-05-18,9.45
2019-05-19,7.35
2019-05-20,29.4
2019-05-21,29.049999999999997
2019-05-22,31.499999999999996
2019-05-23,35.0
2019-05-24,26.599999999999998
2019-05-25,8.75
2019-05-26,7.699999999999999
2019-05-27,7.0
2019-05-28,21.0
2019-05-29,22.75
2019-05-30,21.7
2019-05-31,19.599999999999998
2019-06-01,8.58
2019-06-02,6.5
2019-06-03,21.060000000000002
2019-06-04,23.14
2019-06-05,22.62
2019-06-06,23.400000000000002
2019-06-07,19.76
2019-06-08,7.800000000000001
2019-06-09,4.42
2019-06-10,18.2
2019-06-11,22.36
2019-06-12,26.0
2019-06-13,17.16
2019-06-14,14.56
2019-06-15,6.5
2019-06-16,4.42
2019-06-17,16.64
2019-06-18,17.68
2019-06-19,14.82
2019-06-20,14.82
2019-06-21,12.22
2019-06-22,3.12
2019-06-23,2.6
2019-06-24,11.700000000000001
2019-06-25,11.18
2019-06-26,13.0
2019-06-27,10.92
2019-06-28,11.18
2019-06-29,3.12
2019-06-30,1.82
2019-07-01,6.82
2019-07-02,14.3
2019-07-03,16.72
2019-07-04,3.08
2019-07-05,6.38
2019-07-06,1.98
2019-07-07,1.54
2019-07-08,6.82
2019-07-09,6.16
2019-07-10,7.48
2019-07-11,7.26
2019-07-12,6.82
2019-07-13,2.42
2019-07-14,1.32
2019-07-15,7.7
2019-07-16,8.8
2019-07-17,7.7
2019-07-18,6.82
2019-07-19,6.38
2019-07-20,2.2
2019-07-21,1.32
2019-07-22,7.48
2019-07-23,7.7
2019-07-24,20.68
2019-07-25,22.0
2019-07-26,9.68
2019-07-27,2.42
2019-07-28,1.54
2019-07-29,7.7
2019-07-30,8.58
2019-07-31,6.82
2019-08-01,12.0
2019-08-02,9.48
2019-08-03,2.52
2019-08-04,1.68
2019-08-05,11.4
2019-08-06,10.559999999999999
2019-08-07,9.959999999999999
2019-08-08,9.12
2019-08-09,9.24
2019-08-10,2.6399999999999997
2019-08-11,1.7999999999999998
2019-08-12,8.28
2019-08-13,9.24
2019-08-14,11.16
2019-08-15,11.16
2019-08-16,8.16
2019-08-17,2.4
2019-08-18,1.68
2019-08-19,9.48
2019-08-20,9.6
2019-08-21,10.44
2019-08-22,10.799999999999999
2019-08-23,11.28
2019-08-24,3.2399999999999998
2019-08-25,2.04
2019-08-26,9.12
2019-08-27,8.879999999999999
2019-08-28,7.4399999999999995
2019-08-29,8.04
2019-08-30,11.04
2019-08-31,2.28
2019-09-01,1.1
2019-09-02,1.76
2019-09-03,8.03
2019-09-04,8.47
2019-09-05,9.9
2019-09-06,6.82
2019-09-07,2.64
2019-09-08,1.87
2019-09-09,7.37
2019-09-10,7.37
2019-09-11,11.0
2019-09-12,10.12
2019-09-13,7.92
2019-09-14,2.09
2019-09-15,1.54
2019-09-16,8.47
2019-09-17,8.14
2019-09-18,7.37
2019-09-19,8.25
2019-09-20,7.15
2019-09-21,1.54
2019-09-22,0.99
2019-09-23,7.48
2019-09-24,9.790000000000001
2019-09-25,8.36
2019-09-26,10.12
2019-09-27,9.13
2019-09-28,2.86
2019-09-29,1.87
2019-09-30,8.03
2019-10-01,3.74
2019-10-02,5.78
2019-10-03,6.460000000000001
2019-10-04,3.91
2019-10-05,0.8500000000000001
2019-10-06,0.68
2019-10-07,3.74
2019-10-08,3.74
2019-10-09,3.4000000000000004
2019-10-10,3.4000000000000004
2019-10-11,3.2300000000000004
2019-10-12,0.8500000000000001
2019-10-13,0.51
2019-10-14,4.25
2019-10-15,4.25
2019-10-16,3.5700000000000003
2019-10-17,4.42
2019-10-18,3.5700000000000003
2019-10-19,0.68
2019-10-20,0.68
2019-10-21,3.5700000000000003
2019-10-22,4.25
2019-10-23,13.090000000000002
2019-10-24,17.0
2019-10-25,13.260000000000002
2019-10-26,3.2300000000000004
2019-10-27,1.36
2019-10-28,7.65
2019-10-29,6.29
2019-10-30,5.2700000000000005
2019-10-31,4.25
2019-11-01,4.590000000000001
2019-11-02,1.1900000000000002
2019-11-03,1.02
2019-11-04,4.590000000000001
2019-11-05,4.42
2019-11-06,4.42
2019-11-07,5.61
2019-11-08,5.1000000000000005
2019-11-09,1.1900000000000002
2019-11-10,0.8500000000000001
2019-11-11,4.590000000000001
2019-11-12,5.61
2019-11-13,6.12
2019-11-14,5.44
2019-11-15,4.590000000000001
2019-11-16,1.36
2019-11-17,1.02
2019-11-18,4.590000000000001
2019-11-19,5.1000000000000005
2019-11-20,5.2700000000000005
2019-11-21,5.95
2019-11-22,17.0
2019-11-23,4.08
2019-11-24,2.5500000000000003
2019-11-25,8.16
2019-11-26,5.95
2019-11-27,5.2700000000000005
2019-11-28,1.7000000000000002
2019-11-29,2.5500000000000003
2019-11-30,1.02
2019-12-01,1.1400000000000001
2019-12-02,5.51
2019-12-03,7.22
2019-12-04,6.2700000000000005
2019-12-05,5.51
2019-12-06,6.2700000000000005
2019-12-07,2.47
2019-12-08,0.95
2019-12-09,5.7
2019-12-10,5.13
2019-12-11,7.03
2019-12-12,7.41
2019-12-13,7.79
2019-12-14,1.9
2019-12-15,1.33
2019-12-16,10.45
2019-12-17,10.07
2019-12-18,11.59
2019-12-19,15.77
2019-12-20,12.92
2019-12-21,4.18
2019-12-22,2.66
2019-12-23,19.0
2019-12-24,13.11
2019-12-25,3.8
2019-12-26,11.78
2019-12-27,11.4
2019-12-28,3.61
2019-12-29,2.47
2019-12-30,11.97
2019-12-31,9.88
2020-01-01,2.1
2020-01-02,7.9799999999999995
2020-01-03,13.86
2020-01-04,3.36
2020-01-05,1.68
2020-01-06,7.9799999999999995
2020-01-07,12.18
2020-01-08,15.959999999999999
2020-01-09,15.54
2020-01-10,11.76
2020-01-11,3.36
2020-01-12,1.68
2020-01-13,16.38
2020-01-14,18.48
2020-01-15,15.54
2020-01-16,15.959999999999999
2020-01-17,13.02
2020-01-18,3.36
2020-01-19,1.68
2020-01-20,3.78
2020-01-21,13.86
2020-01-22,20.16
2020-01-23,16.38
2020-01-24,12.6
2020-01-25,3.78
2020-01-26,2.1
2020-01-27,11.34
2020-01-28,10.92
2020-01-29,26.04
2020-01-30,42.0
2020-01-31,19.74
2020-02-01,5.6
2020-02-02,2.8
2020-02-03,33.599999999999994
2020-02-04,70.0
2020-02-05,68.6
2020-02-06,43.4
2020-02-07,23.799999999999997
2020-02-08,6.3
2020-02-09,4.199999999999999
2020-02-10,19.599999999999998
2020-02-11,17.5
2020-02-12,16.099999999999998
2020-02-13,21.0
2020-02-14,16.799999999999997
2020-02-15,4.199999999999999
2020-02-16,2.8
2020-02-17,5.6
2020-02-18,16.099999999999998
2020-02-19,23.799999999999997
2020-02-20,20.299999999999997
2020-02-21,16.799999999999997
2020-02-22,4.199999999999999
2020-02-23,2.8
2020-02-24,17.5
2020-02-25,17.5
2020-02-26,15.399999999999999
2020-02-27,20.299999999999997
2020-02-28,22.4
2020-02-29,6.3
2020-03-01,7.31
2020-03-02,36.98
2020-03-03,36.55
2020-03-04,31.39
2020-03-05,30.099999999999998
2020-03-06,28.38
2020-03-07,7.74
2020-03-08,6.02
2020-03-09,37.41
2020-03-10,35.26
2020-03-11,30.96
2020-03-12,38.269999999999996
2020-03-13,37.839999999999996
2020-03-14,10.32
2020-03-15,7.31
2020-03-16,33.97
2020-03-17,33.97
2020-03-18,43.0
2020-03-19,41.71
2020-03-20,38.269999999999996
2020-03-21,11.61
2020-03-22,6.45
2020-03-23,28.81
2020-03-24,30.53
2020-03-25,30.96
2020-03-26,28.81
2020-03-27,25.37
2020-03-28,8.17
2020-03-29,5.59
2020-03-30,19.78
2020-03-31,21.5
2020-04-01,19.38
2020-04-02,25.84
2020-04-03,26.98
2020-04-04,6.46
2020-04-05,4.18
2020-04-06,20.52
2020-04-07,19.38
2020-04-08,20.9
2020-04-09,18.240000000000002
2020-04-10,9.5
2020-04-11,3.42
2020-04-12,3.04
2020-04-13,22.04
2020-04-14,30.4
2020-04-15,31.16
2020-04-16,25.46
2020-04-17,23.94
2020-04-18,6.46
2020-04-19,4.5600000000000005
2020-04-20,19.38
2020-04-21,21.28
2020-04-22,22.8
2020-04-23,18.240000000000002
2020-04-24,16.34
2020-04-25,4.5600000000000005
2020-04-26,3.8
2020-04-27,22.04
2020-04-28,24.32
2020-04-29,36.86
2020-04-30,38.0
2020-05-01,30.0
2020-05-02,11.4
2020-05-03,6.0
2020-05-04,17.7
2020-05-05,17.7
2020-05-06,14.1
2020-05-07,14.399999999999999
2020-05-08,15.0
2020-05-09,5.1
2020-05-10,4.5
2020-05-11,17.7
2020-05-12,17.4
2020-05-13,15.0
2020-05-14,12.9
2020-05-15,12.0
2020-05-16,3.3
2020-05-17,2.4
2020-05-18,12.0
2020-05-19,11.1
2020-05-20,9.9
2020-05-21,9.6
2020-05-22,9.0
2020-05-23,3.3
2020-05-24,1.7999999999999998
2020-05-25,2.4
2020-05-26,10.2
2020-05-27,13.5
2020-05-28,9.9
2020-05-29,9.9
2020-05-30,5.1
2020-05-31,3.9
2020-06-01,21.12
2020-06-02,21.44
2020-06-03,18.240000000000002
2020-06-04,13.120000000000001
2020-06-05,15.040000000000001
2020-06-06,4.8
2020-06-07,2.88
2020-06-08,20.16
2020-06-09,23.36
2020-06-10,32.0
2020-06-11,31.68
2020-06-12,25.28
2020-06-13,6.72
2020-06-14,3.52
2020-06-15,20.8
2020-06-16,22.080000000000002
2020-06-17,18.88
2020-06-18,18.88
2020-06-19,18.88
2020-06-20,5.12
2020-06-21,3.52
2020-06-22,15.68
2020-06-23,15.040000000000001
2020-06-24,17.28
2020-06-25,16.32
2020-06-26,15.68
2020-06-27,4.8
2020-06-28,3.2
2020-06-29,14.72
2020-06-30,24.0
2020-07-01,22.5
2020-07-02,32.25
2020-07-03,11.25
2020-07-04,4.5
2020-07-05,4.5
2020-07-06,33.0
2020-07-07,39.0
2020-07-08,27.75
2020-07-09,25.5
2020-07-10,32.25
2020-07-11,12.75
2020-07-12,7.5
2020-07-13,66.75
2020-07-14,54.75
2020-07-15,36.0
2020-07-16,30.75
2020-07-17,25.5
2020-07-18,7.5
2020-07-19,5.25
2020-07-20,32.25
2020-07-21,37.5
2020-07-22,75.0
2020-07-23,70.5
2020-07-24,36.75
2020-07-25,9.75
2020-07-26,5.25
2020-07-27,27.0
2020-07-28,26.25
2020-07-29,24.75
2020-07-30,22.5
2020-07-31,22.5
2020-08-01,4.34
2020-08-02,3.7199999999999998
2020-08-03,14.26
2020-08-04,13.64
2020-08-05,12.4
2020-08-06,11.78
2020-08-07,11.16
2020-08-08,3.1
2020-08-09,1.8599999999999999
2020-08-10,11.16
2020-08-11,17.36
2020-08-12,29.759999999999998
2020-08-13,22.94
2020-08-14,19.84
2020-08-15,5.58
2020-08-16,3.7199999999999998
2020-08-17,24.18
2020-08-18,31.0
2020-08-19,22.94
2020-08-20,30.38
2020-08-21,35.96
2020-08-22,8.68
2020-08-23,4.96
2020-08-24,29.759999999999998
2020-08-25,22.94
2020-08-26,24.18
2020-08-27,26.04
2020-08-28,28.52
2020-08-29,9.3
2020-08-30,7.4399999999999995
2020-08-31,62.0
2020-09-01,100.0
2020-09-02,82.0
2020-09-03,85.0
2020-09-04,91.0
2020-09-05,26.0
2020-09-06,10.0
2020-09-07,15.0
2020-09-08,97.0
2020-09-09,82.0
2020-09-10,62.0
2020-09-11,47.0
2020-09-12,12.0
2020-09-13,7.0
2020-09-14,50.0
2020-09-15,61.0
2020-09-16,48.0
2020-09-17,43.0
2020-09-18,42.0
2020-09-19,12.0
2020-09-20,8.0
2020-09-21,54.0
2020-09-22,79.0
2020-09-23,81.0
2020-09-24,55.0
2020-09-25,41.0
2020-09-26,11.0
2020-09-27,7.0
2020-09-28,35.0
2020-09-29,32.0
2020-09-30,32.0
2020-10-01,33.12
2020-10-02,38.4
2020-10-03,11.04
2020-10-04,6.24
2020-10-05,29.759999999999998
2020-10-06,27.84
2020-10-07,25.919999999999998
2020-10-08,27.36
2020-10-09,26.4
2020-10-10,6.72
2020-10-11,4.8
2020-10-12,26.88
2020-10-13,26.4
2020-10-14,27.84
2020-10-15,29.279999999999998
2020-10-16,24.96
2020-10-17,6.72
2020-10-18,4.8
2020-10-19,24.96
2020-10-20,26.88
2020-10-21,46.559999999999995
2020-10-22,48.0
2020-10-23,30.24
2020-10-24,6.24
2020-10-25,4.32
2020-10-26,23.04
2020-10-27,23.04
2020-10-28,25.439999999999998
2020-10-29,23.04
2020-10-30,26.88
2020-10-31,6.24
2020-11-01,2.7600000000000002
2020-11-02,15.180000000000001
2020-11-03,15.64
2020-11-04,10.58
2020-11-05,11.040000000000001
2020-11-06,11.5
2020-11-07,3.22
2020-11-08,2.3000000000000003
2020-11-09,16.560000000000002
2020-11-10,14.72
2020-11-11,12.42
2020-11-12,11.96
2020-11-13,13.34
2020-11-14,3.22
2020-11-15,2.3000000000000003
2020-11-16,20.240000000000002
2020-11-17,46.0
2020-11-18,29.900000000000002
2020-11-19,30.82
2020-11-20,24.380000000000003
2020-11-21,5.98
2020-11-22,3.22
2020-11-23,21.62
2020-11-24,31.740000000000002
2020-11-25,27.6
2020-11-26,9.66
2020-11-27,20.240000000000002
2020-11-28,5.98
2020-11-29,4.6000000000000005
2020-11-30,23.46
2020-12-01,45.54
2020-12-02,44.849999999999994
2020-12-03,44.849999999999994
2020-12-04,41.4
2020-12-05,11.729999999999999
2020-12-06,7.59
2020-12-07,45.54
2020-12-08,58.65
2020-12-09,54.51
2020-12-10,56.58
2020-12-11,42.779999999999994
2020-12-12,13.11
2020-12-13,7.59
2020-12-14,39.33
2020-12-15,39.33
2020-12-16,40.709999999999994
2020-12-17,40.019999999999996
2020-12-18,69.0
2020-12-19,24.839999999999996
2020-12-20,11.729999999999999
2020-12-21,55.199999999999996
2020-12-22,51.059999999999995
2020-12-23,44.849999999999994
2020-12-24,34.5
2020-12-25,10.35
2020-12-26,6.8999999999999995
2020-12-27,6.8999999999999995
2020-12-28,36.57
2020-12-29,32.43
2020-12-30,33.809999999999995
2020-12-31,41.4
2021-01-01,10.05
2021-01-02,8.040000000000001
2021-01-03,7.37
2021-01-04,31.490000000000002
2021-01-05,30.82
2021-01-06,34.17
2021-01-07,58.96
2021-01-08,67.0
2021-01-09,19.43
2021-01-10,10.72
2021-01-11,48.910000000000004
2021-01-12,44.220000000000006
2021-01-13,38.86
2021-01-14,35.510000000000005
2021-01-15,30.82
2021-01-16,9.38
2021-01-17,6.03
2021-01-18,10.72
2021-01-19,28.14
2021-01-20,28.14
2021-01-21,26.8
2021-01-22,24.790000000000003
2021-01-23,6.7
2021-01-24,5.36
2021-01-25,30.82
2021-01-26,30.82
2021-01-27,47.57
2021-01-28,50.25
2021-01-29,32.160000000000004
2021-01-30,12.06
2021-01-31,6.7
2021-02-01,21.6
2021-02-02,22.68
2021-02-03,21.6
2021-02-04,17.82
2021-02-05,16.200000000000003
2021-02-06,5.4
2021-02-07,3.24
2021-02-08,18.36
2021-02-09,18.900000000000002
2021-02-10,20.520000000000003
2021-02-11,18.900000000000002
2021-02-12,19.44
2021-02-13,5.94
2021-02-14,3.24
2021-02-15,6.48
2021-02-16,16.740000000000002
2021-02-17,20.520000000000003
2021-02-18,19.98
2021-02-19,16.740000000000002
2021-02-20,4.86
2021-02-21,3.24
2021-02-22,22.14
2021-02-23,54.0
2021-02-24,33.480000000000004
2021-02-25,26.46
2021-02-26,26.46
2021-02-27,7.0200000000000005
2021-02-28,4.86
2021-03-01,28.98
2021-03-02,28.35
2021-03-03,29.61
2021-03-04,41.58
2021-03-05,63.0
2021-03-06,16.38
2021-03-07,8.82
2021-03-08,43.47
2021-03-09,59.22
2021-03-10,49.14
2021-03-11,34.65
2021-03-12,32.13
2021-03-13,8.82
2021-03-14,4.41
2021-03-15,27.09
2021-03-16,25.2
2021-03-17,28.35
2021-03-18,27.72
2021-03-19,28.35
2021-03-20,7.5600000000000005
2021-03-21,5.67
2021-03-22,30.240000000000002
2021-03-23,27.72
2021-03-24,27.09
2021-03-25,27.09
2021-03-26,28.35
2021-03-27,6.93
2021-03-28,4.41
2021-03-29,26.46
2021-03-30,28.35
2021-03-31,26.46
2021-04-01,35.5
2021-04-02,22.5
2021-04-03,7.0
2021-04-04,6.5
2021-04-05,47.5
2021-04-06,32.0
2021-04-07,29.0
2021-04-08,28.5
2021-04-09,27.5
2021-04-10,7.0
2021-04-11,4.0
2021-04-12,31.0
2021-04-13,38.5
2021-04-14,40.0
2021-04-15,31.5
2021-04-16,28.0
2021-04-17,7.5
2021-04-18,6.0
2021-04-19,36.0
2021-04-20,31.0
2021-04-21,29.5
2021-04-22,29.0
2021-04-23,27.0
2021-04-24,6.5
2021-04-25,4.5
2021-04-26,49.0
2021-04-27,50.0
2021-04-28,32.5
2021-04-29,30.5
2021-04-30,30.0
2021-05-01,7.56
2021-05-02,5.46
2021-05-03,29.82
2021-05-04,26.88
2021-05-05,25.2
2021-05-06,28.14
2021-05-07,26.459999999999997
2021-05-08,7.56
2021-05-09,6.3
2021-05-10,30.66
2021-05-11,38.22
2021-05-12,36.96
2021-05-13,42.0
2021-05-14,35.699999999999996
2021-05-15,9.66
2021-05-16,6.3
2021-05-17,34.44
2021-05-18,36.96
2021-05-19,38.22
2021-05-20,33.18
2021-05-21,31.5
2021-05-22,7.56
2021-05-23,5.04
2021-05-24,28.56
2021-05-25,28.98
2021-05-26,26.88
2021-05-27,28.14
2021-05-28,24.779999999999998
2021-05-29,5.88
2021-05-30,4.2
2021-05-31,4.62
2021-06-01,21.599999999999998
2021-06-02,22.68
2021-06-03,25.56
2021-06-04,27.72
2021-06-05,6.4799999999999995
2021-06-06,3.96
2021-06-07,22.68
2021-06-08,24.48
2021-06-09,21.24
2021-06-10,21.24
2021-06-11,23.759999999999998
2021-06-12,4.32
2021-06-13,3.96
2021-06-14,18.36
2021-06-15,19.439999999999998
2021-06-16,19.08
2021-06-17,20.52
2021-06-18,20.52
2021-06-19,5.04
2021-06-20,2.52
2021-06-21,18.36
2021-06-22,19.439999999999998
2021-06-23,24.48
2021-06-24,36.0
2021-06-25,26.279999999999998
2021-06-26,5.3999999999999995
2021-06-27,4.32
2021-06-28,24.119999999999997
2021-06-29,20.88
2021-06-30,18.72
2021-07-01,15.19
2021-07-02,17.36
2021-07-03,3.7199999999999998
2021-07-04,2.48
2021-07-05,4.34
2021-07-06,16.12
2021-07-07,15.5
2021-07-08,16.74
2021-07-09,14.26
2021-07-10,3.41
2021-07-11,2.48
2021-07-12,17.05
2021-07-13,18.29
2021-07-14,15.81
2021-07-15,16.12
2021-07-16,12.4
2021-07-17,3.1
2021-07-18,2.17
2021-07-19,14.57
2021-07-20,14.879999999999999
2021-07-21,12.709999999999999
2021-07-22,13.95
2021-07-23,13.33
2021-07-24,3.41
2021-07-25,2.79
2021-07-26,27.28
2021-07-27,31.0
2021-07-28,16.74
2021-07-29,17.98
2021-07-30,17.05
2021-07-31,4.34
2021-08-01,3.4799999999999995
2021-08-02,28.999999999999996
2021-08-03,23.779999999999998
2021-08-04,21.459999999999997
2021-08-05,19.72
2021-08-06,20.59
2021-08-07,4.64
2021-08-08,3.19
2021-08-09,19.43
2021-08-10,20.299999999999997
2021-08-11,17.689999999999998
2021-08-12,20.009999999999998
2021-08-13,18.27
2021-08-14,3.7699999999999996
2021-08-15,3.19
2021-08-16,22.91
2021-08-17,24.65
2021-08-18,24.36
2021-08-19,21.459999999999997
2021-08-20,22.33
2021-08-21,4.93
2021-08-22,2.9
2021-08-23,20.59
2021-08-24,21.169999999999998
2021-08-25,17.98
2021-08-26,16.82
2021-08-27,19.139999999999997
2021-08-28,4.93
2021-08-29,2.9
2021-08-30,18.27
2021-08-31,19.139999999999997
2021-09-01,16.560000000000002
2021-09-02,14.030000000000001
2021-09-03,15.180000000000001
2021-09-04,4.140000000000001
2021-09-05,2.7600000000000002
2021-09-06,4.6000000000000005
2021-09-07,18.17
2021-09-08,18.17
2021-09-09,17.25
2021-09-10,16.79
2021-09-11,3.45
2021-09-12,2.5300000000000002
2021-09-13,16.560000000000002
2021-09-14,15.870000000000001
2021-09-15,15.180000000000001
2021-09-16,14.950000000000001
2021-09-17,13.34
2021-09-18,3.45
2021-09-19,3.68
2021-09-20,17.94
2021-09-21,17.25
2021-09-22,15.180000000000001
2021-09-23,14.26
2021-09-24,17.94
2021-09-25,4.140000000000001
2021-09-26,2.3000000000000003
2021-09-27,18.86
2021-09-28,23.0
2021-09-29,18.400000000000002
2021-09-30,17.71
2021-10-01,10.66
2021-10-02,3.69
2021-10-03,2.8699999999999997
2021-10-04,15.17
2021-10-05,13.12
2021-10-06,11.069999999999999
2021-10-07,11.889999999999999
2021-10-08,12.299999999999999
2021-10-09,2.8699999999999997
2021-10-10,1.64
2021-10-11,10.66
2021-10-12,13.12
2021-10-13,12.299999999999999
2021-10-14,11.889999999999999
2021-10-15,15.579999999999998
2021-10-16,4.51
2021-10-17,2.46
2021-10-18,16.81
2021-10-19,18.04
2021-10-20,22.549999999999997
2021-10-21,22.549999999999997
2021-10-22,17.63
2021-10-23,4.51
2021-10-24,2.46
2021-10-25,40.589999999999996
2021-10-26,41.0
2021-10-27,25.419999999999998
2021-10-28,24.599999999999998
2021-10-29,24.189999999999998
2021-10-30,8.2
2021-10-31,4.51
2021-11-01,50.96000000000001
2021-11-02,54.88
2021-11-03,42.00000000000001
2021-11-04,44.24
2021-11-05,35.84
2021-11-06,9.520000000000001
2021-11-07,11.200000000000001
2021-11-08,55.440000000000005
2021-11-09,56.00000000000001
2021-11-10,51.52
2021-11-11,45.92
2021-11-12,39.2
2021-11-13,11.200000000000001
2021-11-14,8.4
2021-11-15,42.56
2021-11-16,40.88
2021-11-17,35.28
2021-11-18,33.6
2021-11-19,31.360000000000003
2021-11-20,8.4
2021-11-21,5.6000000000000005
2021-11-22,34.160000000000004
2021-11-23,33.040000000000006
2021-11-24,30.240000000000002
2021-11-25,8.4
2021-11-26,24.080000000000002
2021-11-27,6.16
2021-11-28,4.48
2021-11-29,26.880000000000003
2021-11-30,30.800000000000004
2021-12-01,32.800000000000004
2021-12-02,30.8
2021-12-03,33.6
2021-12-04,11.200000000000001
2021-12-05,5.2
2021-12-06,37.6
2021-12-07,36.800000000000004
2021-12-08,32.0
2021-12-09,32.0
2021-12-10,34.0
2021-12-11,6.4
2021-12-12,4.4
2021-12-13,32.4
2021-12-14,35.6
2021-12-15,35.2
2021-12-16,36.4
2021-12-17,33.2
2021-12-18,8.0
2021-12-19,4.0
2021-12-20,30.0
2021-12-21,34.800000000000004
2021-12-22,37.2
2021-12-23,40.0
2021-12-24,15.600000000000001
2021-12-25,5.2
2021-12-26,5.2
2021-12-27,30.8
2021-12-28,33.6
2021-12-29,31.200000000000003
2021-12-30,29.200000000000003
2021-12-31,24.0
2022-01-01,4.6000000000000005
2022-01-02,5.5200000000000005
2022-01-03,34.5
2022-01-04,46.0
2022-01-05,28.98
2022-01-06,23.46
2022-01-07,18.400000000000002
2022-01-08,5.98
2022-01-09,3.22
2022-01-10,21.16
2022-01-11,18.86
2022-01-12,17.48
2022-01-13,25.76
2022-01-14,21.16
2022-01-15,4.6000000000000005
2022-01-16,3.22
2022-01-17,5.5200000000000005
2022-01-18,18.400000000000002
2022-01-19,16.560000000000002
2022-01-20,17.02
2022-01-21,22.540000000000003
2022-01-22,6.44
2022-01-23,3.22
2022-01-24,44.160000000000004
2022-01-25,31.28
2022-01-26,34.96
2022-01-27,38.64
2022-01-28,30.360000000000003
2022-01-29,7.36
2022-01-30,4.140000000000001
2022-01-31,23.92
2022-02-01,24.82
2022-02-02,24.82
2022-02-03,24.48
2022-02-04,21.080000000000002
2022-02-05,5.78
2022-02-06,3.06
2022-02-07,21.080000000000002
2022-02-08,21.42
2022-02-09,17.34
2022-02-10,23.12
2022-02-11,20.740000000000002
2022-02-12,5.1000000000000005
2022-02-13,3.06
2022-02-14,20.740000000000002
2022-02-15,21.76
2022-02-16,22.78
2022-02-17,19.040000000000003
2022-02-18,20.400000000000002
2022-02-19,5.1000000000000005
2022-02-20,3.4000000000000004
2022-02-21,6.460000000000001
2022-02-22,21.76
2022-02-23,25.16
2022-02-24,34.0
2022-02-25,24.48
2022-02-26,5.1000000000000005
2022-02-27,3.74
2022-02-28,24.82
2022-03-01,24.18
2022-03-02,22.23
2022-03-03,21.060000000000002
2022-03-04,21.45
2022-03-05,5.46
2022-03-06,3.5100000000000002
2022-03-07,25.740000000000002
2022-03-08,23.01
2022-03-09,21.84
2022-03-10,23.400000000000002
2022-03-11,21.060000000000002
2022-03-12,5.46
2022-03-13,3.5100000000000002
2022-03-14,25.35
2022-03-15,22.62
2022-03-16,23.01
2022-03-17,21.84
2022-03-18,21.45
2022-03-19,5.07
2022-03-20,3.12
2022-03-21,22.23
2022-03-22,28.080000000000002
2022-03-23,27.3
2022-03-24,24.96
2022-03-25,23.400000000000002
2022-03-26,5.8500000000000005
2022-03-27,3.5100000000000002
2022-03-28,39.0
2022-03-29,31.98
2022-03-30,29.25
2022-03-31,22.62
2022-04-01,17.55
2022-04-02,6.75
2022-04-03,4.95
2022-04-04,24.75
2022-04-05,19.8
2022-04-06,20.25
2022-04-07,17.55
2022-04-08,18.900000000000002
2022-04-09,4.5
2022-04-10,3.15
2022-04-11,20.7
2022-04-12,18.45
2022-04-13,18.45
2022-04-14,17.55
2022-04-15,8.55
2022-04-16,3.15
2022-04-17,2.7
2022-04-18,18.0
2022-04-19,18.45
2022-04-20,42.300000000000004
2022-04-21,45.0
2022-04-22,21.150000000000002
2022-04-23,6.3
2022-04-24,4.05
2022-04-25,22.95
2022-04-26,28.8
2022-04-27,31.95
2022-04-28,28.35
2022-04-29,26.55
2022-04-30,7.65
2022-05-01,4.6000000000000005
2022-05-02,29.44
2022-05-03,25.3
2022-05-04,24.380000000000003
2022-05-05,28.52
2022-05-06,29.44
2022-05-07,6.9
2022-05-08,4.6000000000000005
2022-05-09,34.5
2022-05-10,31.28
2022-05-11,34.96
2022-05-12,37.260000000000005
2022-05-13,34.96
2022-05-14,7.82
2022-05-15,5.0600000000000005
2022-05-16,29.900000000000002
2022-05-17,28.52
2022-05-18,33.120000000000005
2022-05-19,35.42
2022-05-20,46.0
2022-05-21,15.180000000000001
2022-05-22,8.280000000000001
2022-05-23,34.5
