date,MMM
2019-06-21,54.0
2019-06-22,36.72
2019-06-23,38.34
2019-06-24,47.52
2019-06-25,46.980000000000004
2019-06-26,43.2
2019-06-27,49.14
2019-06-28,46.980000000000004
2019-06-29,34.56
2019-06-30,34.56
2019-07-01,37.400000000000006
2019-07-02,41.800000000000004
2019-07-03,29.150000000000002
2019-07-04,30.250000000000004
2019-07-05,33.550000000000004
2019-07-06,39.050000000000004
2019-07-07,25.85
2019-07-08,36.85
2019-07-09,42.35
2019-07-10,40.7
2019-07-11,39.6
2019-07-12,39.6
2019-07-13,35.75
2019-07-14,32.45
2019-07-15,40.150000000000006
2019-07-16,39.6
2019-07-17,44.0
2019-07-18,41.800000000000004
2019-07-19,34.650000000000006
2019-07-20,23.1
2019-07-21,27.500000000000004
2019-07-22,42.35
2019-07-23,33.550000000000004
2019-07-24,41.25
2019-07-25,55.00000000000001
2019-07-26,36.85
2019-07-27,30.800000000000004
2019-07-28,29.700000000000003
2019-07-29,30.800000000000004
2019-07-30,35.2
2019-07-31,35.75
2019-08-01,40.88
2019-08-02,38.64
2019-08-03,38.64
2019-08-04,31.92
2019-08-05,54.88
2019-08-06,54.88
2019-08-07,53.760000000000005
2019-08-08,53.760000000000005
2019-08-09,46.480000000000004
2019-08-10,36.96
2019-08-11,41.440000000000005
2019-08-12,43.120000000000005
2019-08-13,52.64000000000001
2019-08-14,48.720000000000006
2019-08-15,54.32000000000001
2019-08-16,52.080000000000005
2019-08-17,37.52
2019-08-18,39.760000000000005
2019-08-19,42.00000000000001
2019-08-20,49.84
2019-08-21,54.32000000000001
2019-08-22,51.52
2019-08-23,52.080000000000005
2019-08-24,34.720000000000006
2019-08-25,40.88
2019-08-26,42.56
2019-08-27,56.00000000000001
2019-08-28,52.64000000000001
2019-08-29,46.480000000000004
2019-08-30,49.84
2019-08-31,38.080000000000005
2019-09-01,39.5
2019-09-02,23.5
2019-09-03,34.0
2019-09-04,39.5
2019-09-05,43.0
2019-09-06,46.5
2019-09-07,30.0
2019-09-08,32.0
2019-09-09,37.5
2019-09-10,37.0
2019-09-11,42.0
2019-09-12,48.5
2019-09-13,44.0
2019-09-14,50.0
2019-09-15,39.5
2019-09-16,43.5
2019-09-17,39.0
2019-09-18,41.0
2019-09-19,44.0
2019-09-20,39.0
2019-09-21,27.0
2019-09-22,37.5
2019-09-23,38.5
2019-09-24,45.0
2019-09-25,47.5
2019-09-26,50.0
2019-09-27,36.5
2019-09-28,45.5
2019-09-29,31.0
2019-09-30,42.0
2019-10-01,33.28
2019-10-02,37.96
2019-10-03,32.76
2019-10-04,31.200000000000003
2019-10-05,25.48
2019-10-06,28.080000000000002
2019-10-07,32.76
2019-10-08,33.800000000000004
2019-10-09,31.200000000000003
2019-10-10,31.720000000000002
2019-10-11,31.200000000000003
2019-10-12,26.52
2019-10-13,24.44
2019-10-14,35.88
2019-10-15,36.92
2019-10-16,30.68
2019-10-17,34.84
2019-10-18,29.12
2019-10-19,21.32
2019-10-20,24.44
2019-10-21,33.28
2019-10-22,30.68
2019-10-23,36.92
2019-10-24,52.0
2019-10-25,41.08
2019-10-26,22.880000000000003
2019-10-27,21.32
2019-10-28,30.68
2019-10-29,33.800000000000004
2019-10-30,33.28
2019-10-31,24.96
2019-11-01,45.900000000000006
2019-11-02,45.36
2019-11-03,41.580000000000005
2019-11-04,44.82
2019-11-05,54.0
2019-11-06,44.28
2019-11-07,47.52
2019-11-08,49.68000000000001
2019-11-09,39.42
2019-11-10,36.18
2019-11-11,41.040000000000006
2019-11-12,51.300000000000004
2019-11-13,35.1
2019-11-14,49.14
2019-11-15,49.68000000000001
2019-11-16,40.5
2019-11-17,36.72
2019-11-18,46.980000000000004
2019-11-19,47.52
2019-11-20,41.580000000000005
2019-11-21,48.6
2019-11-22,49.68000000000001
2019-11-23,31.32
2019-11-24,25.92
2019-11-25,46.980000000000004
2019-11-26,44.28
2019-11-27,43.74
2019-11-28,36.72
2019-11-29,36.72
2019-11-30,28.080000000000002
2019-12-01,31.62
2019-12-02,30.09
2019-12-03,42.84
2019-12-04,43.35
2019-12-05,46.410000000000004
2019-12-06,46.410000000000004
2019-12-07,32.13
2019-12-08,31.62
2019-12-09,40.29
2019-12-10,36.72
2019-12-11,43.86
2019-12-12,39.27
2019-12-13,48.96
2019-12-14,36.21
2019-12-15,32.13
2019-12-16,45.9
2019-12-17,46.410000000000004
2019-12-18,37.74
2019-12-19,36.72
2019-12-20,39.27
2019-12-21,29.07
2019-12-22,33.15
2019-12-23,40.8
2019-12-24,38.25
2019-12-25,33.660000000000004
2019-12-26,51.0
2019-12-27,38.25
2019-12-28,36.72
2019-12-29,32.64
2019-12-30,37.74
2019-12-31,45.39
2020-01-01,30.240000000000002
2020-01-02,31.92
2020-01-03,33.040000000000006
2020-01-04,33.040000000000006
2020-01-05,25.200000000000003
2020-01-06,30.800000000000004
2020-01-07,33.6
2020-01-08,30.800000000000004
2020-01-09,31.92
2020-01-10,30.800000000000004
2020-01-11,32.480000000000004
2020-01-12,25.76
2020-01-13,28.560000000000002
2020-01-14,29.120000000000005
2020-01-15,29.120000000000005
2020-01-16,34.720000000000006
2020-01-17,34.720000000000006
2020-01-18,25.76
2020-01-19,23.520000000000003
2020-01-20,25.200000000000003
2020-01-21,38.080000000000005
2020-01-22,34.720000000000006
2020-01-23,33.6
2020-01-24,37.52
2020-01-25,26.320000000000004
2020-01-26,28.560000000000002
2020-01-27,39.2
2020-01-28,56.00000000000001
2020-01-29,51.52
2020-01-30,48.160000000000004
2020-01-31,44.800000000000004
2020-02-01,18.91
2020-02-02,24.4
2020-02-03,31.72
2020-02-04,29.28
2020-02-05,28.669999999999998
2020-02-06,27.45
2020-02-07,31.72
2020-02-08,16.47
2020-02-09,20.74
2020-02-10,28.669999999999998
2020-02-11,28.06
2020-02-12,25.62
2020-02-13,27.45
2020-02-14,26.23
2020-02-15,21.96
2020-02-16,22.57
2020-02-17,22.57
2020-02-18,28.06
2020-02-19,25.62
2020-02-20,26.84
2020-02-21,31.11
2020-02-22,24.4
2020-02-23,26.23
2020-02-24,31.72
2020-02-25,32.94
2020-02-26,34.16
2020-02-27,49.41
2020-02-28,61.0
2020-02-29,31.11
2020-03-01,44.550000000000004
2020-03-02,78.57000000000001
2020-03-03,72.09
2020-03-04,63.99
2020-03-05,75.33
2020-03-06,67.23
2020-03-07,44.550000000000004
2020-03-08,40.5
2020-03-09,69.66000000000001
2020-03-10,66.42
2020-03-11,61.56
2020-03-12,66.42
2020-03-13,75.33
2020-03-14,46.17
2020-03-15,41.31
2020-03-16,73.71000000000001
2020-03-17,66.42
2020-03-18,69.66000000000001
2020-03-19,77.76
2020-03-20,73.71000000000001
2020-03-21,51.03
2020-03-22,49.410000000000004
2020-03-23,76.14
2020-03-24,81.0
2020-03-25,73.71000000000001
2020-03-26,70.47
2020-03-27,63.18000000000001
2020-03-28,50.220000000000006
2020-03-29,42.93
2020-03-30,58.32000000000001
2020-03-31,54.27
2020-04-01,43.07
2020-04-02,42.339999999999996
2020-04-03,73.0
2020-04-04,37.96
2020-04-05,35.769999999999996
2020-04-06,48.18
2020-04-07,47.449999999999996
2020-04-08,43.07
2020-04-09,48.91
2020-04-10,33.58
2020-04-11,28.47
2020-04-12,32.85
2020-04-13,37.96
2020-04-14,42.339999999999996
2020-04-15,38.69
2020-04-16,40.879999999999995
2020-04-17,41.61
2020-04-18,28.47
2020-04-19,25.55
2020-04-20,34.31
2020-04-21,36.5
2020-04-22,39.42
2020-04-23,36.5
2020-04-24,37.23
2020-04-25,30.66
2020-04-26,24.82
2020-04-27,43.8
2020-04-28,65.7
2020-04-29,51.1
2020-04-30,38.69
2020-05-01,55.18
2020-05-02,40.92
2020-05-03,46.5
2020-05-04,50.22
2020-05-05,53.32
2020-05-06,48.36
2020-05-07,43.4
2020-05-08,53.94
2020-05-09,37.2
2020-05-10,38.44
2020-05-11,47.12
2020-05-12,53.94
2020-05-13,57.66
2020-05-14,62.0
2020-05-15,55.8
2020-05-16,40.92
2020-05-17,37.82
2020-05-18,54.56
2020-05-19,48.36
2020-05-20,49.6
2020-05-21,47.74
2020-05-22,48.98
2020-05-23,35.96
2020-05-24,38.44
2020-05-25,47.12
2020-05-26,47.74
2020-05-27,52.7
2020-05-28,45.26
2020-05-29,52.08
2020-05-30,37.82
2020-05-31,31.0
2020-06-01,48.98
2020-06-02,45.26
2020-06-03,45.88
2020-06-04,45.26
2020-06-05,62.0
2020-06-06,42.16
2020-06-07,40.3
2020-06-08,43.4
2020-06-09,49.6
2020-06-10,48.36
2020-06-11,45.26
2020-06-12,45.88
2020-06-13,26.66
2020-06-14,40.92
2020-06-15,37.82
2020-06-16,41.54
2020-06-17,43.4
2020-06-18,37.82
2020-06-19,44.64
2020-06-20,35.339999999999996
2020-06-21,29.759999999999998
2020-06-22,38.44
2020-06-23,42.78
2020-06-24,42.16
2020-06-25,41.54
2020-06-26,45.26
2020-06-27,31.0
2020-06-28,31.62
2020-06-29,40.92
2020-06-30,42.78
2020-07-01,36.96
2020-07-02,38.940000000000005
2020-07-03,36.300000000000004
2020-07-04,33.0
2020-07-05,35.64
2020-07-06,38.940000000000005
2020-07-07,44.22
2020-07-08,44.88
2020-07-09,33.0
2020-07-10,50.160000000000004
2020-07-11,34.980000000000004
2020-07-12,38.28
2020-07-13,44.88
2020-07-14,40.260000000000005
2020-07-15,52.14
2020-07-16,46.86
2020-07-17,46.2
2020-07-18,41.580000000000005
2020-07-19,34.32
2020-07-20,46.2
2020-07-21,42.24
2020-07-22,49.5
2020-07-23,46.2
2020-07-24,44.88
2020-07-25,37.620000000000005
2020-07-26,34.32
2020-07-27,43.56
2020-07-28,66.0
2020-07-29,48.18
2020-07-30,51.480000000000004
2020-07-31,45.54
2020-08-01,34.56
2020-08-02,35.64
2020-08-03,45.900000000000006
2020-08-04,48.6
2020-08-05,46.440000000000005
2020-08-06,52.38
2020-08-07,46.440000000000005
2020-08-08,45.900000000000006
2020-08-09,36.18
2020-08-10,38.88
2020-08-11,51.84
2020-08-12,49.14
2020-08-13,50.760000000000005
2020-08-14,54.0
2020-08-15,34.56
2020-08-16,43.2
2020-08-17,38.34
2020-08-18,41.040000000000006
2020-08-19,44.28
2020-08-20,46.440000000000005
2020-08-21,48.6
2020-08-22,35.64
2020-08-23,30.78
2020-08-24,44.82
2020-08-25,46.980000000000004
2020-08-26,42.120000000000005
2020-08-27,45.36
2020-08-28,43.74
2020-08-29,32.940000000000005
2020-08-30,42.120000000000005
2020-08-31,42.120000000000005
2020-09-01,42.93
2020-09-02,53.0
2020-09-03,42.400000000000006
2020-09-04,47.7
2020-09-05,40.81
2020-09-06,29.150000000000002
2020-09-07,36.04
2020-09-08,43.46
2020-09-09,48.760000000000005
2020-09-10,42.93
2020-09-11,44.52
2020-09-12,31.8
2020-09-13,30.21
2020-09-14,48.760000000000005
2020-09-15,44.52
2020-09-16,47.7
2020-09-17,49.82
2020-09-18,42.93
2020-09-19,33.92
2020-09-20,44.52
2020-09-21,46.11
2020-09-22,38.690000000000005
2020-09-23,42.400000000000006
2020-09-24,42.93
2020-09-25,38.690000000000005
2020-09-26,39.75
2020-09-27,42.93
2020-09-28,39.75
2020-09-29,47.17
2020-09-30,42.400000000000006
2020-10-01,37.400000000000006
2020-10-02,37.95
2020-10-03,36.85
2020-10-04,31.35
2020-10-05,45.650000000000006
2020-10-06,39.050000000000004
2020-10-07,40.150000000000006
2020-10-08,48.95
2020-10-09,42.900000000000006
2020-10-10,41.800000000000004
2020-10-11,29.700000000000003
2020-10-12,34.1
2020-10-13,40.7
2020-10-14,36.300000000000004
2020-10-15,40.7
2020-10-16,37.95
2020-10-17,36.85
2020-10-18,34.1
2020-10-19,36.85
2020-10-20,55.00000000000001
2020-10-21,39.6
2020-10-22,48.400000000000006
2020-10-23,46.75000000000001
2020-10-24,36.300000000000004
2020-10-25,30.250000000000004
2020-10-26,47.85
2020-10-27,52.800000000000004
2020-10-28,44.0
2020-10-29,47.85
2020-10-30,44.550000000000004
2020-10-31,35.75
2020-11-01,32.489999999999995
2020-11-02,39.33
2020-11-03,47.309999999999995
2020-11-04,30.779999999999998
2020-11-05,36.48
2020-11-06,36.48
2020-11-07,41.61
2020-11-08,35.339999999999996
2020-11-09,56.99999999999999
2020-11-10,45.029999999999994
2020-11-11,39.9
2020-11-12,47.879999999999995
2020-11-13,51.3
2020-11-14,35.91
2020-11-15,27.929999999999996
2020-11-16,51.3
2020-11-17,42.18
2020-11-18,50.73
2020-11-19,42.74999999999999
2020-11-20,47.309999999999995
2020-11-21,45.599999999999994
2020-11-22,39.9
2020-11-23,49.589999999999996
2020-11-24,48.449999999999996
2020-11-25,51.3
2020-11-26,38.76
2020-11-27,39.9
2020-11-28,38.19
2020-11-29,41.04
2020-11-30,43.31999999999999
2020-12-01,43.68
2020-12-02,34.32
2020-12-03,46.28
2020-12-04,52.0
2020-12-05,34.32
2020-12-06,35.88
2020-12-07,42.64
2020-12-08,35.88
2020-12-09,46.28
2020-12-10,45.24
2020-12-11,38.480000000000004
2020-12-12,35.36
2020-12-13,33.28
2020-12-14,40.56
2020-12-15,42.120000000000005
2020-12-16,46.28
2020-12-17,35.88
2020-12-18,40.04
2020-12-19,39.0
2020-12-20,37.44
2020-12-21,42.120000000000005
2020-12-22,42.120000000000005
2020-12-23,40.56
2020-12-24,35.36
2020-12-25,42.64
2020-12-26,35.88
2020-12-27,36.92
2020-12-28,37.44
2020-12-29,40.04
2020-12-30,46.800000000000004
2020-12-31,34.84
2021-01-01,30.68
2021-01-02,35.989999999999995
2021-01-03,34.809999999999995
2021-01-04,32.449999999999996
2021-01-05,46.019999999999996
2021-01-06,37.169999999999995
2021-01-07,53.69
2021-01-08,48.379999999999995
2021-01-09,43.07
2021-01-10,30.68
2021-01-11,40.12
2021-01-12,47.199999999999996
2021-01-13,41.89
2021-01-14,45.43
2021-01-15,46.019999999999996
2021-01-16,34.809999999999995
2021-01-17,24.779999999999998
2021-01-18,37.169999999999995
2021-01-19,47.79
2021-01-20,48.97
2021-01-21,42.48
2021-01-22,43.07
2021-01-23,41.3
2021-01-24,31.27
2021-01-25,47.199999999999996
2021-01-26,54.279999999999994
2021-01-27,59.0
2021-01-28,44.839999999999996
2021-01-29,47.79
2021-01-30,45.43
2021-01-31,36.58
2021-02-01,57.2
2021-02-02,65.0
2021-02-03,59.800000000000004
2021-02-04,54.6
2021-02-05,52.65
2021-02-06,41.6
2021-02-07,48.75
2021-02-08,47.45
2021-02-09,57.2
2021-02-10,59.15
2021-02-11,53.300000000000004
2021-02-12,53.300000000000004
2021-02-13,39.65
2021-02-14,44.2
2021-02-15,42.9
2021-02-16,48.75
2021-02-17,46.800000000000004
2021-02-18,50.7
2021-02-19,53.95
2021-02-20,38.35
2021-02-21,42.9
2021-02-22,48.1
2021-02-23,43.550000000000004
2021-02-24,56.550000000000004
2021-02-25,52.65
2021-02-26,52.0
2021-02-27,42.9
2021-02-28,50.7
2021-03-01,58.080000000000005
2021-03-02,56.760000000000005
2021-03-03,58.74
2021-03-04,61.38
2021-03-05,52.14
2021-03-06,46.86
2021-03-07,44.88
2021-03-08,60.06
2021-03-09,57.42
2021-03-10,66.0
2021-03-11,56.1
2021-03-12,60.06
2021-03-13,41.580000000000005
2021-03-14,41.580000000000005
2021-03-15,48.84
2021-03-16,54.78
2021-03-17,55.440000000000005
2021-03-18,58.080000000000005
2021-03-19,53.46
2021-03-20,55.440000000000005
2021-03-21,48.18
2021-03-22,54.120000000000005
2021-03-23,56.760000000000005
2021-03-24,55.440000000000005
2021-03-25,56.760000000000005
2021-03-26,56.760000000000005
2021-03-27,47.52
2021-03-28,36.96
2021-03-29,53.46
2021-03-30,55.440000000000005
2021-03-31,54.120000000000005
2021-04-01,52.36000000000001
2021-04-02,42.84
2021-04-03,40.800000000000004
2021-04-04,48.28
2021-04-05,53.720000000000006
2021-04-06,50.32
2021-04-07,56.440000000000005
2021-04-08,51.68000000000001
2021-04-09,49.64
2021-04-10,45.56
2021-04-11,40.800000000000004
2021-04-12,49.64
2021-04-13,53.720000000000006
2021-04-14,41.480000000000004
2021-04-15,46.92
2021-04-16,51.68000000000001
2021-04-17,44.88
2021-04-18,42.84
2021-04-19,44.2
2021-04-20,44.88
2021-04-21,55.760000000000005
2021-04-22,44.2
2021-04-23,53.720000000000006
2021-04-24,42.160000000000004
2021-04-25,54.400000000000006
2021-04-26,66.64
2021-04-27,68.0
2021-04-28,55.080000000000005
2021-04-29,51.68000000000001
2021-04-30,49.64
2021-05-01,48.24
2021-05-02,56.95
2021-05-03,51.59
2021-05-04,53.6
2021-05-05,58.290000000000006
2021-05-06,50.25
2021-05-07,55.61000000000001
2021-05-08,42.88
2021-05-09,52.93
2021-05-10,62.31
2021-05-11,61.64
2021-05-12,56.95
2021-05-13,60.970000000000006
2021-05-14,67.0
2021-05-15,51.59
2021-05-16,51.59
2021-05-17,54.27
2021-05-18,53.6
2021-05-19,57.620000000000005
2021-05-20,54.27
2021-05-21,58.96
2021-05-22,50.25
2021-05-23,52.93
2021-05-24,62.980000000000004
2021-05-25,56.95
2021-05-26,49.580000000000005
2021-05-27,49.580000000000005
2021-05-28,54.940000000000005
2021-05-29,52.260000000000005
2021-05-30,45.56
2021-05-31,52.260000000000005
2021-06-01,56.699999999999996
2021-06-02,54.599999999999994
2021-06-03,48.3
2021-06-04,58.099999999999994
2021-06-05,56.0
2021-06-06,55.3
2021-06-07,59.49999999999999
2021-06-08,51.099999999999994
2021-06-09,59.49999999999999
2021-06-10,59.49999999999999
2021-06-11,63.699999999999996
2021-06-12,46.199999999999996
2021-06-13,54.599999999999994
2021-06-14,52.5
2021-06-15,69.3
2021-06-16,51.099999999999994
2021-06-17,57.4
2021-06-18,70.0
2021-06-19,56.0
2021-06-20,43.4
2021-06-21,62.99999999999999
2021-06-22,64.39999999999999
2021-06-23,61.599999999999994
2021-06-24,60.9
2021-06-25,58.8
2021-06-26,58.8
2021-06-27,53.9
2021-06-28,58.8
2021-06-29,60.9
2021-06-30,56.699999999999996
2021-07-01,66.0
2021-07-02,50.82
2021-07-03,48.84
2021-07-04,50.160000000000004
2021-07-05,44.22
2021-07-06,50.160000000000004
2021-07-07,59.400000000000006
2021-07-08,50.82
2021-07-09,62.040000000000006
2021-07-10,43.56
2021-07-11,53.46
2021-07-12,46.2
2021-07-13,52.800000000000004
2021-07-14,54.120000000000005
2021-07-15,50.82
2021-07-16,56.760000000000005
2021-07-17,54.120000000000005
2021-07-18,57.42
2021-07-19,60.06
2021-07-20,56.760000000000005
2021-07-21,56.760000000000005
2021-07-22,51.480000000000004
2021-07-23,49.5
2021-07-24,60.720000000000006
2021-07-25,52.14
2021-07-26,57.42
2021-07-27,52.14
2021-07-28,51.480000000000004
2021-07-29,59.400000000000006
2021-07-30,53.46
2021-07-31,47.52
2021-08-01,46.900000000000006
2021-08-02,56.28
2021-08-03,60.970000000000006
2021-08-04,58.290000000000006
2021-08-05,54.940000000000005
2021-08-06,64.99000000000001
2021-08-07,62.31
2021-08-08,48.24
2021-08-09,52.93
2021-08-10,66.33
2021-08-11,50.25
2021-08-12,54.940000000000005
2021-08-13,60.970000000000006
2021-08-14,60.970000000000006
2021-08-15,59.63
2021-08-16,65.66000000000001
2021-08-17,60.970000000000006
2021-08-18,64.99000000000001
2021-08-19,60.970000000000006
2021-08-20,67.0
2021-08-21,57.620000000000005
2021-08-22,50.25
2021-08-23,61.64
2021-08-24,65.66000000000001
2021-08-25,59.63
2021-08-26,59.63
2021-08-27,58.290000000000006
2021-08-28,48.910000000000004
2021-08-29,54.27
2021-08-30,60.970000000000006
2021-08-31,58.290000000000006
2021-09-01,48.910000000000004
2021-09-02,42.21
2021-09-03,45.56
2021-09-04,55.61000000000001
2021-09-05,56.95
2021-09-06,44.220000000000006
2021-09-07,51.59
2021-09-08,67.0
2021-09-09,56.28
2021-09-10,49.580000000000005
2021-09-11,50.92
2021-09-12,48.24
2021-09-13,60.970000000000006
2021-09-14,47.57
2021-09-15,44.89
2021-09-16,46.900000000000006
2021-09-17,57.620000000000005
2021-09-18,46.900000000000006
2021-09-19,42.88
2021-09-20,40.870000000000005
2021-09-21,52.260000000000005
2021-09-22,43.550000000000004
2021-09-23,49.580000000000005
2021-09-24,50.92
2021-09-25,44.220000000000006
2021-09-26,46.230000000000004
2021-09-27,43.550000000000004
2021-09-28,47.57
2021-09-29,49.580000000000005
2021-09-30,62.980000000000004
2021-10-01,52.7
2021-10-02,43.4
2021-10-03,39.06
2021-10-04,40.92
2021-10-05,42.16
2021-10-06,44.02
2021-10-07,52.08
2021-10-08,50.839999999999996
2021-10-09,49.6
2021-10-10,43.4
2021-10-11,37.82
2021-10-12,42.16
2021-10-13,47.74
2021-10-14,47.12
2021-10-15,55.8
2021-10-16,47.74
2021-10-17,43.4
2021-10-18,58.28
2021-10-19,48.36
2021-10-20,46.5
2021-10-21,44.64
2021-10-22,39.68
2021-10-23,49.6
2021-10-24,42.16
2021-10-25,50.22
2021-10-26,62.0
2021-10-27,46.5
2021-10-28,47.74
2021-10-29,40.92
2021-10-30,45.26
2021-10-31,36.58
2021-11-01,51.03
2021-11-02,54.18
2021-11-03,56.07
2021-11-04,47.88
2021-11-05,45.99
2021-11-06,48.51
2021-11-07,46.62
2021-11-08,53.55
2021-11-09,59.85
2021-11-10,50.4
2021-11-11,51.660000000000004
2021-11-12,63.0
2021-11-13,56.7
2021-11-14,49.77
2021-11-15,57.33
2021-11-16,56.7
2021-11-17,57.96
2021-11-18,56.07
2021-11-19,54.18
2021-11-20,54.81
2021-11-21,45.36
2021-11-22,57.33
2021-11-23,60.480000000000004
2021-11-24,53.55
2021-11-25,52.92
2021-11-26,53.55
2021-11-27,56.07
2021-11-28,45.99
2021-11-29,51.03
2021-11-30,51.03
2021-12-01,44.85
2021-12-02,52.65
2021-12-03,49.4
2021-12-04,43.550000000000004
2021-12-05,48.1
2021-12-06,58.5
2021-12-07,47.45
2021-12-08,54.6
2021-12-09,46.800000000000004
2021-12-10,53.95
2021-12-11,48.75
2021-12-12,46.800000000000004
2021-12-13,40.95
2021-12-14,53.95
2021-12-15,47.45
2021-12-16,44.85
2021-12-17,44.2
2021-12-18,50.050000000000004
2021-12-19,46.800000000000004
2021-12-20,40.95
2021-12-21,57.2
2021-12-22,41.6
2021-12-23,65.0
2021-12-24,46.800000000000004
2021-12-25,54.6
2021-12-26,39.0
2021-12-27,45.5
2021-12-28,39.65
2021-12-29,50.7
2021-12-30,36.4
2021-12-31,34.45
2022-01-01,33.15
2022-01-02,31.200000000000003
2022-01-03,35.75
2022-01-04,65.0
2022-01-05,50.7
2022-01-06,50.7
2022-01-07,37.7
2022-01-08,33.800000000000004
2022-01-09,38.35
2022-01-10,33.800000000000004
2022-01-11,40.300000000000004
2022-01-12,31.200000000000003
2022-01-13,49.4
2022-01-14,48.1
2022-01-15,35.75
2022-01-16,40.95
2022-01-17,29.900000000000002
2022-01-18,33.800000000000004
2022-01-19,34.45
2022-01-20,35.1
2022-01-21,35.1
2022-01-22,36.4
2022-01-23,28.6
2022-01-24,43.550000000000004
2022-01-25,52.65
2022-01-26,42.9
2022-01-27,38.35
2022-01-28,48.1
2022-01-29,34.45
2022-01-30,37.7
2022-01-31,41.6
2022-02-01,53.28
2022-02-02,59.2
2022-02-03,53.28
2022-02-04,61.42
2022-02-05,57.72
2022-02-06,37.0
2022-02-07,56.98
2022-02-08,59.94
2022-02-09,52.54
2022-02-10,74.0
2022-02-11,55.5
2022-02-12,51.06
2022-02-13,44.4
2022-02-14,58.46
2022-02-15,64.38
2022-02-16,54.76
2022-02-17,65.12
2022-02-18,68.08
2022-02-19,49.58
2022-02-20,48.839999999999996
2022-02-21,56.98
2022-02-22,53.28
2022-02-23,62.9
2022-02-24,59.2
2022-02-25,59.94
2022-02-26,48.1
2022-02-27,45.88
2022-02-28,56.98
2022-03-01,61.64
2022-03-02,60.300000000000004
2022-03-03,58.96
2022-03-04,58.290000000000006
2022-03-05,52.260000000000005
2022-03-06,42.21
2022-03-07,50.92
2022-03-08,55.61000000000001
2022-03-09,58.290000000000006
2022-03-10,57.620000000000005
2022-03-11,53.6
2022-03-12,46.230000000000004
2022-03-13,48.24
2022-03-14,44.89
2022-03-15,46.900000000000006
2022-03-16,56.95
2022-03-17,56.28
2022-03-18,56.28
2022-03-19,45.56
2022-03-20,46.230000000000004
2022-03-21,55.61000000000001
2022-03-22,49.580000000000005
2022-03-23,56.95
2022-03-24,67.0
2022-03-25,54.27
2022-03-26,50.92
2022-03-27,48.24
2022-03-28,52.93
2022-03-29,57.620000000000005
2022-03-30,53.6
2022-03-31,55.61000000000001
2022-04-01,62.78999999999999
2022-04-02,50.37
2022-04-03,53.129999999999995
2022-04-04,56.58
2022-04-05,48.989999999999995
2022-04-06,51.059999999999995
2022-04-07,60.029999999999994
2022-04-08,57.959999999999994
2022-04-09,50.37
2022-04-10,50.37
2022-04-11,58.65
2022-04-12,55.88999999999999
2022-04-13,55.199999999999996
2022-04-14,55.88999999999999
2022-04-15,50.37
2022-04-16,45.54
2022-04-17,51.74999999999999
2022-04-18,60.029999999999994
2022-04-19,55.199999999999996
2022-04-20,63.48
2022-04-21,55.199999999999996
2022-04-22,60.72
2022-04-23,57.269999999999996
2022-04-24,51.74999999999999
2022-04-25,63.48
2022-04-26,69.0
2022-04-27,56.58
2022-04-28,55.88999999999999
2022-04-29,52.44
2022-04-30,55.88999999999999
2022-05-01,49.67999999999999
2022-05-02,48.989999999999995
2022-05-03,51.059999999999995
2022-05-04,52.44
2022-05-05,58.65
2022-05-06,60.029999999999994
2022-05-07,56.58
2022-05-08,44.16
2022-05-09,60.029999999999994
2022-05-10,55.88999999999999
2022-05-11,69.0
2022-05-12,62.099999999999994
2022-05-13,53.81999999999999
2022-05-14,55.199999999999996
2022-05-15,50.37
2022-05-16,54.51
2022-05-17,53.81999999999999
2022-05-18,53.81999999999999
2022-05-19,55.88999999999999
2022-05-20,66.24
2022-05-21,52.44
2022-05-22,52.44
2022-05-23,62.099999999999994
2022-05-24,56.58
2022-05-25,56.58
2022-05-26,55.88999999999999
2022-05-27,53.129999999999995
2022-05-28,64.86
2022-05-29,59.339999999999996
2022-05-30,50.37
2022-05-31,52.44
2022-06-01,65.12
2022-06-02,56.98
2022-06-03,68.08
2022-06-04,50.32
2022-06-05,55.5
2022-06-06,56.98
2022-06-07,56.24
2022-06-08,50.32
2022-06-09,59.2
2022-06-10,59.94
2022-06-11,71.78
2022-06-12,50.32
2022-06-13,57.72
2022-06-14,65.86
2022-06-15,65.86
2022-06-16,63.64
2022-06-17,57.72
2022-06-18,68.08
2022-06-19,59.2
2022-06-20,56.98
2022-06-21,59.2
2022-06-22,54.019999999999996
2022-06-23,74.0
2022-06-24,65.86
2022-06-25,62.16
2022-06-26,54.76
2022-06-27,54.019999999999996
2022-06-28,50.32
2022-06-29,55.5
2022-06-30,57.72
2022-07-01,61.620000000000005
2022-07-02,49.92
2022-07-03,54.6
2022-07-04,49.14
2022-07-05,56.160000000000004
2022-07-06,60.06
2022-07-07,66.3
2022-07-08,55.38
2022-07-09,53.04
2022-07-10,47.58
2022-07-11,54.6
2022-07-12,54.6
2022-07-13,59.28
2022-07-14,58.5
2022-07-15,66.3
2022-07-16,54.6
2022-07-17,54.6
2022-07-18,53.82
2022-07-19,56.940000000000005
2022-07-20,53.82
2022-07-21,57.72
2022-07-22,59.28
2022-07-23,52.260000000000005
2022-07-24,42.9
2022-07-25,56.160000000000004
2022-07-26,78.0
2022-07-27,68.64
2022-07-28,58.5
2022-07-29,60.84
2022-07-30,60.06
2022-07-31,46.02
2022-08-01,60.040000000000006
2022-08-02,67.15
2022-08-03,60.040000000000006
